"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","219","477398","0.0-7.0-4.36","","1210","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw040.bmp","1","noMatchOutcome","i","1500","trustrating_stim/white_mw040.bmp","red","Keep","REAL","1"
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","220","477900","0.0-7.0-5.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","221","478402","0.0-7.0-1.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","222","482907","0.0-7.0-2.37","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw092.bmp","0,0,1","noMatchOutcome","i","4500","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","223","486913","0.0-7.0-3.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","224","488334","0.0-7.0-4.37","","1419","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw092.bmp","0,0,1","noMatchOutcome","i","4500","trustrating_stim/white_mw085.bmp","green","Share","REAL","0"
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","225","488840","0.0-7.0-5.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","226","489342","0.0-7.0-1.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","227","492344","0.0-7.0-2.38","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw013.bmp","0,1","Match","e","3000","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","228","496350","0.0-7.0-3.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","229","497679","0.0-7.0-4.38","","1329","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw013.bmp","0,1","Match","e","3000","trustrating_stim/white_mw013.bmp","green","Share","REAL","1"
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","230","498185","0.0-7.0-5.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","231","498690","0.0-7.0-1.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","232","501693","0.0-7.0-2.39","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw042.bmp","1,0","Match","e","3000","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","233","505700","0.0-7.0-3.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","234","506911","0.0-7.0-4.39","","1210","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw042.bmp","1,0","Match","e","3000","trustrating_stim/white_mw042.bmp","red","Keep","REAL","1"
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","235","507416","0.0-7.0-5.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","236","507923","0.0-7.0-1.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","237","512429","0.0-7.0-2.40","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw085.bmp","1,1,0","noMatchFace","i","4500","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","238","516430","0.0-7.0-3.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","239","517921","0.0-7.0-4.40","","1489","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw085.bmp","1,1,0","noMatchFace","i","4500","trustrating_stim/white_mw012.bmp","green","Share","REAL","1"
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","240","518422","0.0-7.0-5.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","241","518924","0.0-7.0-1.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","242","521926","0.0-7.0-2.41","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw070.bmp","1,0","noMatchOutcome","i","3000","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","243","525932","0.0-7.0-3.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","244","527337","0.0-7.0-4.41","","1405","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw070.bmp","1,0","noMatchOutcome","i","3000","trustrating_stim/white_mw013.bmp","red","Keep","REAL","1"
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","245","527844","0.0-7.0-5.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","246","528349","0.0-7.0-1.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","247","529855","0.0-7.0-2.42","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw040.bmp","1","noMatchOutcome","i","1500","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","248","533860","0.0-7.0-3.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","249","535091","0.0-7.0-4.42","","1229","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw040.bmp","1","noMatchOutcome","i","1500","trustrating_stim/white_mw040.bmp","red","Keep","REAL","1"
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","250","535597","0.0-7.0-5.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","251","536102","0.0-7.0-1.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","252","537609","0.0-7.0-2.43","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw040.bmp","0","noMatchOutcome","i","1500","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","253","541614","0.0-7.0-3.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","254","542874","0.0-7.0-4.43","","1259","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw040.bmp","0","noMatchOutcome","i","1500","trustrating_stim/white_mw040.bmp","green","Share","REAL","0"
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","255","543381","0.0-7.0-5.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","256","543883","0.0-7.0-1.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","257","548390","0.0-7.0-2.44","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw012.bmp","1,0,1","Match","e","4500","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","258","552394","0.0-7.0-3.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","259","553706","0.0-7.0-4.44","","1311","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw012.bmp","1,0,1","Match","e","4500","trustrating_stim/white_mw010.bmp","green","Share","REAL","1"
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","260","554212","0.0-7.0-5.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","261","554718","0.0-7.0-1.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","262","557719","0.0-7.0-2.45","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw038.bmp","1,0","Match","e","3000","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","263","561725","0.0-7.0-3.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","264","562875","0.0-7.0-4.45","","1150","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw038.bmp","1,0","Match","e","3000","trustrating_stim/white_mw070.bmp","green","Share","REAL","1"
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","265","563381","0.0-7.0-5.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","266","563884","0.0-7.0-1.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","267","565390","0.0-7.0-2.46","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw085.bmp","1","noMatchFace","i","1500","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","268","569392","0.0-7.0-3.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","269","570626","0.0-7.0-4.46","","1234","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw085.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw040.bmp","green","Share","REAL","1"
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","270","571132","0.0-7.0-5.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","271","571635","0.0-7.0-1.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","272","573141","0.0-7.0-2.47","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw040.bmp","0","Match","e","1500","","","","",""
"","","","","63d80b500adef5b476e289a4","bdp_wmem","Mon Mar 13 2023 14:47:53 GMT-0400 (Eastern Daylight Time)","580097","Match,No Match","html-keyboard-response","273","577147","0.0-7.0-3.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
