"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","164","522548","0.0-7.0-4.25","","1598","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw092.bmp","1,0","Match","e","3000","trustrating_stim/white_mw092.bmp","red","Keep","REAL","1"
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","165","523057","0.0-7.0-5.25","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","166","523572","0.0-7.0-1.26","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","167","528088","0.0-7.0-2.26","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw010.bmp","1,0,0","noMatchFace","i","4500","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","168","532103","0.0-7.0-3.26","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","169","533414","0.0-7.0-4.26","","1308","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw010.bmp","1,0,0","noMatchFace","i","4500","trustrating_stim/white_mw040.bmp","red","Keep","REAL","1"
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","170","533932","0.0-7.0-5.26","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","171","534448","0.0-7.0-1.27","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","172","535963","0.0-7.0-2.27","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw040.bmp","0","noMatchOutcome","i","1500","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","173","539978","0.0-7.0-3.27","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","174","540995","0.0-7.0-4.27","","1013","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw040.bmp","0","noMatchOutcome","i","1500","trustrating_stim/white_mw040.bmp","green","Share","REAL","0"
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","175","541510","0.0-7.0-5.27","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","176","542025","0.0-7.0-1.28","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","177","543541","0.0-7.0-2.28","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw012.bmp","1","noMatchFace","i","1500","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","178","547556","0.0-7.0-3.28","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","179","549250","0.0-7.0-4.28","","1691","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw012.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw003.bmp","green","Share","REAL","1"
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","180","549760","0.0-7.0-5.28","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","181","550275","0.0-7.0-1.29","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","182","553291","0.0-7.0-2.29","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw091.bmp","1,0","noMatchOutcome","i","3000","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","183","557306","0.0-7.0-3.29","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","184","558491","0.0-7.0-4.29","","1181","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw091.bmp","1,0","noMatchOutcome","i","3000","trustrating_stim/white_mw091.bmp","green","Share","REAL","0"
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","185","558994","0.0-7.0-5.29","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","186","559510","0.0-7.0-1.30","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","187","564025","0.0-7.0-2.30","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw040.bmp","1,0,1","Match","e","4500","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","188","568041","0.0-7.0-3.30","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","189","570214","0.0-7.0-4.30","","2169","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw040.bmp","1,0,1","Match","e","4500","trustrating_stim/white_mw003.bmp","green","Share","REAL","0"
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","190","570729","0.0-7.0-5.30","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","191","571244","0.0-7.0-1.31","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","192","575760","0.0-7.0-2.31","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw085.bmp","1,0,0","Match","e","4500","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","193","579774","0.0-7.0-3.31","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","194","581193","0.0-7.0-4.31","","1418","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw085.bmp","1,0,0","Match","e","4500","trustrating_stim/white_mw085.bmp","red","Keep","REAL","1"
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","195","581712","0.0-7.0-5.31","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","196","582227","0.0-7.0-1.32","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","197","583743","0.0-7.0-2.32","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw042.bmp","1","Match","e","1500","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","198","587759","0.0-7.0-3.32","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","199","589698","0.0-7.0-4.32","","1937","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw042.bmp","1","Match","e","1500","trustrating_stim/white_mw042.bmp","green","Share","REAL","1"
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","200","590212","0.0-7.0-5.32","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","201","590727","0.0-7.0-1.33","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","202","595244","0.0-7.0-2.33","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw003.bmp","0,1,1","Match","e","4500","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","203","599259","0.0-7.0-3.33","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","204","603014","0.0-7.0-4.33","","3752","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw003.bmp","0,1,1","Match","e","4500","trustrating_stim/white_mw085.bmp","green","Share","REAL","1"
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","205","603524","0.0-7.0-5.33","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","206","604040","0.0-7.0-1.34","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","207","607056","0.0-7.0-2.34","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw010.bmp","1,0","noMatchFace","i","3000","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","208","611071","0.0-7.0-3.34","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","209","612479","0.0-7.0-4.34","","1405","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw010.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw085.bmp","green","Share","REAL","0"
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","210","612993","0.0-7.0-5.34","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","211","613509","0.0-7.0-1.35","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","212","615024","0.0-7.0-2.35","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw012.bmp","0","Match","e","1500","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","213","619040","0.0-7.0-3.35","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","214","620372","0.0-7.0-4.35","","1330","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw012.bmp","0","Match","e","1500","trustrating_stim/white_mw012.bmp","red","Keep","REAL","1"
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","215","620884","0.0-7.0-5.35","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","216","621399","0.0-7.0-1.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","217","622915","0.0-7.0-2.36","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw003.bmp","0","noMatchFace","i","1500","","","","",""
"","","","","60ed200c728ab881912aac11","bdp_wmem","Mon Mar 13 2023 00:45:27 GMT-0400 (Eastern Daylight Time)","732398","Match,No Match","html-keyboard-response","218","626931","0.0-7.0-3.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
