"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","222","451985","0.0-7.0-2.37","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw042.bmp","1,0","Match","e","3000","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","223","456000","0.0-7.0-3.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","224","456803","0.0-7.0-4.37","","801","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw042.bmp","1,0","Match","e","3000","trustrating_stim/white_mw010.bmp","green","Share","REAL","1"
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","225","457310","0.0-7.0-5.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","226","457824","0.0-7.0-1.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","227","462333","0.0-7.0-2.38","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw010.bmp","0,0,1","Match","e","4500","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","228","466335","0.0-7.0-3.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","229","467656","0.0-7.0-4.38","","1321","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw010.bmp","0,0,1","Match","e","4500","trustrating_stim/white_mw012.bmp","red","Keep","REAL","1"
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","230","468157","0.0-7.0-5.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","231","468670","0.0-7.0-1.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","232","470185","0.0-7.0-2.39","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw010.bmp","0","noMatchOutcome","i","1500","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","233","474199","0.0-7.0-3.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","234","474869","0.0-7.0-4.39","","670","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw010.bmp","0","noMatchOutcome","i","1500","trustrating_stim/white_mw010.bmp","green","Share","REAL","1"
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","235","475382","0.0-7.0-5.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","236","475884","0.0-7.0-1.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","237","480389","0.0-7.0-2.40","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw040.bmp","1,1,0","Match","e","4500","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","238","484396","0.0-7.0-3.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","239","485318","0.0-7.0-4.40","","921","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw040.bmp","1,1,0","Match","e","4500","trustrating_stim/white_mw013.bmp","green","Share","REAL","1"
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","240","485829","0.0-7.0-5.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","241","486331","0.0-7.0-1.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","242","490835","0.0-7.0-2.41","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw012.bmp","0,0,1","Match","e","4500","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","243","494840","0.0-7.0-3.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","244","496476","0.0-7.0-4.41","","1636","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw012.bmp","0,0,1","Match","e","4500","trustrating_stim/white_mw010.bmp","red","Keep","REAL","1"
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","245","496991","0.0-7.0-5.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","246","497504","0.0-7.0-1.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","247","502019","0.0-7.0-2.42","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw092.bmp","0,1,1","noMatchOutcome","i","4500","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","248","506025","0.0-7.0-3.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","249","507943","0.0-7.0-4.42","","1917","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw092.bmp","0,1,1","noMatchOutcome","i","4500","trustrating_stim/white_mw092.bmp","red","Keep","REAL","1"
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","250","508444","0.0-7.0-5.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","251","508957","0.0-7.0-1.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","252","513463","0.0-7.0-2.43","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw012.bmp","0,1,0","Match","e","4500","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","253","517465","0.0-7.0-3.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","254","519804","0.0-7.0-4.43","","2338","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw012.bmp","0,1,0","Match","e","4500","trustrating_stim/white_mw012.bmp","red","Keep","REAL","1"
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","255","520314","0.0-7.0-5.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","256","520829","0.0-7.0-1.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","257","525335","0.0-7.0-2.44","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw012.bmp","0,0,1","noMatchOutcome","i","4500","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","258","529343","0.0-7.0-3.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","259","530917","0.0-7.0-4.44","","1573","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw012.bmp","0,0,1","noMatchOutcome","i","4500","trustrating_stim/white_mw091.bmp","green","Share","REAL","1"
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","260","531429","0.0-7.0-5.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","261","531930","0.0-7.0-1.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","262","536433","0.0-7.0-2.45","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw013.bmp","0,1,1","noMatchFace","i","4500","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","263","540436","0.0-7.0-3.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","264","541186","0.0-7.0-4.45","","750","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw013.bmp","0,1,1","noMatchFace","i","4500","trustrating_stim/white_mw085.bmp","green","Share","REAL","1"
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","265","541701","0.0-7.0-5.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","266","542212","0.0-7.0-1.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","267","546725","0.0-7.0-2.46","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw091.bmp","0,0,1","Match","e","4500","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","268","550728","0.0-7.0-3.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","269","551433","0.0-7.0-4.46","","704","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw091.bmp","0,0,1","Match","e","4500","trustrating_stim/white_mw038.bmp","red","Keep","REAL","1"
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","270","551943","0.0-7.0-5.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","271","552453","0.0-7.0-1.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","272","553966","0.0-7.0-2.47","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw092.bmp","0","noMatchOutcome","i","1500","","","","",""
"","","","","5d9303bbc400a90018821b13","bdp_wmem","Mon Mar 13 2023 00:15:37 GMT-0400 (Eastern Daylight Time)","560350","Match,No Match","html-keyboard-response","273","557978","0.0-7.0-3.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
