"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","162","440761","0.0-7.0-2.25","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw085.bmp","0","Match","e","1500","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","163","444769","0.0-7.0-3.25","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","164","444812","0.0-7.0-4.25","","43","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw085.bmp","0","Match","e","1500","trustrating_stim/white_mw085.bmp","red","Keep","REAL","1"
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","165","445317","0.0-7.0-5.25","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","166","445820","0.0-7.0-1.26","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","167","450321","0.0-7.0-2.26","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw013.bmp","1,1,0","noMatchFace","i","4500","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","168","454335","0.0-7.0-3.26","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","169","454437","0.0-7.0-4.26","","102","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw013.bmp","1,1,0","noMatchFace","i","4500","trustrating_stim/white_mw092.bmp","green","Share","REAL","1"
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","170","454940","0.0-7.0-5.26","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","171","455454","0.0-7.0-1.27","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","172","459967","0.0-7.0-2.27","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw070.bmp","0,1,0","Match","e","4500","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","173","463968","0.0-7.0-3.27","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","174","464044","0.0-7.0-4.27","","75","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw070.bmp","0,1,0","Match","e","4500","trustrating_stim/white_mw003.bmp","red","Keep","REAL","0"
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","175","464549","0.0-7.0-5.27","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","176","465060","0.0-7.0-1.28","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","177","469573","0.0-7.0-2.28","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw070.bmp","1,0,1","Match","e","4500","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","178","473579","0.0-7.0-3.28","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","179","473704","0.0-7.0-4.28","","124","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw070.bmp","1,0,1","Match","e","4500","trustrating_stim/white_mw012.bmp","green","Share","REAL","1"
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","180","474218","0.0-7.0-5.28","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","181","474730","0.0-7.0-1.29","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","182","476237","0.0-7.0-2.29","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw010.bmp","0","noMatchFace","i","1500","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","183","480237","0.0-7.0-3.29","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","184","480323","0.0-7.0-4.29","","86","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw010.bmp","0","noMatchFace","i","1500","trustrating_stim/white_mw013.bmp","red","Keep","REAL","1"
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","185","480827","0.0-7.0-5.29","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","186","481340","0.0-7.0-1.30","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","187","485852","0.0-7.0-2.30","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw092.bmp","0,1,1","noMatchOutcome","i","4500","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","188","489859","0.0-7.0-3.30","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","189","490055","0.0-7.0-4.30","","196","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw092.bmp","0,1,1","noMatchOutcome","i","4500","trustrating_stim/white_mw013.bmp","green","Share","REAL","0"
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","190","490557","0.0-7.0-5.30","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","191","491072","0.0-7.0-1.31","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","192","495585","0.0-7.0-2.31","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw010.bmp","0,1,0","noMatchFace","i","4500","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","193","499594","0.0-7.0-3.31","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","194","499847","0.0-7.0-4.31","","253","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw010.bmp","0,1,0","noMatchFace","i","4500","trustrating_stim/white_mw070.bmp","green","Share","REAL","1"
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","195","500356","0.0-7.0-5.31","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","196","500869","0.0-7.0-1.32","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","197","505371","0.0-7.0-2.32","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw040.bmp","0,0,1","Match","e","4500","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","198","509375","0.0-7.0-3.32","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","199","510282","0.0-7.0-4.32","","905","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw040.bmp","0,0,1","Match","e","4500","trustrating_stim/white_mw040.bmp","green","Share","REAL","0"
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","200","510790","0.0-7.0-5.32","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","201","511303","0.0-7.0-1.33","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","202","512809","0.0-7.0-2.33","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw013.bmp","1","noMatchFace","i","1500","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","203","516819","0.0-7.0-3.33","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","204","517878","0.0-7.0-4.33","","1057","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw013.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw078.bmp","green","Share","REAL","0"
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","205","518382","0.0-7.0-5.33","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","206","518883","0.0-7.0-1.34","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","207","521887","0.0-7.0-2.34","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw012.bmp","1,0","Match","e","3000","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","208","525900","0.0-7.0-3.34","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","209","526048","0.0-7.0-4.34","","148","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw012.bmp","1,0","Match","e","3000","trustrating_stim/white_mw012.bmp","red","Keep","REAL","0"
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","210","526559","0.0-7.0-5.34","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","211","527075","0.0-7.0-1.35","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","212","530088","0.0-7.0-2.35","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw010.bmp","1,0","noMatchOutcome","i","3000","","","","",""
"","","","","5e55e83cc65ccb5ed547cb04","bdp_wmem","Fri Mar 10 2023 12:11:32 GMT-0800 (Pacific Standard Time)","642937","Match,No Match","html-keyboard-response","213","534094","0.0-7.0-3.35","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
