"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"html-keyboard-response","9","58238","0.0-5.0-1.1","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","10","59742","0.0-5.0-2.1","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw042.bmp","1","noMatchFace","i","1500","","","","",""
"html-keyboard-response","11","63747","0.0-5.0-3.1","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","12","65257","0.0-5.0-4.1","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","1508","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw042.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw070.bmp","green","Share","PRACTICE","1"
"html-keyboard-response","13","65774","0.0-5.0-5.1","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","14","66276","0.0-5.0-1.2","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","15","70791","0.0-5.0-2.2","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw003.bmp","0,1,0","Match","e","4500","","","","",""
"html-keyboard-response","16","74800","0.0-5.0-3.2","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","17","78431","0.0-5.0-4.2","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","3629","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw003.bmp","0,1,0","Match","e","4500","trustrating_stim/white_mw013.bmp","red","Keep","PRACTICE","1"
"html-keyboard-response","18","78934","0.0-5.0-5.2","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","19","79443","0.0-5.0-1.3","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","20","82459","0.0-5.0-2.3","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw078.bmp","0,1","noMatchFace","i","3000","","","","",""
"html-keyboard-response","21","86462","0.0-5.0-3.3","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","22","87566","0.0-5.0-4.3","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","1102","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw078.bmp","0,1","noMatchFace","i","3000","trustrating_stim/white_mw003.bmp","red","Keep","PRACTICE","1"
"html-keyboard-response","23","88075","0.0-5.0-5.3","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","24","88579","0.0-5.0-1.4","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","25","90085","0.0-5.0-2.4","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw040.bmp","0","Match","e","1500","","","","",""
"html-keyboard-response","26","94091","0.0-5.0-3.4","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","27","95437","0.0-5.0-4.4","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","1344","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw040.bmp","0","Match","e","1500","trustrating_stim/white_mw040.bmp","red","Keep","PRACTICE","1"
"html-keyboard-response","28","95944","0.0-5.0-5.4","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","29","96447","0.0-5.0-1.5","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","30","99454","0.0-5.0-2.5","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw070.bmp","0,1","Match","e","3000","","","","",""
"html-keyboard-response","31","103470","0.0-5.0-3.5","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","32","104636","0.0-5.0-4.5","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","1165","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw070.bmp","0,1","Match","e","3000","trustrating_stim/white_mw070.bmp","green","Share","PRACTICE","0"
"html-keyboard-response","33","105141","0.0-5.0-5.5","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"instructions","34","107549","0.0-6.0","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","[{""page_index"":0,""viewing_time"":2407}]","2407","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","35","108051","0.0-7.0-1.0","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","36","109557","0.0-7.0-2.0","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw003.bmp","1","Match","e","1500","","","","",""
"html-keyboard-response","37","113561","0.0-7.0-3.0","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","38","114930","0.0-7.0-4.0","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","1367","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw003.bmp","1","Match","e","1500","trustrating_stim/white_mw003.bmp","green","Share","REAL","1"
"html-keyboard-response","39","115436","0.0-7.0-5.0","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","40","115944","0.0-7.0-1.1","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","41","118951","0.0-7.0-2.1","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw042.bmp","1,0","Match","e","3000","","","","",""
"html-keyboard-response","42","122964","0.0-7.0-3.1","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","43","124547","0.0-7.0-4.1","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","1581","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw042.bmp","1,0","Match","e","3000","trustrating_stim/white_mw013.bmp","green","Share","REAL","1"
"html-keyboard-response","44","125053","0.0-7.0-5.1","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","45","125558","0.0-7.0-1.2","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","46","127066","0.0-7.0-2.2","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw013.bmp","0","noMatchFace","i","1500","","","","",""
"html-keyboard-response","47","131072","0.0-7.0-3.2","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","48","132584","0.0-7.0-4.2","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","1509","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw013.bmp","0","noMatchFace","i","1500","trustrating_stim/white_mw085.bmp","red","Keep","REAL","1"
"html-keyboard-response","49","133088","0.0-7.0-5.2","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","50","133592","0.0-7.0-1.3","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","51","138099","0.0-7.0-2.3","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw042.bmp","0,1,0","Match","e","4500","","","","",""
"html-keyboard-response","52","142109","0.0-7.0-3.3","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","53","145027","0.0-7.0-4.3","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","2915","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw042.bmp","0,1,0","Match","e","4500","trustrating_stim/white_mw042.bmp","red","Keep","REAL","1"
"html-keyboard-response","54","145529","0.0-7.0-5.3","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","55","146033","0.0-7.0-1.4","572041d6fd3a5200093c1295","bdp_wmem","Sun Mar 12 2023 18:36:27 GMT-0500 (Central Daylight Time)","568605","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
