"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr","numBlurs"
"html-keyboard-response","213","679449","0.0-7.0-4.35","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","1209","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw015.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw015.bmp","1","Match","e","1500","trustrating_stim/white_mw015.bmp","green","Share","REAL","1",""
"html-keyboard-response","214","679951","0.0-7.0-5.35","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","215","680453","0.0-7.0-1.36","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","216","683457","0.0-7.0-2.36","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw015.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw015.bmp,trustrating_stim/white_mw012.bmp","0,1","noMatchFace","i","3000","","","","","",""
"html-keyboard-response","217","687459","0.0-7.0-3.36","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","218","688985","0.0-7.0-4.36","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","1523","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_00050_931230_fa_edt.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw015.bmp,trustrating_stim/white_mw012.bmp","0,1","noMatchFace","i","3000","trustrating_stim/white_00050_931230_fa_edt.bmp","green","Share","REAL","1",""
"html-keyboard-response","219","689486","0.0-7.0-5.36","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","220","689988","0.0-7.0-1.37","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","221","692998","0.0-7.0-2.37","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw033.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw015.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw033.bmp,trustrating_stim/white_mw015.bmp","1,0","Match","e","3000","","","","","",""
"html-keyboard-response","222","697000","0.0-7.0-3.37","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","223","700209","0.0-7.0-4.37","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","3207","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw015.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw033.bmp,trustrating_stim/white_mw015.bmp","1,0","Match","e","3000","trustrating_stim/white_mw015.bmp","red","Keep","REAL","0",""
"html-keyboard-response","224","700711","0.0-7.0-5.37","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","225","701213","0.0-7.0-1.38","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","226","702714","0.0-7.0-2.38","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw033.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw033.bmp","0","Match","e","1500","","","","","",""
"html-keyboard-response","227","706716","0.0-7.0-3.38","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","228","709689","0.0-7.0-4.38","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","2970","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw033.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw033.bmp","0","Match","e","1500","trustrating_stim/white_mw033.bmp","red","Keep","REAL","1",""
"html-keyboard-response","229","710191","0.0-7.0-5.38","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","230","710694","0.0-7.0-1.39","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","231","713696","0.0-7.0-2.39","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_00050_931230_fa_edt.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_00050_931230_fa_edt.bmp","0,1","Match","e","3000","","","","","",""
"html-keyboard-response","232","717698","0.0-7.0-3.39","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","233","719025","0.0-7.0-4.39","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","1324","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_00050_931230_fa_edt.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_00050_931230_fa_edt.bmp","0,1","Match","e","3000","trustrating_stim/white_00050_931230_fa_edt.bmp","green","Share","REAL","0",""
"html-keyboard-response","234","719527","0.0-7.0-5.39","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","235","720029","0.0-7.0-1.40","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","236","724532","0.0-7.0-2.40","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw033.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw015.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw033.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw015.bmp","1,1,0","Match","e","4500","","","","","",""
"html-keyboard-response","237","728534","0.0-7.0-3.40","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","238","729497","0.0-7.0-4.40","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","960","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw033.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw015.bmp","1,1,0","Match","e","4500","trustrating_stim/white_mw012.bmp","green","Share","REAL","1",""
"html-keyboard-response","239","730006","0.0-7.0-5.40","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","240","730507","0.0-7.0-1.41","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","241","735010","0.0-7.0-2.41","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw012.bmp","0,0,1","Match","e","4500","","","","","",""
"html-keyboard-response","242","739012","0.0-7.0-3.41","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","243","740761","0.0-7.0-4.41","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","1747","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw012.bmp","0,0,1","Match","e","4500","trustrating_stim/white_mw003.bmp","red","Keep","REAL","1",""
"html-keyboard-response","244","741263","0.0-7.0-5.41","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","245","741765","0.0-7.0-1.42","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","246","743267","0.0-7.0-2.42","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_00050_931230_fa_edt.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_00050_931230_fa_edt.bmp","0","noMatchFace","i","1500","","","","","",""
"html-keyboard-response","247","747269","0.0-7.0-3.42","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","248","764081","0.0-7.0-4.42","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","16810","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw015.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_00050_931230_fa_edt.bmp","0","noMatchFace","i","1500","trustrating_stim/white_mw015.bmp","red","Keep","REAL","1",""
"html-keyboard-response","249","764584","0.0-7.0-5.42","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","250","765085","0.0-7.0-1.43","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","251","769603","0.0-7.0-2.43","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_00807_941205_fb_edt.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_00807_941205_fb_edt.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw070.bmp","0,1,1","noMatchOutcome","i","4500","","","","","",""
"html-keyboard-response","252","773605","0.0-7.0-3.43","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","253","777841","0.0-7.0-4.43","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","4234","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_00807_941205_fb_edt.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_00807_941205_fb_edt.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw070.bmp","0,1,1","noMatchOutcome","i","4500","trustrating_stim/white_00807_941205_fb_edt.bmp","green","Share","REAL","1",""
"html-keyboard-response","254","778344","0.0-7.0-5.43","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","255","778846","0.0-7.0-1.44","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","256","780349","0.0-7.0-2.44","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw091.bmp","0","noMatchOutcome","i","1500","","","","","",""
"html-keyboard-response","257","784350","0.0-7.0-3.44","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","258","786865","0.0-7.0-4.44","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","2512","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw091.bmp","0","noMatchOutcome","i","1500","trustrating_stim/white_mw091.bmp","green","Share","REAL","0",""
"html-keyboard-response","259","787367","0.0-7.0-5.44","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","260","787869","0.0-7.0-1.45","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","261","792371","0.0-7.0-2.45","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw033.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw033.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw038.bmp","1,0,1","Match","e","4500","","","","","",""
"html-keyboard-response","262","796374","0.0-7.0-3.45","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","263","797321","0.0-7.0-4.45","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","944","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw033.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw038.bmp","1,0,1","Match","e","4500","trustrating_stim/white_mw038.bmp","green","Share","REAL","1",""
"html-keyboard-response","264","797823","0.0-7.0-5.45","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","265","798327","0.0-7.0-1.46","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","266","799829","0.0-7.0-2.46","600dbe709135115f44e0d8b1","bdp_wmem","Tue May 11 2021 15:09:13 GMT-0400 (Eastern Daylight Time)","831322","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw012.bmp","1","noMatchFace","i","1500","","","","","",""
