"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"html-keyboard-response","21","135045","0.0-5.0-3.3","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","22","136904","0.0-5.0-4.3","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","1857","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw042.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw091.bmp","green","Share","PRACTICE","1"
"html-keyboard-response","23","137413","0.0-5.0-5.3","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","24","137917","0.0-5.0-1.4","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","25","142421","0.0-5.0-2.4","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw010.bmp","1,1,0","noMatchOutcome","i","4500","","","","",""
"html-keyboard-response","26","146428","0.0-5.0-3.4","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","27","147943","0.0-5.0-4.4","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","1513","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw010.bmp","1,1,0","noMatchOutcome","i","4500","trustrating_stim/white_mw010.bmp","green","Share","PRACTICE","0"
"html-keyboard-response","28","148453","0.0-5.0-5.4","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","29","148956","0.0-5.0-1.5","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","30","150460","0.0-5.0-2.5","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw091.bmp","1","noMatchFace","i","1500","","","","",""
"html-keyboard-response","31","154468","0.0-5.0-3.5","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","32","154525","0.0-5.0-4.5","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","54","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw091.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw038.bmp","green","Share","PRACTICE","0"
"html-keyboard-response","33","155030","0.0-5.0-5.5","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"instructions","34","166012","0.0-6.0","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","[{""page_index"":0,""viewing_time"":10981}]","10981","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","35","166516","0.0-7.0-1.0","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","36","171019","0.0-7.0-2.0","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw012.bmp","0,0,1","noMatchFace","i","4500","","","","",""
"html-keyboard-response","37","175027","0.0-7.0-3.0","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","38","175695","0.0-7.0-4.0","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","666","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw012.bmp","0,0,1","noMatchFace","i","4500","trustrating_stim/white_mw013.bmp","green","Share","REAL","0"
"html-keyboard-response","39","176206","0.0-7.0-5.0","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","40","176715","0.0-7.0-1.1","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","41","179726","0.0-7.0-2.1","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw012.bmp","1,0","Match","e","3000","","","","",""
"html-keyboard-response","42","183731","0.0-7.0-3.1","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","43","185436","0.0-7.0-4.1","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","1703","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw012.bmp","1,0","Match","e","3000","trustrating_stim/white_mw012.bmp","red","Keep","REAL","0"
"html-keyboard-response","44","185939","0.0-7.0-5.1","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","45","186442","0.0-7.0-1.2","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","46","190947","0.0-7.0-2.2","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw042.bmp","0,1,1","Match","e","4500","","","","",""
"html-keyboard-response","47","194954","0.0-7.0-3.2","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","48","196468","0.0-7.0-4.2","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","1512","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw042.bmp","0,1,1","Match","e","4500","trustrating_stim/white_mw013.bmp","red","Keep","REAL","0"
"html-keyboard-response","49","196970","0.0-7.0-5.2","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","50","197474","0.0-7.0-1.3","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","51","201978","0.0-7.0-2.3","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw078.bmp","0,1,1","Match","e","4500","","","","",""
"html-keyboard-response","52","205986","0.0-7.0-3.3","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","53","207458","0.0-7.0-4.3","6110ac49fa97e0c2c87223a2","bdp_wmem","Wed Mar 15 2023 23:51:58 GMT-0400 (Eastern Daylight Time)","621738","Match,No Match","","1470","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw078.bmp","0,1,1","Match","e","4500","trustrating_stim/white_mw078.bmp","green","Share","REAL","1"
