"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","214","680311","0.0-7.0-4.35","","2589","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw040.bmp","0","noMatchOutcome","i","1500","trustrating_stim/white_mw040.bmp","green","Share","REAL","0"
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","215","680821","0.0-7.0-5.35","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","216","681321","0.0-7.0-1.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","217","685822","0.0-7.0-2.36","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw012.bmp","0,1,1","noMatchOutcome","i","4500","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","218","689834","0.0-7.0-3.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","219","693365","0.0-7.0-4.36","","3530","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw012.bmp","0,1,1","noMatchOutcome","i","4500","trustrating_stim/white_mw042.bmp","red","Keep","REAL","0"
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","220","693866","0.0-7.0-5.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","221","694367","0.0-7.0-1.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","222","695868","0.0-7.0-2.37","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw078.bmp","0","Match","e","1500","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","223","699879","0.0-7.0-3.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","224","700824","0.0-7.0-4.37","","945","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw078.bmp","0","Match","e","1500","trustrating_stim/white_mw078.bmp","red","Keep","REAL","1"
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","225","701327","0.0-7.0-5.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","226","701828","0.0-7.0-1.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","227","703342","0.0-7.0-2.38","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw003.bmp","1","noMatchOutcome","i","1500","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","228","707342","0.0-7.0-3.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","229","708710","0.0-7.0-4.38","","1367","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw003.bmp","1","noMatchOutcome","i","1500","trustrating_stim/white_mw003.bmp","red","Keep","REAL","1"
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","230","709209","0.0-7.0-5.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","231","709725","0.0-7.0-1.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","232","714239","0.0-7.0-2.39","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw070.bmp","1,0,1","noMatchFace","i","4500","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","233","718241","0.0-7.0-3.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","234","719713","0.0-7.0-4.39","","1472","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw070.bmp","1,0,1","noMatchFace","i","4500","trustrating_stim/white_mw085.bmp","red","Keep","REAL","1"
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","235","720216","0.0-7.0-5.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","236","720719","0.0-7.0-1.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","237","722235","0.0-7.0-2.40","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw003.bmp","0","Match","e","1500","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","238","726246","0.0-7.0-3.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","239","728154","0.0-7.0-4.40","","1907","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw003.bmp","0","Match","e","1500","trustrating_stim/white_mw003.bmp","red","Keep","REAL","1"
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","240","728661","0.0-7.0-5.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","241","729167","0.0-7.0-1.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","242","733683","0.0-7.0-2.41","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw013.bmp","0,0,1","Match","e","4500","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","243","737697","0.0-7.0-3.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","244","739703","0.0-7.0-4.41","","2005","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw013.bmp","0,0,1","Match","e","4500","trustrating_stim/white_mw013.bmp","green","Share","REAL","1"
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","245","740213","0.0-7.0-5.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","246","740726","0.0-7.0-1.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","247","742238","0.0-7.0-2.42","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw085.bmp","0","noMatchFace","i","1500","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","248","746245","0.0-7.0-3.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","249","747888","0.0-7.0-4.42","","1643","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw085.bmp","0","noMatchFace","i","1500","trustrating_stim/white_mw078.bmp","red","Keep","REAL","1"
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","250","748401","0.0-7.0-5.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","251","748906","0.0-7.0-1.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","252","753407","0.0-7.0-2.43","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw040.bmp","1,1,0","Match","e","4500","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","253","757416","0.0-7.0-3.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","254","761362","0.0-7.0-4.43","","3946","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw040.bmp","1,1,0","Match","e","4500","trustrating_stim/white_mw003.bmp","green","Share","REAL","1"
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","255","761865","0.0-7.0-5.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","256","762367","0.0-7.0-1.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","257","765369","0.0-7.0-2.44","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw040.bmp","1,0","noMatchFace","i","3000","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","258","769381","0.0-7.0-3.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","259","770588","0.0-7.0-4.44","","1207","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw040.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw003.bmp","red","Keep","REAL","1"
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","260","771098","0.0-7.0-5.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","261","771603","0.0-7.0-1.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","262","774611","0.0-7.0-2.45","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw003.bmp","1,0","noMatchFace","i","3000","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","263","778624","0.0-7.0-3.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","264","779788","0.0-7.0-4.45","","1162","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw003.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw070.bmp","red","Keep","REAL","1"
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","265","780292","0.0-7.0-5.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6404fb7b9a7b3cfb4179d185","bdp_wmem","Tue Mar 14 2023 00:48:23 GMT-0400 (Eastern Daylight Time)","799240","Match,No Match","html-keyboard-response","266","780804","0.0-7.0-1.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
