"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"html-keyboard-response","9","89130","0.0-5.0-1.1","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","10","92133","0.0-5.0-2.1","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw003.bmp","1,0","noMatchOutcome","i","3000","","","","",""
"html-keyboard-response","11","96135","0.0-5.0-3.1","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","12","99580","0.0-5.0-4.1","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","3445","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw003.bmp","1,0","noMatchOutcome","i","3000","trustrating_stim/white_mw003.bmp","green","Share","PRACTICE","1"
"html-keyboard-response","13","100083","0.0-5.0-5.1","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","14","100586","0.0-5.0-1.2","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","15","105090","0.0-5.0-2.2","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw085.bmp","1,1,0","Match","e","4500","","","","",""
"html-keyboard-response","16","109091","0.0-5.0-3.2","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","17","112532","0.0-5.0-4.2","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","3438","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw085.bmp","1,1,0","Match","e","4500","trustrating_stim/white_mw091.bmp","green","Share","PRACTICE","1"
"html-keyboard-response","18","113033","0.0-5.0-5.2","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","19","113535","0.0-5.0-1.3","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","20","118038","0.0-5.0-2.3","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw042.bmp","0,1,0","noMatchOutcome","i","4500","","","","",""
"html-keyboard-response","21","122040","0.0-5.0-3.3","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","22","124017","0.0-5.0-4.3","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","1974","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw042.bmp","0,1,0","noMatchOutcome","i","4500","trustrating_stim/white_mw042.bmp","green","Share","PRACTICE","0"
"html-keyboard-response","23","124519","0.0-5.0-5.3","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","24","125021","0.0-5.0-1.4","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","25","126525","0.0-5.0-2.4","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw042.bmp","1","noMatchFace","i","1500","","","","",""
"html-keyboard-response","26","130526","0.0-5.0-3.4","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","27","131703","0.0-5.0-4.4","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","1175","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw042.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw070.bmp","green","Share","PRACTICE","1"
"html-keyboard-response","28","132205","0.0-5.0-5.4","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","29","132707","0.0-5.0-1.5","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","30","135710","0.0-5.0-2.5","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw010.bmp","0,1","Match","e","3000","","","","",""
"html-keyboard-response","31","139711","0.0-5.0-3.5","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","32","142173","0.0-5.0-4.5","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","2460","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw010.bmp","0,1","Match","e","3000","trustrating_stim/white_mw070.bmp","red","Keep","PRACTICE","1"
"html-keyboard-response","33","142674","0.0-5.0-5.5","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"instructions","34","144949","0.0-6.0","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","[{""page_index"":0,""viewing_time"":2274}]","2274","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","35","145450","0.0-7.0-1.0","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","36","148453","0.0-7.0-2.0","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw013.bmp","0,1","Match","e","3000","","","","",""
"html-keyboard-response","37","152455","0.0-7.0-3.0","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","38","153518","0.0-7.0-4.0","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","1060","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw013.bmp","0,1","Match","e","3000","trustrating_stim/white_mw013.bmp","green","Share","REAL","0"
"html-keyboard-response","39","154019","0.0-7.0-5.0","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","40","154521","0.0-7.0-1.1","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","41","157523","0.0-7.0-2.1","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw078.bmp","0,1","Match","e","3000","","","","",""
"html-keyboard-response","42","161525","0.0-7.0-3.1","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","43","163871","0.0-7.0-4.1","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","2343","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw078.bmp","0,1","Match","e","3000","trustrating_stim/white_mw078.bmp","green","Share","REAL","1"
"html-keyboard-response","44","164373","0.0-7.0-5.1","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","45","164875","0.0-7.0-1.2","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","46","166377","0.0-7.0-2.2","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw040.bmp","0","noMatchFace","i","1500","","","","",""
"html-keyboard-response","47","170379","0.0-7.0-3.2","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","48","171966","0.0-7.0-4.2","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","1584","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw040.bmp","0","noMatchFace","i","1500","trustrating_stim/white_mw038.bmp","red","Keep","REAL","1"
"html-keyboard-response","49","172468","0.0-7.0-5.2","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","50","172970","0.0-7.0-1.3","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","51","174473","0.0-7.0-2.3","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw042.bmp","0","noMatchFace","i","1500","","","","",""
"html-keyboard-response","52","178475","0.0-7.0-3.3","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","53","179632","0.0-7.0-4.3","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","1154","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw042.bmp","0","noMatchFace","i","1500","trustrating_stim/white_mw003.bmp","red","Keep","REAL","1"
"html-keyboard-response","54","180134","0.0-7.0-5.3","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","55","180636","0.0-7.0-1.4","6400caf68d8b75041e36f702","bdp_wmem","Sat Apr 08 2023 11:35:11 GMT-0400 (Eastern Daylight Time)","631857","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
