"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr","numBlurs"
"html-keyboard-response","215","485318","0.0-7.0-1.36","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","216","488321","0.0-7.0-2.36","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw003.bmp","0,1","noMatchOutcome","i","3000","","","","","",""
"html-keyboard-response","217","492324","0.0-7.0-3.36","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","218","494021","0.0-7.0-4.36","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","1695","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw003.bmp","0,1","noMatchOutcome","i","3000","trustrating_stim/white_mw012.bmp","green","Share","REAL","0",""
"html-keyboard-response","219","494525","0.0-7.0-5.36","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","220","495029","0.0-7.0-1.37","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","221","499532","0.0-7.0-2.37","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw042.bmp","1,0,1","noMatchOutcome","i","4500","","","","","",""
"html-keyboard-response","222","503535","0.0-7.0-3.37","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","223","505904","0.0-7.0-4.37","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","2367","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw042.bmp","1,0,1","noMatchOutcome","i","4500","trustrating_stim/white_mw038.bmp","green","Share","REAL","1",""
"html-keyboard-response","224","506407","0.0-7.0-5.37","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","225","506910","0.0-7.0-1.38","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","226","509913","0.0-7.0-2.38","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw013.bmp","1,0","noMatchFace","i","3000","","","","","",""
"html-keyboard-response","227","513917","0.0-7.0-3.38","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","228","516852","0.0-7.0-4.38","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","2933","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw013.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw042.bmp","red","Keep","REAL","1",""
"html-keyboard-response","229","517356","0.0-7.0-5.38","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","230","517859","0.0-7.0-1.39","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","231","520864","0.0-7.0-2.39","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw092.bmp","1,0","Match","e","3000","","","","","",""
"html-keyboard-response","232","524868","0.0-7.0-3.39","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","233","527523","0.0-7.0-4.39","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","2654","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw092.bmp","1,0","Match","e","3000","trustrating_stim/white_mw042.bmp","green","Share","REAL","1",""
"html-keyboard-response","234","528027","0.0-7.0-5.39","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","235","528530","0.0-7.0-1.40","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","236","531534","0.0-7.0-2.40","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw085.bmp","1,0","noMatchOutcome","i","3000","","","","","",""
"html-keyboard-response","237","535537","0.0-7.0-3.40","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","238","538656","0.0-7.0-4.40","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","3115","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw085.bmp","1,0","noMatchOutcome","i","3000","trustrating_stim/white_mw085.bmp","green","Share","REAL","1",""
"html-keyboard-response","239","539158","0.0-7.0-5.40","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","240","539661","0.0-7.0-1.41","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","241","541164","0.0-7.0-2.41","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw085.bmp","0","noMatchOutcome","i","1500","","","","","",""
"html-keyboard-response","242","545167","0.0-7.0-3.41","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","243","546699","0.0-7.0-4.41","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","1529","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw085.bmp","0","noMatchOutcome","i","1500","trustrating_stim/white_mw085.bmp","green","Share","REAL","0",""
"html-keyboard-response","244","547202","0.0-7.0-5.41","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","245","547705","0.0-7.0-1.42","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","246","552209","0.0-7.0-2.42","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw085.bmp","1,1,0","noMatchFace","i","4500","","","","","",""
"html-keyboard-response","247","556212","0.0-7.0-3.42","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","248","558381","0.0-7.0-4.42","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","2166","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw085.bmp","1,1,0","noMatchFace","i","4500","trustrating_stim/white_mw038.bmp","red","Keep","REAL","1",""
"html-keyboard-response","249","558884","0.0-7.0-5.42","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","250","559388","0.0-7.0-1.43","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","251","560892","0.0-7.0-2.43","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw070.bmp","1","noMatchFace","i","1500","","","","","",""
"html-keyboard-response","252","564896","0.0-7.0-3.43","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","253","566537","0.0-7.0-4.43","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","1639","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw070.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw042.bmp","green","Share","REAL","1",""
"html-keyboard-response","254","567040","0.0-7.0-5.43","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","255","567544","0.0-7.0-1.44","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","256","570547","0.0-7.0-2.44","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw040.bmp","0,1","Match","e","3000","","","","","",""
"html-keyboard-response","257","574550","0.0-7.0-3.44","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","258","576259","0.0-7.0-4.44","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","1707","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw040.bmp","0,1","Match","e","3000","trustrating_stim/white_mw040.bmp","green","Share","REAL","1",""
"html-keyboard-response","259","576763","0.0-7.0-5.44","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","260","577266","0.0-7.0-1.45","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","261","581770","0.0-7.0-2.45","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw085.bmp","1,1,0","noMatchFace","i","4500","","","","","",""
"html-keyboard-response","262","585774","0.0-7.0-3.45","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","263","587489","0.0-7.0-4.45","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","1712","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw085.bmp","1,1,0","noMatchFace","i","4500","trustrating_stim/white_mw078.bmp","green","Share","REAL","1",""
"html-keyboard-response","264","587992","0.0-7.0-5.45","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","265","588496","0.0-7.0-1.46","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","266","589999","0.0-7.0-2.46","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw040.bmp","0","Match","e","1500","","","","","",""
"html-keyboard-response","267","594003","0.0-7.0-3.46","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","268","595347","0.0-7.0-4.46","62ded68be9e12bf448a7ffdb","bdp_wmem","Wed Mar 15 2023 20:08:20 GMT-0700 (Pacific Daylight Time)","605255","Match,No Match","","1341","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw040.bmp","0","Match","e","1500","trustrating_stim/white_mw040.bmp","red","Keep","REAL","1",""
