"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"pavlovia","0","4","0.0-0.0","63f791692fa22034babcdda1","bdp_wmem","Tue Mar 14 2023 14:11:18 GMT-0400 (Eastern Daylight Time)","574404","Match,No Match","","","","","","","","","","","","","","","","","","","","",""
"instructions","1","2268","0.0-1.0","63f791692fa22034babcdda1","bdp_wmem","Tue Mar 14 2023 14:11:18 GMT-0400 (Eastern Daylight Time)","574404","Match,No Match","[{""page_index"":0,""viewing_time"":2263}]","2263","","","","","","","","","","","","","","","","","","",""
"","","","","63f791692fa22034babcdda1","bdp_wmem","Tue Mar 14 2023 14:11:18 GMT-0400 (Eastern Daylight Time)","574404","Match,No Match","","","fullscreenenter","2","4496","fullscreenenter","","","","","","","","","","","","","","",""
"fullscreen","2","5462","0.0-2.0","63f791692fa22034babcdda1","bdp_wmem","Tue Mar 14 2023 14:11:18 GMT-0400 (Eastern Daylight Time)","574404","Match,No Match","","","","","","","true","","","","","","","","","","","","","",""
"instructions","3","49965","0.0-4.0","63f791692fa22034babcdda1","bdp_wmem","Tue Mar 14 2023 14:11:18 GMT-0400 (Eastern Daylight Time)","574404","Match,No Match","[{""page_index"":0,""viewing_time"":9470},{""page_index"":1,""viewing_time"":14861},{""page_index"":2,""viewing_time"":10148},{""page_index"":3,""viewing_time"":1837},{""page_index"":4,""viewing_time"":8186}]","44502","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","50469","0.0-5.0-1.0","63f791692fa22034babcdda1","bdp_wmem","Tue Mar 14 2023 14:11:18 GMT-0400 (Eastern Daylight Time)","574404","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","5","54970","0.0-5.0-2.0","63f791692fa22034babcdda1","bdp_wmem","Tue Mar 14 2023 14:11:18 GMT-0400 (Eastern Daylight Time)","574404","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw078.bmp","1,0,0","noMatchOutcome","i","4500","","","","",""
"html-keyboard-response","6","58973","0.0-5.0-3.0","63f791692fa22034babcdda1","bdp_wmem","Tue Mar 14 2023 14:11:18 GMT-0400 (Eastern Daylight Time)","574404","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","7","60445","0.0-5.0-4.0","63f791692fa22034babcdda1","bdp_wmem","Tue Mar 14 2023 14:11:18 GMT-0400 (Eastern Daylight Time)","574404","Match,No Match","","1470","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw078.bmp","1,0,0","noMatchOutcome","i","4500","trustrating_stim/white_mw078.bmp","green","Share","PRACTICE","1"
"html-keyboard-response","8","60948","0.0-5.0-5.0","63f791692fa22034babcdda1","bdp_wmem","Tue Mar 14 2023 14:11:18 GMT-0400 (Eastern Daylight Time)","574404","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
