"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","215","638800","0.0-7.0-5.35","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","216","639309","0.0-7.0-1.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","217","640815","0.0-7.0-2.36","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw091.bmp","0","Match","e","1500","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","218","644827","0.0-7.0-3.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","219","646110","0.0-7.0-4.36","","1283","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw091.bmp","0","Match","e","1500","trustrating_stim/white_mw091.bmp","red","Keep","REAL","0"
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","220","646624","0.0-7.0-5.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","221","647131","0.0-7.0-1.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","222","651636","0.0-7.0-2.37","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw010.bmp","1,0,1","Match","e","4500","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","223","655643","0.0-7.0-3.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","224","656939","0.0-7.0-4.37","","1296","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw010.bmp","1,0,1","Match","e","4500","trustrating_stim/white_mw010.bmp","green","Share","REAL","1"
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","225","657443","0.0-7.0-5.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","226","657951","0.0-7.0-1.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","227","660963","0.0-7.0-2.38","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw010.bmp","0,1","Match","e","3000","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","228","664978","0.0-7.0-3.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","229","667381","0.0-7.0-4.38","","2403","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw010.bmp","0,1","Match","e","3000","trustrating_stim/white_mw091.bmp","red","Keep","REAL","0"
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","230","667885","0.0-7.0-5.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","231","668392","0.0-7.0-1.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","232","669900","0.0-7.0-2.39","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw085.bmp","0","noMatchOutcome","i","1500","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","233","673914","0.0-7.0-3.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","234","675725","0.0-7.0-4.39","","1810","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw085.bmp","0","noMatchOutcome","i","1500","trustrating_stim/white_mw085.bmp","green","Share","REAL","0"
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","235","676237","0.0-7.0-5.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","236","676743","0.0-7.0-1.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","237","678248","0.0-7.0-2.40","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw091.bmp","0","noMatchOutcome","i","1500","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","238","682257","0.0-7.0-3.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","239","683796","0.0-7.0-4.40","","1539","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw091.bmp","0","noMatchOutcome","i","1500","trustrating_stim/white_mw091.bmp","green","Share","REAL","1"
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","240","684303","0.0-7.0-5.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","241","684809","0.0-7.0-1.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","242","687822","0.0-7.0-2.41","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw040.bmp","1,0","Match","e","3000","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","243","691830","0.0-7.0-3.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","244","693675","0.0-7.0-4.41","","1845","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw040.bmp","1,0","Match","e","3000","trustrating_stim/white_mw042.bmp","green","Share","REAL","1"
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","245","694182","0.0-7.0-5.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","246","694690","0.0-7.0-1.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","247","697705","0.0-7.0-2.42","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw042.bmp","1,0","Match","e","3000","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","248","701705","0.0-7.0-3.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","249","703021","0.0-7.0-4.42","","1316","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw042.bmp","1,0","Match","e","3000","trustrating_stim/white_mw038.bmp","green","Share","REAL","1"
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","250","703525","0.0-7.0-5.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","251","704033","0.0-7.0-1.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","252","707034","0.0-7.0-2.43","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw092.bmp","0,1","noMatchOutcome","i","3000","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","253","711046","0.0-7.0-3.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","254","714198","0.0-7.0-4.43","","3152","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw092.bmp","0,1","noMatchOutcome","i","3000","trustrating_stim/white_mw010.bmp","green","Share","REAL","1"
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","255","714700","0.0-7.0-5.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","256","715207","0.0-7.0-1.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","257","716713","0.0-7.0-2.44","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw070.bmp","1","Match","e","1500","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","258","720714","0.0-7.0-3.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","259","722746","0.0-7.0-4.44","","2032","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw070.bmp","1","Match","e","1500","trustrating_stim/white_mw070.bmp","green","Share","REAL","1"
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","260","723251","0.0-7.0-5.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","261","723757","0.0-7.0-1.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","262","725265","0.0-7.0-2.45","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw042.bmp","0","Match","e","1500","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","263","729272","0.0-7.0-3.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","264","731501","0.0-7.0-4.45","","2228","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw042.bmp","0","Match","e","1500","trustrating_stim/white_mw042.bmp","red","Keep","REAL","1"
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","265","732006","0.0-7.0-5.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","266","732512","0.0-7.0-1.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","267","735525","0.0-7.0-2.46","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw078.bmp","0,1","noMatchFace","i","3000","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","268","739527","0.0-7.0-3.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","269","741153","0.0-7.0-4.46","","1625","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw078.bmp","0,1","noMatchFace","i","3000","trustrating_stim/white_mw013.bmp","red","Keep","REAL","1"
"","","","","6156a0460b95fa57be8312c4","bdp_wmem","Wed Mar 15 2023 20:59:37 GMT-0700 (Pacific Daylight Time)","750451","Match,No Match","html-keyboard-response","270","741665","0.0-7.0-5.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
