"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr","numBlurs"
"html-keyboard-response","164","379280","0.0-7.0-5.25","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","165","379781","0.0-7.0-1.26","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","166","381282","0.0-7.0-2.26","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw040.bmp","1","Match","e","1500","","","","","",""
"html-keyboard-response","167","385283","0.0-7.0-3.26","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","168","386725","0.0-7.0-4.26","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","1440","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw040.bmp","1","Match","e","1500","trustrating_stim/white_mw040.bmp","green","Share","REAL","1",""
"html-keyboard-response","169","387225","0.0-7.0-5.26","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","170","387727","0.0-7.0-1.27","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","171","392228","0.0-7.0-2.27","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw091.bmp","0,0,1","Match","e","4500","","","","","",""
"html-keyboard-response","172","396229","0.0-7.0-3.27","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","173","398327","0.0-7.0-4.27","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","2098","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw091.bmp","0,0,1","Match","e","4500","trustrating_stim/white_mw012.bmp","red","Keep","REAL","1",""
"html-keyboard-response","174","398828","0.0-7.0-5.27","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","175","399328","0.0-7.0-1.28","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","176","400829","0.0-7.0-2.28","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw070.bmp","1","noMatchFace","i","1500","","","","","",""
"html-keyboard-response","177","404831","0.0-7.0-3.28","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","178","405958","0.0-7.0-4.28","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","1127","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw070.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw013.bmp","green","Share","REAL","1",""
"html-keyboard-response","179","406460","0.0-7.0-5.28","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","180","406961","0.0-7.0-1.29","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","181","409962","0.0-7.0-2.29","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw013.bmp","1,0","noMatchFace","i","3000","","","","","",""
"html-keyboard-response","182","413963","0.0-7.0-3.29","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","183","415355","0.0-7.0-4.29","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","1391","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw013.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw092.bmp","green","Share","REAL","1",""
"html-keyboard-response","184","415856","0.0-7.0-5.29","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","185","416357","0.0-7.0-1.30","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","186","419359","0.0-7.0-2.30","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw040.bmp","0,1","Match","e","3000","","","","","",""
"html-keyboard-response","187","423360","0.0-7.0-3.30","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","188","425378","0.0-7.0-4.30","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","2018","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw040.bmp","0,1","Match","e","3000","trustrating_stim/white_mw040.bmp","green","Share","REAL","1",""
"html-keyboard-response","189","425879","0.0-7.0-5.30","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","190","426381","0.0-7.0-1.31","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","191","427883","0.0-7.0-2.31","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw091.bmp","0","Match","e","1500","","","","","",""
"html-keyboard-response","192","431884","0.0-7.0-3.31","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","193","433015","0.0-7.0-4.31","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","1131","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw091.bmp","0","Match","e","1500","trustrating_stim/white_mw091.bmp","red","Keep","REAL","1",""
"html-keyboard-response","194","433517","0.0-7.0-5.31","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","195","434018","0.0-7.0-1.32","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","196","437019","0.0-7.0-2.32","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw085.bmp","0,1","Match","e","3000","","","","","",""
"html-keyboard-response","197","441020","0.0-7.0-3.32","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","198","442782","0.0-7.0-4.32","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","1762","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw085.bmp","0,1","Match","e","3000","trustrating_stim/white_mw085.bmp","green","Share","REAL","1",""
"html-keyboard-response","199","443284","0.0-7.0-5.32","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","200","443785","0.0-7.0-1.33","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","201","448286","0.0-7.0-2.33","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw012.bmp","1,0,1","noMatchFace","i","4500","","","","","",""
"html-keyboard-response","202","452286","0.0-7.0-3.33","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","203","453584","0.0-7.0-4.33","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","1297","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw012.bmp","1,0,1","noMatchFace","i","4500","trustrating_stim/white_mw040.bmp","green","Share","REAL","0",""
"html-keyboard-response","204","454086","0.0-7.0-5.33","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","205","454587","0.0-7.0-1.34","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","206","459089","0.0-7.0-2.34","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw038.bmp","0,1,0","noMatchOutcome","i","4500","","","","","",""
"html-keyboard-response","207","463090","0.0-7.0-3.34","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","208","464596","0.0-7.0-4.34","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","1505","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw038.bmp","0,1,0","noMatchOutcome","i","4500","trustrating_stim/white_mw038.bmp","green","Share","REAL","0",""
"html-keyboard-response","209","465098","0.0-7.0-5.34","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","210","465599","0.0-7.0-1.35","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","211","468601","0.0-7.0-2.35","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw070.bmp","1,0","noMatchFace","i","3000","","","","","",""
"html-keyboard-response","212","472602","0.0-7.0-3.35","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","213","474187","0.0-7.0-4.35","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","1585","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw070.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw042.bmp","green","Share","REAL","1",""
"html-keyboard-response","214","474688","0.0-7.0-5.35","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","215","475190","0.0-7.0-1.36","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","216","478190","0.0-7.0-2.36","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw013.bmp","1,0","Match","e","3000","","","","","",""
"html-keyboard-response","217","482191","0.0-7.0-3.36","61006f43a84b82fb439d7cba","bdp_wmem","Wed Mar 15 2023 13:32:32 GMT-0600 (Mountain Daylight Time)","590885","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
