"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"html-keyboard-response","24","96837","0.0-5.0-1.4","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","25","98347","0.0-5.0-2.4","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw013.bmp","0","noMatchFace","i","1500","","","","",""
"html-keyboard-response","26","102356","0.0-5.0-3.4","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","27","103292","0.0-5.0-4.4","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","934","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw013.bmp","0","noMatchFace","i","1500","trustrating_stim/white_mw085.bmp","red","Keep","PRACTICE","1"
"html-keyboard-response","28","103797","0.0-5.0-5.4","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","29","104309","0.0-5.0-1.5","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","30","107317","0.0-5.0-2.5","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw003.bmp","0,1","noMatchFace","i","3000","","","","",""
"html-keyboard-response","31","111322","0.0-5.0-3.5","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","32","112330","0.0-5.0-4.5","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","1006","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw003.bmp","0,1","noMatchFace","i","3000","trustrating_stim/white_mw038.bmp","green","Share","PRACTICE","0"
"html-keyboard-response","33","112837","0.0-5.0-5.5","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"instructions","34","115227","0.0-6.0","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","[{""page_index"":0,""viewing_time"":2390}]","2390","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","35","115733","0.0-7.0-1.0","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","36","120245","0.0-7.0-2.0","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw042.bmp","0,1,0","Match","e","4500","","","","",""
"html-keyboard-response","37","124250","0.0-7.0-3.0","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","38","125616","0.0-7.0-4.0","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","1365","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw042.bmp","0,1,0","Match","e","4500","trustrating_stim/white_mw038.bmp","red","Keep","REAL","0"
"html-keyboard-response","39","126122","0.0-7.0-5.0","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","40","126628","0.0-7.0-1.1","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","41","129636","0.0-7.0-2.1","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw078.bmp","1,0","noMatchFace","i","3000","","","","",""
"html-keyboard-response","42","133641","0.0-7.0-3.1","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","43","134545","0.0-7.0-4.1","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","901","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw078.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw042.bmp","red","Keep","REAL","0"
"html-keyboard-response","44","135050","0.0-7.0-5.1","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","45","135556","0.0-7.0-1.2","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","46","138564","0.0-7.0-2.2","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw085.bmp","0,1","Match","e","3000","","","","",""
"html-keyboard-response","47","142569","0.0-7.0-3.2","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","48","143483","0.0-7.0-4.2","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","912","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw085.bmp","0,1","Match","e","3000","trustrating_stim/white_mw013.bmp","red","Keep","REAL","1"
"html-keyboard-response","49","143988","0.0-7.0-5.2","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","50","144500","0.0-7.0-1.3","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","51","147508","0.0-7.0-2.3","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw042.bmp","1,0","noMatchOutcome","i","3000","","","","",""
"html-keyboard-response","52","151513","0.0-7.0-3.3","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","53","153992","0.0-7.0-4.3","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","2477","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw042.bmp","1,0","noMatchOutcome","i","3000","trustrating_stim/white_mw042.bmp","green","Share","REAL","1"
"html-keyboard-response","54","154499","0.0-7.0-5.3","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","55","155009","0.0-7.0-1.4","63d41088860131e49a85cfac","bdp_wmem","Sun Mar 12 2023 20:33:05 GMT-0400 (Eastern Daylight Time)","544332","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
