"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"html-keyboard-response","218","596801","0.0-7.0-4.36","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","1666","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw040.bmp","0,0,1","noMatchFace","i","4500","trustrating_stim/white_mw013.bmp","red","Keep","REAL","1"
"html-keyboard-response","219","597309","0.0-7.0-5.36","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","220","597814","0.0-7.0-1.37","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","221","599320","0.0-7.0-2.37","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw012.bmp","1","noMatchFace","i","1500","","","","",""
"html-keyboard-response","222","603327","0.0-7.0-3.37","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","223","604586","0.0-7.0-4.37","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","1256","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw012.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw085.bmp","green","Share","REAL","1"
"html-keyboard-response","224","605094","0.0-7.0-5.37","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","225","605600","0.0-7.0-1.38","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","226","607107","0.0-7.0-2.38","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw038.bmp","1","noMatchOutcome","i","1500","","","","",""
"html-keyboard-response","227","611116","0.0-7.0-3.38","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","228","612287","0.0-7.0-4.38","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","1169","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw038.bmp","1","noMatchOutcome","i","1500","trustrating_stim/white_mw038.bmp","red","Keep","REAL","1"
"html-keyboard-response","229","612799","0.0-7.0-5.38","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","230","613307","0.0-7.0-1.39","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","231","616314","0.0-7.0-2.39","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw038.bmp","1,0","noMatchOutcome","i","3000","","","","",""
"html-keyboard-response","232","620323","0.0-7.0-3.39","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","233","622549","0.0-7.0-4.39","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","2224","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw038.bmp","1,0","noMatchOutcome","i","3000","trustrating_stim/white_mw038.bmp","green","Share","REAL","1"
"html-keyboard-response","234","623055","0.0-7.0-5.39","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","235","623558","0.0-7.0-1.40","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","236","628063","0.0-7.0-2.40","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw078.bmp","0,0,1","noMatchOutcome","i","4500","","","","",""
"html-keyboard-response","237","632072","0.0-7.0-3.40","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","238","634218","0.0-7.0-4.40","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","2140","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw078.bmp","0,0,1","noMatchOutcome","i","4500","trustrating_stim/white_mw040.bmp","green","Share","REAL","1"
"html-keyboard-response","239","634723","0.0-7.0-5.40","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","240","635232","0.0-7.0-1.41","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","241","636739","0.0-7.0-2.41","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw038.bmp","0","Match","e","1500","","","","",""
"html-keyboard-response","242","640745","0.0-7.0-3.41","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","243","642952","0.0-7.0-4.41","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","2202","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw038.bmp","0","Match","e","1500","trustrating_stim/white_mw038.bmp","red","Keep","REAL","1"
"html-keyboard-response","244","643460","0.0-7.0-5.41","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","245","643971","0.0-7.0-1.42","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","246","646978","0.0-7.0-2.42","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw012.bmp","1,0","noMatchOutcome","i","3000","","","","",""
"html-keyboard-response","247","650985","0.0-7.0-3.42","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","248","652648","0.0-7.0-4.42","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","1659","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw012.bmp","1,0","noMatchOutcome","i","3000","trustrating_stim/white_mw070.bmp","red","Keep","REAL","1"
"html-keyboard-response","249","653160","0.0-7.0-5.42","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","250","653669","0.0-7.0-1.43","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","251","656680","0.0-7.0-2.43","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw013.bmp","1,0","Match","e","3000","","","","",""
"html-keyboard-response","252","660686","0.0-7.0-3.43","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","253","662979","0.0-7.0-4.43","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","2289","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw013.bmp","1,0","Match","e","3000","trustrating_stim/white_mw013.bmp","red","Keep","REAL","1"
"html-keyboard-response","254","663484","0.0-7.0-5.43","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","255","663988","0.0-7.0-1.44","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","256","665494","0.0-7.0-2.44","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw003.bmp","0","Match","e","1500","","","","",""
"html-keyboard-response","257","669497","0.0-7.0-3.44","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","258","671098","0.0-7.0-4.44","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","1598","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw003.bmp","0","Match","e","1500","trustrating_stim/white_mw003.bmp","red","Keep","REAL","1"
"html-keyboard-response","259","671608","0.0-7.0-5.44","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","260","672112","0.0-7.0-1.45","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","261","675119","0.0-7.0-2.45","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw040.bmp","1,0","Match","e","3000","","","","",""
"html-keyboard-response","262","679128","0.0-7.0-3.45","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","263","681713","0.0-7.0-4.45","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","2582","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw040.bmp","1,0","Match","e","3000","trustrating_stim/white_mw012.bmp","green","Share","REAL","1"
"html-keyboard-response","264","682218","0.0-7.0-5.45","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","265","682727","0.0-7.0-1.46","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","266","685738","0.0-7.0-2.46","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw085.bmp","0,1","Match","e","3000","","","","",""
"html-keyboard-response","267","689741","0.0-7.0-3.46","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","268","691607","0.0-7.0-4.46","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","1862","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw085.bmp","0,1","Match","e","3000","trustrating_stim/white_mw091.bmp","red","Keep","REAL","1"
"html-keyboard-response","269","692116","0.0-7.0-5.46","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","270","692622","0.0-7.0-1.47","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","271","694131","0.0-7.0-2.47","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw070.bmp","1","noMatchFace","i","1500","","","","",""
"html-keyboard-response","272","698142","0.0-7.0-3.47","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","273","699751","0.0-7.0-4.47","6135752aa4ee5158b0708670","bdp_wmem","Thu Jul 28 2022 00:53:58 GMT-0400 (hora de verano oriental)","701263","Match,No Match","","","","","","","1605","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw070.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw003.bmp","green","Share","REAL","1"
