"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr","numBlurs"
"html-keyboard-response","163","380765","0.0-7.0-4.25","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","1267","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw091.bmp","1,0","Match","e","3000","trustrating_stim/white_mw091.bmp","red","Keep","REAL","1",""
"html-keyboard-response","164","381266","0.0-7.0-5.25","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","165","381767","0.0-7.0-1.26","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","166","384767","0.0-7.0-2.26","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw085.bmp","0,1","noMatchOutcome","i","3000","","","","","",""
"html-keyboard-response","167","388769","0.0-7.0-3.26","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","168","392001","0.0-7.0-4.26","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","3231","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw085.bmp","0,1","noMatchOutcome","i","3000","trustrating_stim/white_mw085.bmp","red","Keep","REAL","1",""
"html-keyboard-response","169","392502","0.0-7.0-5.26","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","170","393004","0.0-7.0-1.27","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","171","394505","0.0-7.0-2.27","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw003.bmp","1","noMatchFace","i","1500","","","","","",""
"html-keyboard-response","172","398507","0.0-7.0-3.27","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","173","399878","0.0-7.0-4.27","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","1370","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw003.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw091.bmp","green","Share","REAL","1",""
"html-keyboard-response","174","400380","0.0-7.0-5.27","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","175","400881","0.0-7.0-1.28","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","176","405384","0.0-7.0-2.28","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw013.bmp","0,1,1","Match","e","4500","","","","","",""
"html-keyboard-response","177","409385","0.0-7.0-3.28","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","178","410719","0.0-7.0-4.28","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","1332","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw013.bmp","0,1,1","Match","e","4500","trustrating_stim/white_mw085.bmp","green","Share","REAL","1",""
"html-keyboard-response","179","411221","0.0-7.0-5.28","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","180","411722","0.0-7.0-1.29","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","181","414724","0.0-7.0-2.29","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw003.bmp","0,1","noMatchFace","i","3000","","","","","",""
"html-keyboard-response","182","418726","0.0-7.0-3.29","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","183","420273","0.0-7.0-4.29","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","1546","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw003.bmp","0,1","noMatchFace","i","3000","trustrating_stim/white_mw038.bmp","green","Share","REAL","1",""
"html-keyboard-response","184","420774","0.0-7.0-5.29","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","185","421275","0.0-7.0-1.30","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","186","424277","0.0-7.0-2.30","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw042.bmp","1,0","Match","e","3000","","","","","",""
"html-keyboard-response","187","428278","0.0-7.0-3.30","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","188","429929","0.0-7.0-4.30","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","1651","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw042.bmp","1,0","Match","e","3000","trustrating_stim/white_mw010.bmp","green","Share","REAL","0",""
"html-keyboard-response","189","430431","0.0-7.0-5.30","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","190","430932","0.0-7.0-1.31","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","191","432434","0.0-7.0-2.31","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw042.bmp","1","Match","e","1500","","","","","",""
"html-keyboard-response","192","436435","0.0-7.0-3.31","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","193","437379","0.0-7.0-4.31","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","943","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw042.bmp","1","Match","e","1500","trustrating_stim/white_mw042.bmp","green","Share","REAL","0",""
"html-keyboard-response","194","437881","0.0-7.0-5.31","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","195","438382","0.0-7.0-1.32","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","196","442883","0.0-7.0-2.32","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw070.bmp","0,1,0","noMatchFace","i","4500","","","","","",""
"html-keyboard-response","197","446885","0.0-7.0-3.32","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","198","448775","0.0-7.0-4.32","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","1888","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw070.bmp","0,1,0","noMatchFace","i","4500","trustrating_stim/white_mw013.bmp","green","Share","REAL","0",""
"html-keyboard-response","199","449276","0.0-7.0-5.32","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","200","449778","0.0-7.0-1.33","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","201","454279","0.0-7.0-2.33","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw078.bmp","0,1,0","noMatchFace","i","4500","","","","","",""
"html-keyboard-response","202","458280","0.0-7.0-3.33","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","203","459649","0.0-7.0-4.33","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","1368","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw078.bmp","0,1,0","noMatchFace","i","4500","trustrating_stim/white_mw042.bmp","green","Share","REAL","1",""
"html-keyboard-response","204","460151","0.0-7.0-5.33","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","205","460653","0.0-7.0-1.34","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","206","462154","0.0-7.0-2.34","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw091.bmp","1","noMatchOutcome","i","1500","","","","","",""
"html-keyboard-response","207","466156","0.0-7.0-3.34","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","208","468109","0.0-7.0-4.34","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","1953","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw091.bmp","1","noMatchOutcome","i","1500","trustrating_stim/white_mw091.bmp","red","Keep","REAL","1",""
"html-keyboard-response","209","468610","0.0-7.0-5.34","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","210","469111","0.0-7.0-1.35","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"","","","","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","","blur","211","469152","blurevent","","","","","","","","","","","","","","","","1"
"","","","","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","","focus","211","470458","focusevent","","","","","","","","","","","","","","","",""
"html-keyboard-response","211","472113","0.0-7.0-2.35","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","blur","211","469152","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw070.bmp","1,0","Match","e","3000","","","","","","1"
"html-keyboard-response","212","476114","0.0-7.0-3.35","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","blur","211","469152","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","","1"
"html-keyboard-response","213","477806","0.0-7.0-4.35","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","1691","blur","211","469152","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw070.bmp","1,0","Match","e","3000","trustrating_stim/white_mw070.bmp","red","Keep","REAL","1","1"
"html-keyboard-response","214","478307","0.0-7.0-5.35","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","null","blur","211","469152","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","","1"
"image-keyboard-response","215","486447","0.0-7.0-0.36-0.36","5fa5a899f2b7600f72104ad1","bdp_wmem","Mon Mar 13 2023 14:52:41 GMT-0400 (Eastern Daylight Time)","601362","Match,No Match","","8138","","","","blurwarn","","","49","","","","","","","","","","","","","1"
