"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr","numBlurs"
"html-keyboard-response","218","437262","0.0-7.0-3.36","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","219","438531","0.0-7.0-4.36","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","1267","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw013.bmp","0","Match","e","1500","trustrating_stim/white_mw013.bmp","red","Keep","REAL","0",""
"html-keyboard-response","220","439033","0.0-7.0-5.36","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","221","439538","0.0-7.0-1.37","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","222","444055","0.0-7.0-2.37","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw078.bmp","1,0,0","Match","e","4500","","","","","",""
"html-keyboard-response","223","448061","0.0-7.0-3.37","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","224","448871","0.0-7.0-4.37","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","807","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw078.bmp","1,0,0","Match","e","4500","trustrating_stim/white_mw078.bmp","red","Keep","REAL","1",""
"html-keyboard-response","225","449379","0.0-7.0-5.37","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","226","449891","0.0-7.0-1.38","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","227","454402","0.0-7.0-2.38","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw070.bmp","0,1,0","Match","e","4500","","","","","",""
"html-keyboard-response","228","458410","0.0-7.0-3.38","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","229","459781","0.0-7.0-4.38","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","1368","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw070.bmp","0,1,0","Match","e","4500","trustrating_stim/white_mw070.bmp","red","Keep","REAL","1",""
"html-keyboard-response","230","460283","0.0-7.0-5.38","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","231","460789","0.0-7.0-1.39","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","232","462293","0.0-7.0-2.39","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw038.bmp","0","noMatchOutcome","i","1500","","","","","",""
"html-keyboard-response","233","466301","0.0-7.0-3.39","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","234","467608","0.0-7.0-4.39","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","1304","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw038.bmp","0","noMatchOutcome","i","1500","trustrating_stim/white_mw038.bmp","green","Share","REAL","1",""
"html-keyboard-response","235","468118","0.0-7.0-5.39","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","236","468624","0.0-7.0-1.40","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","237","473135","0.0-7.0-2.40","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw003.bmp","0,1,0","noMatchFace","i","4500","","","","","",""
"html-keyboard-response","238","477138","0.0-7.0-3.40","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","239","478315","0.0-7.0-4.40","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","1174","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw003.bmp","0,1,0","noMatchFace","i","4500","trustrating_stim/white_mw038.bmp","red","Keep","REAL","1",""
"html-keyboard-response","240","478823","0.0-7.0-5.40","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","241","479325","0.0-7.0-1.41","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","242","480830","0.0-7.0-2.41","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw038.bmp","0","noMatchOutcome","i","1500","","","","","",""
"html-keyboard-response","243","484839","0.0-7.0-3.41","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","244","486111","0.0-7.0-4.41","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","1269","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw038.bmp","0","noMatchOutcome","i","1500","trustrating_stim/white_mw038.bmp","green","Share","REAL","0",""
"html-keyboard-response","245","486613","0.0-7.0-5.41","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","246","487123","0.0-7.0-1.42","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","247","490129","0.0-7.0-2.42","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw092.bmp","1,0","noMatchFace","i","3000","","","","","",""
"html-keyboard-response","248","494136","0.0-7.0-3.42","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","249","495598","0.0-7.0-4.42","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","1459","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw092.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw003.bmp","green","Share","REAL","0",""
"html-keyboard-response","250","496103","0.0-7.0-5.42","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","251","496610","0.0-7.0-1.43","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","252","498119","0.0-7.0-2.43","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw070.bmp","1","Match","e","1500","","","","","",""
"html-keyboard-response","253","502125","0.0-7.0-3.43","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","254","502878","0.0-7.0-4.43","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","750","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw070.bmp","1","Match","e","1500","trustrating_stim/white_mw070.bmp","green","Share","REAL","0",""
"html-keyboard-response","255","503386","0.0-7.0-5.43","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","256","503892","0.0-7.0-1.44","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","257","506902","0.0-7.0-2.44","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw085.bmp","1,0","Match","e","3000","","","","","",""
"html-keyboard-response","258","510908","0.0-7.0-3.44","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","259","512152","0.0-7.0-4.44","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","1242","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw085.bmp","1,0","Match","e","3000","trustrating_stim/white_mw085.bmp","red","Keep","REAL","0",""
"html-keyboard-response","260","512667","0.0-7.0-5.44","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","261","513170","0.0-7.0-1.45","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","262","517679","0.0-7.0-2.45","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw003.bmp","0,1,0","Match","e","4500","","","","","",""
"html-keyboard-response","263","521681","0.0-7.0-3.45","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","264","522052","0.0-7.0-4.45","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","367","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw003.bmp","0,1,0","Match","e","4500","trustrating_stim/white_mw003.bmp","red","Keep","REAL","1",""
"html-keyboard-response","265","522560","0.0-7.0-5.45","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","266","523063","0.0-7.0-1.46","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","267","524566","0.0-7.0-2.46","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw040.bmp","1","noMatchOutcome","i","1500","","","","","",""
"html-keyboard-response","268","528582","0.0-7.0-3.46","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","269","529708","0.0-7.0-4.46","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","1123","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw040.bmp","1","noMatchOutcome","i","1500","trustrating_stim/white_mw040.bmp","red","Keep","REAL","1",""
"html-keyboard-response","270","530217","0.0-7.0-5.46","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","271","530724","0.0-7.0-1.47","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","272","532233","0.0-7.0-2.47","6400d9235287137e7b62fd29","bdp_wmem","Sat Apr 08 2023 09:14:34 GMT-0700 (Pacific Daylight Time)","538822","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw040.bmp","0","noMatchFace","i","1500","","","","","",""
