"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","220","526679","0.0-7.0-5.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","221","527192","0.0-7.0-1.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","222","531713","0.0-7.0-2.37","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw003.bmp","0,0,1","noMatchFace","i","4500","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","223","535722","0.0-7.0-3.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","224","536703","0.0-7.0-4.37","","977","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw003.bmp","0,0,1","noMatchFace","i","4500","trustrating_stim/white_mw078.bmp","red","Keep","REAL","1"
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","225","537207","0.0-7.0-5.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","226","537722","0.0-7.0-1.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","227","539232","0.0-7.0-2.38","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw038.bmp","0","noMatchFace","i","1500","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","228","543252","0.0-7.0-3.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","229","543819","0.0-7.0-4.38","","566","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw038.bmp","0","noMatchFace","i","1500","trustrating_stim/white_mw085.bmp","red","Keep","REAL","1"
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","230","544332","0.0-7.0-5.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","231","544852","0.0-7.0-1.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","232","549372","0.0-7.0-2.39","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw040.bmp","0,1,0","Match","e","4500","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","233","553393","0.0-7.0-3.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","234","554273","0.0-7.0-4.39","","877","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw040.bmp","0,1,0","Match","e","4500","trustrating_stim/white_mw085.bmp","red","Keep","REAL","1"
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","235","554786","0.0-7.0-5.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","236","555294","0.0-7.0-1.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","237","559813","0.0-7.0-2.40","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw013.bmp","1,1,0","Match","e","4500","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","238","563832","0.0-7.0-3.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","239","565288","0.0-7.0-4.40","","1454","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw013.bmp","1,1,0","Match","e","4500","trustrating_stim/white_mw013.bmp","red","Keep","REAL","0"
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","240","565792","0.0-7.0-5.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","241","566311","0.0-7.0-1.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","242","569335","0.0-7.0-2.41","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw003.bmp","0,1","Match","e","3000","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","243","573353","0.0-7.0-3.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","244","574411","0.0-7.0-4.41","","1057","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw003.bmp","0,1","Match","e","3000","trustrating_stim/white_mw092.bmp","red","Keep","REAL","0"
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","245","574932","0.0-7.0-5.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","246","575453","0.0-7.0-1.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","247","576962","0.0-7.0-2.42","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw042.bmp","1","Match","e","1500","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","248","580973","0.0-7.0-3.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","249","582311","0.0-7.0-4.42","","1336","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw042.bmp","1","Match","e","1500","trustrating_stim/white_mw042.bmp","green","Share","REAL","1"
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","250","582817","0.0-7.0-5.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","251","583332","0.0-7.0-1.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","252","587854","0.0-7.0-2.43","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw042.bmp","1,0,0","noMatchOutcome","i","4500","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","253","591873","0.0-7.0-3.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","254","592657","0.0-7.0-4.43","","780","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw042.bmp","1,0,0","noMatchOutcome","i","4500","trustrating_stim/white_mw085.bmp","green","Share","REAL","0"
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","255","593172","0.0-7.0-5.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","256","593694","0.0-7.0-1.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","257","598205","0.0-7.0-2.44","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw040.bmp","0,0,1","Match","e","4500","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","258","602212","0.0-7.0-3.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","259","603285","0.0-7.0-4.44","","1070","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw040.bmp","0,0,1","Match","e","4500","trustrating_stim/white_mw040.bmp","green","Share","REAL","0"
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","260","603798","0.0-7.0-5.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","261","604312","0.0-7.0-1.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","262","607313","0.0-7.0-2.45","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw085.bmp","0,1","Match","e","3000","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","263","611327","0.0-7.0-3.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","264","612407","0.0-7.0-4.45","","1078","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw085.bmp","0,1","Match","e","3000","trustrating_stim/white_mw040.bmp","red","Keep","REAL","1"
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","265","612914","0.0-7.0-5.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","266","613426","0.0-7.0-1.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","267","614929","0.0-7.0-2.46","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw010.bmp","1","noMatchFace","i","1500","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","268","618944","0.0-7.0-3.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","269","619466","0.0-7.0-4.46","","518","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw010.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw040.bmp","green","Share","REAL","1"
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","270","619982","0.0-7.0-5.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","271","620491","0.0-7.0-1.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","272","623492","0.0-7.0-2.47","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw012.bmp","0,1","Match","e","3000","","","","",""
"","","","","63e885e4e1fc973179d56f63","bdp_wmem","Sat Apr 08 2023 11:44:48 GMT-0500 (Central Daylight Time)","630108","Match,No Match","html-keyboard-response","273","627500","0.0-7.0-3.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
