"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","216","475941","0.0-7.0-2.36","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw070.bmp","0,1,0","noMatchOutcome","i","4500","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","217","479943","0.0-7.0-3.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","218","480529","0.0-7.0-4.36","","585","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw070.bmp","0,1,0","noMatchOutcome","i","4500","trustrating_stim/white_mw070.bmp","green","Share","REAL","0"
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","219","481030","0.0-7.0-5.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","220","481531","0.0-7.0-1.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","221","483033","0.0-7.0-2.37","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw010.bmp","1","noMatchFace","i","1500","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","222","487035","0.0-7.0-3.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","223","488626","0.0-7.0-4.37","","1590","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw010.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw042.bmp","green","Share","REAL","0"
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","224","489128","0.0-7.0-5.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","225","489630","0.0-7.0-1.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","226","494132","0.0-7.0-2.38","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw092.bmp","1,0,1","noMatchFace","i","4500","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","227","498134","0.0-7.0-3.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","228","498443","0.0-7.0-4.38","","302","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw092.bmp","1,0,1","noMatchFace","i","4500","trustrating_stim/white_mw042.bmp","red","Keep","REAL","1"
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","229","498944","0.0-7.0-5.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","230","499446","0.0-7.0-1.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","231","503948","0.0-7.0-2.39","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw038.bmp","1,0,1","Match","e","4500","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","232","507951","0.0-7.0-3.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","233","508411","0.0-7.0-4.39","","459","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw038.bmp","1,0,1","Match","e","4500","trustrating_stim/white_mw010.bmp","red","Keep","REAL","1"
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","234","508912","0.0-7.0-5.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","235","509417","0.0-7.0-1.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","236","512418","0.0-7.0-2.40","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw010.bmp","0,1","Match","e","3000","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","237","516421","0.0-7.0-3.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","238","517448","0.0-7.0-4.40","","1025","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw010.bmp","0,1","Match","e","3000","trustrating_stim/white_mw010.bmp","green","Share","REAL","1"
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","239","517950","0.0-7.0-5.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","240","518452","0.0-7.0-1.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","241","521454","0.0-7.0-2.41","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw003.bmp","0,1","Match","e","3000","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","242","525456","0.0-7.0-3.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","243","525812","0.0-7.0-4.41","","354","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw003.bmp","0,1","Match","e","3000","trustrating_stim/white_mw040.bmp","red","Keep","REAL","0"
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","244","526312","0.0-7.0-5.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","245","526814","0.0-7.0-1.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","246","531320","0.0-7.0-2.42","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw042.bmp","1,0,0","Match","e","4500","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","247","535322","0.0-7.0-3.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","248","535701","0.0-7.0-4.42","","378","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw042.bmp","1,0,0","Match","e","4500","trustrating_stim/white_mw042.bmp","red","Keep","REAL","1"
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","249","536202","0.0-7.0-5.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","250","536704","0.0-7.0-1.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","251","539709","0.0-7.0-2.43","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw091.bmp","0,1","Match","e","3000","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","252","543711","0.0-7.0-3.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","253","544445","0.0-7.0-4.43","","733","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw091.bmp","0,1","Match","e","3000","trustrating_stim/white_mw091.bmp","green","Share","REAL","1"
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","254","544947","0.0-7.0-5.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","255","545452","0.0-7.0-1.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","256","548456","0.0-7.0-2.44","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw038.bmp","0,1","noMatchFace","i","3000","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","257","552459","0.0-7.0-3.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","258","552815","0.0-7.0-4.44","","355","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw038.bmp","0,1","noMatchFace","i","3000","trustrating_stim/white_mw078.bmp","red","Keep","REAL","0"
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","259","553316","0.0-7.0-5.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","260","553820","0.0-7.0-1.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","261","555324","0.0-7.0-2.45","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw040.bmp","1","noMatchFace","i","1500","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","262","559326","0.0-7.0-3.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","263","559675","0.0-7.0-4.45","","348","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw040.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw070.bmp","green","Share","REAL","0"
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","264","560177","0.0-7.0-5.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","265","560679","0.0-7.0-1.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","266","565181","0.0-7.0-2.46","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw070.bmp","0,1,1","noMatchFace","i","4500","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","267","569184","0.0-7.0-3.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","64015b86a1764cf737326eb7","bdp_wmem","Wed Mar 15 2023 23:48:44 GMT-0400 (Eastern Daylight Time)","584771","Match,No Match","html-keyboard-response","268","576045","0.0-7.0-4.46","","6859","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw070.bmp","0,1,1","noMatchFace","i","4500","trustrating_stim/white_mw092.bmp","red","Keep","REAL","1"
