"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","218","465730","0.0-7.0-3.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","219","466625","0.0-7.0-4.36","","895","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw078.bmp","1,1,0","noMatchFace","i","4500","trustrating_stim/white_mw092.bmp","red","Keep","REAL","1"
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","220","467127","0.0-7.0-5.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","221","467634","0.0-7.0-1.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","222","469144","0.0-7.0-2.37","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw091.bmp","1","Match","e","1500","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","223","473152","0.0-7.0-3.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","224","473765","0.0-7.0-4.37","","613","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw091.bmp","1","Match","e","1500","trustrating_stim/white_mw091.bmp","green","Share","REAL","1"
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","225","474280","0.0-7.0-5.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","226","474787","0.0-7.0-1.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","227","477801","0.0-7.0-2.38","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw091.bmp","1,0","noMatchOutcome","i","3000","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","228","481812","0.0-7.0-3.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","229","482453","0.0-7.0-4.38","","639","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw091.bmp","1,0","noMatchOutcome","i","3000","trustrating_stim/white_mw091.bmp","green","Share","REAL","1"
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","230","482966","0.0-7.0-5.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","231","483475","0.0-7.0-1.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","232","484984","0.0-7.0-2.39","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw040.bmp","0","noMatchFace","i","1500","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","233","488996","0.0-7.0-3.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","234","489651","0.0-7.0-4.39","","654","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw040.bmp","0","noMatchFace","i","1500","trustrating_stim/white_mw003.bmp","red","Keep","REAL","1"
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","235","490154","0.0-7.0-5.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","236","490662","0.0-7.0-1.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","237","492172","0.0-7.0-2.40","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw085.bmp","1","noMatchFace","i","1500","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","238","496182","0.0-7.0-3.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","239","496839","0.0-7.0-4.40","","657","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw085.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw038.bmp","green","Share","REAL","1"
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","240","497356","0.0-7.0-5.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","241","497864","0.0-7.0-1.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","242","500873","0.0-7.0-2.41","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw091.bmp","0,1","noMatchOutcome","i","3000","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","243","504878","0.0-7.0-3.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","244","505483","0.0-7.0-4.41","","605","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw091.bmp","0,1","noMatchOutcome","i","3000","trustrating_stim/white_mw091.bmp","red","Keep","REAL","1"
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","245","505986","0.0-7.0-5.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","246","506493","0.0-7.0-1.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","247","509508","0.0-7.0-2.42","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw070.bmp","1,0","Match","e","3000","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","248","513513","0.0-7.0-3.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","249","514253","0.0-7.0-4.42","","740","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw070.bmp","1,0","Match","e","3000","trustrating_stim/white_mw003.bmp","green","Share","REAL","1"
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","250","514764","0.0-7.0-5.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","251","515272","0.0-7.0-1.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","252","519774","0.0-7.0-2.43","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw085.bmp","0,1,0","Match","e","4500","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","253","523783","0.0-7.0-3.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","254","524944","0.0-7.0-4.43","","1160","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw085.bmp","0,1,0","Match","e","4500","trustrating_stim/white_mw091.bmp","red","Keep","REAL","1"
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","255","525448","0.0-7.0-5.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","256","525954","0.0-7.0-1.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","257","530461","0.0-7.0-2.44","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw085.bmp","1,0,0","noMatchFace","i","4500","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","258","534470","0.0-7.0-3.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","259","535278","0.0-7.0-4.44","","807","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw085.bmp","1,0,0","noMatchFace","i","4500","trustrating_stim/white_mw040.bmp","red","Keep","REAL","1"
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","260","535787","0.0-7.0-5.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","261","536295","0.0-7.0-1.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","262","540797","0.0-7.0-2.45","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw040.bmp","0,0,1","Match","e","4500","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","263","544808","0.0-7.0-3.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","264","546128","0.0-7.0-4.45","","1319","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw040.bmp","0,0,1","Match","e","4500","trustrating_stim/white_mw012.bmp","red","Keep","REAL","0"
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","265","546630","0.0-7.0-5.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","266","547138","0.0-7.0-1.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","267","548642","0.0-7.0-2.46","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw070.bmp","0","Match","e","1500","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","268","552659","0.0-7.0-3.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","269","553262","0.0-7.0-4.46","","603","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw070.bmp","0","Match","e","1500","trustrating_stim/white_mw070.bmp","red","Keep","REAL","1"
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","270","553767","0.0-7.0-5.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","271","554275","0.0-7.0-1.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","5f2e0b28c642b31678638a21","bdp_wmem","Tue Mar 14 2023 13:22:35 GMT-0400 (Eastern Daylight Time)","562431","Match,No Match","html-keyboard-response","272","555784","0.0-7.0-2.47","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw078.bmp","0","noMatchOutcome","i","1500","","","","",""
