"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"html-keyboard-response","166","377644","0.0-7.0-2.26","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw078.bmp","1,0,1","noMatchOutcome","i","4500","","","","",""
"html-keyboard-response","167","381647","0.0-7.0-3.26","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","168","382524","0.0-7.0-4.26","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","872","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw078.bmp","1,0,1","noMatchOutcome","i","4500","trustrating_stim/white_mw040.bmp","green","Share","REAL","0"
"html-keyboard-response","169","383028","0.0-7.0-5.26","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","170","383531","0.0-7.0-1.27","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","171","386536","0.0-7.0-2.27","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw040.bmp","0,1","Match","e","3000","","","","",""
"html-keyboard-response","172","390540","0.0-7.0-3.27","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","173","391080","0.0-7.0-4.27","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","535","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw040.bmp","0,1","Match","e","3000","trustrating_stim/white_mw003.bmp","red","Keep","REAL","0"
"html-keyboard-response","174","391582","0.0-7.0-5.27","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","175","392085","0.0-7.0-1.28","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","176","393590","0.0-7.0-2.28","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw092.bmp","1","Match","e","1500","","","","",""
"html-keyboard-response","177","397595","0.0-7.0-3.28","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","178","398044","0.0-7.0-4.28","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","445","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw092.bmp","1","Match","e","1500","trustrating_stim/white_mw092.bmp","green","Share","REAL","1"
"html-keyboard-response","179","398547","0.0-7.0-5.28","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","180","399064","0.0-7.0-1.29","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","181","402069","0.0-7.0-2.29","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw013.bmp","1,0","Match","e","3000","","","","",""
"html-keyboard-response","182","406073","0.0-7.0-3.29","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","183","407802","0.0-7.0-4.29","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","1725","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw013.bmp","1,0","Match","e","3000","trustrating_stim/white_mw013.bmp","red","Keep","REAL","0"
"html-keyboard-response","184","408306","0.0-7.0-5.29","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","185","408808","0.0-7.0-1.30","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","186","410314","0.0-7.0-2.30","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw010.bmp","0","noMatchOutcome","i","1500","","","","",""
"html-keyboard-response","187","414324","0.0-7.0-3.30","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","188","414848","0.0-7.0-4.30","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","519","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw010.bmp","0","noMatchOutcome","i","1500","trustrating_stim/white_mw010.bmp","green","Share","REAL","0"
"html-keyboard-response","189","415350","0.0-7.0-5.30","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","190","415856","0.0-7.0-1.31","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","191","417360","0.0-7.0-2.31","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw091.bmp","1","noMatchFace","i","1500","","","","",""
"html-keyboard-response","192","421362","0.0-7.0-3.31","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","193","422014","0.0-7.0-4.31","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","647","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw091.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw040.bmp","green","Share","REAL","1"
"html-keyboard-response","194","422517","0.0-7.0-5.31","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","195","423022","0.0-7.0-1.32","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","196","424526","0.0-7.0-2.32","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw085.bmp","1","Match","e","1500","","","","",""
"html-keyboard-response","197","428530","0.0-7.0-3.32","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","198","429131","0.0-7.0-4.32","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","597","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw085.bmp","1","Match","e","1500","trustrating_stim/white_mw085.bmp","green","Share","REAL","1"
"html-keyboard-response","199","429635","0.0-7.0-5.32","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","200","430140","0.0-7.0-1.33","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","201","434646","0.0-7.0-2.33","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw012.bmp","1,0,1","Match","e","4500","","","","",""
"html-keyboard-response","202","438648","0.0-7.0-3.33","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","203","439495","0.0-7.0-4.33","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","844","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw012.bmp","1,0,1","Match","e","4500","trustrating_stim/white_mw078.bmp","red","Keep","REAL","0"
"html-keyboard-response","204","439998","0.0-7.0-5.33","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","205","440503","0.0-7.0-1.34","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","206","443508","0.0-7.0-2.34","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw010.bmp","0,1","Match","e","3000","","","","",""
"html-keyboard-response","207","447511","0.0-7.0-3.34","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","208","448223","0.0-7.0-4.34","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","706","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw010.bmp","0,1","Match","e","3000","trustrating_stim/white_mw042.bmp","red","Keep","REAL","0"
"html-keyboard-response","209","448726","0.0-7.0-5.34","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","210","449230","0.0-7.0-1.35","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","211","452235","0.0-7.0-2.35","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw070.bmp","1,0","Match","e","3000","","","","",""
"html-keyboard-response","212","456239","0.0-7.0-3.35","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","213","456843","0.0-7.0-4.35","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","599","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw070.bmp","1,0","Match","e","3000","trustrating_stim/white_mw010.bmp","green","Share","REAL","1"
"html-keyboard-response","214","457346","0.0-7.0-5.35","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","215","457849","0.0-7.0-1.36","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","216","462356","0.0-7.0-2.36","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw091.bmp","0,0,1","Match","e","4500","","","","",""
"html-keyboard-response","217","466360","0.0-7.0-3.36","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","218","467140","0.0-7.0-4.36","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","775","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw091.bmp","0,0,1","Match","e","4500","trustrating_stim/white_mw085.bmp","red","Keep","REAL","1"
"html-keyboard-response","219","467644","0.0-7.0-5.36","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","220","468148","0.0-7.0-1.37","6282571cf39cd89341a474e9","bdp_wmem","Wed Jul 27 2022 12:40:28 GMT-0500 (Central Daylight Time)","574946","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
