"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"html-keyboard-response","161","456242","0.0-7.0-2.25","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw085.bmp","0","Match","e","1500","","","","",""
"html-keyboard-response","162","460249","0.0-7.0-3.25","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","163","462262","0.0-7.0-4.25","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","2010","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw085.bmp","0","Match","e","1500","trustrating_stim/white_mw085.bmp","red","Keep","REAL","1"
"html-keyboard-response","164","462769","0.0-7.0-5.25","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","165","463273","0.0-7.0-1.26","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","166","464779","0.0-7.0-2.26","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw091.bmp","1","Match","e","1500","","","","",""
"html-keyboard-response","167","468785","0.0-7.0-3.26","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","168","470024","0.0-7.0-4.26","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","1238","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw091.bmp","1","Match","e","1500","trustrating_stim/white_mw091.bmp","green","Share","REAL","1"
"html-keyboard-response","169","470529","0.0-7.0-5.26","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","170","471039","0.0-7.0-1.27","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","171","472547","0.0-7.0-2.27","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw091.bmp","0","noMatchFace","i","1500","","","","",""
"html-keyboard-response","172","476550","0.0-7.0-3.27","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","173","478581","0.0-7.0-4.27","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","2029","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw091.bmp","0","noMatchFace","i","1500","trustrating_stim/white_mw092.bmp","red","Keep","REAL","1"
"html-keyboard-response","174","479087","0.0-7.0-5.27","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","175","479605","0.0-7.0-1.28","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","176","484112","0.0-7.0-2.28","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw092.bmp","1,0,0","noMatchOutcome","i","4500","","","","",""
"html-keyboard-response","177","488117","0.0-7.0-3.28","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","178","488969","0.0-7.0-4.28","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","850","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw092.bmp","1,0,0","noMatchOutcome","i","4500","trustrating_stim/white_mw013.bmp","green","Share","REAL","1"
"html-keyboard-response","179","489472","0.0-7.0-5.28","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","180","489980","0.0-7.0-1.29","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","181","492988","0.0-7.0-2.29","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw038.bmp","0,1","noMatchOutcome","i","3000","","","","",""
"html-keyboard-response","182","496993","0.0-7.0-3.29","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","183","499721","0.0-7.0-4.29","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","2727","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw038.bmp","0,1","noMatchOutcome","i","3000","trustrating_stim/white_mw038.bmp","red","Keep","REAL","1"
"html-keyboard-response","184","500223","0.0-7.0-5.29","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","185","500732","0.0-7.0-1.30","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","186","503742","0.0-7.0-2.30","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw010.bmp","1,0","Match","e","3000","","","","",""
"html-keyboard-response","187","507746","0.0-7.0-3.30","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","188","509663","0.0-7.0-4.30","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","1915","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw010.bmp","1,0","Match","e","3000","trustrating_stim/white_mw010.bmp","red","Keep","REAL","1"
"html-keyboard-response","189","510172","0.0-7.0-5.30","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","190","510676","0.0-7.0-1.31","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","191","513687","0.0-7.0-2.31","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw085.bmp","0,1","noMatchFace","i","3000","","","","",""
"html-keyboard-response","192","517693","0.0-7.0-3.31","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","193","520044","0.0-7.0-4.31","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","2348","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw085.bmp","0,1","noMatchFace","i","3000","trustrating_stim/white_mw013.bmp","green","Share","REAL","0"
"html-keyboard-response","194","520552","0.0-7.0-5.31","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","195","521059","0.0-7.0-1.32","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","196","522566","0.0-7.0-2.32","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw085.bmp","0","Match","e","1500","","","","",""
"html-keyboard-response","197","526573","0.0-7.0-3.32","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","198","528359","0.0-7.0-4.32","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","1784","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw085.bmp","0","Match","e","1500","trustrating_stim/white_mw085.bmp","red","Keep","REAL","1"
"html-keyboard-response","199","528865","0.0-7.0-5.32","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","200","529368","0.0-7.0-1.33","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","201","532376","0.0-7.0-2.33","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw091.bmp","1,0","noMatchFace","i","3000","","","","",""
"html-keyboard-response","202","536380","0.0-7.0-3.33","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","203","537476","0.0-7.0-4.33","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","1095","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw091.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw013.bmp","red","Keep","REAL","1"
"html-keyboard-response","204","537986","0.0-7.0-5.33","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","205","538499","0.0-7.0-1.34","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","206","541506","0.0-7.0-2.34","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw070.bmp","1,0","Match","e","3000","","","","",""
"html-keyboard-response","207","545511","0.0-7.0-3.34","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","208","546504","0.0-7.0-4.34","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","991","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw070.bmp","1,0","Match","e","3000","trustrating_stim/white_mw070.bmp","red","Keep","REAL","0"
"html-keyboard-response","209","547008","0.0-7.0-5.34","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","210","547513","0.0-7.0-1.35","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","211","549014","0.0-7.0-2.35","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw085.bmp","1","noMatchOutcome","i","1500","","","","",""
"html-keyboard-response","212","553024","0.0-7.0-3.35","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","213","555645","0.0-7.0-4.35","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","2619","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw085.bmp","1","noMatchOutcome","i","1500","trustrating_stim/white_mw085.bmp","red","Keep","REAL","1"
"html-keyboard-response","214","556152","0.0-7.0-5.35","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","215","556654","0.0-7.0-1.36","63dc7b5bf451a34177b66c66","bdp_wmem","Fri Mar 10 2023 15:32:03 GMT-0500 (Eastern Standard Time)","672622","Match,No Match","","","","","","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
