"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","222","559526","0.0-7.0-2.37","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw012.bmp","1,0,1","Match","e","4500","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","223","563539","0.0-7.0-3.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","224","564890","0.0-7.0-4.37","","1350","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw012.bmp","1,0,1","Match","e","4500","trustrating_stim/white_mw003.bmp","red","Keep","REAL","1"
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","225","565402","0.0-7.0-5.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","226","565912","0.0-7.0-1.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","227","567420","0.0-7.0-2.38","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw040.bmp","1","noMatchFace","i","1500","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","228","571427","0.0-7.0-3.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","229","572452","0.0-7.0-4.38","","1024","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw040.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw038.bmp","green","Share","REAL","1"
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","230","572968","0.0-7.0-5.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","231","573480","0.0-7.0-1.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","232","577991","0.0-7.0-2.39","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw042.bmp","0,1,1","Match","e","4500","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","233","582007","0.0-7.0-3.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","234","583177","0.0-7.0-4.39","","1169","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw042.bmp","0,1,1","Match","e","4500","trustrating_stim/white_mw012.bmp","red","Keep","REAL","1"
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","235","583680","0.0-7.0-5.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","236","584191","0.0-7.0-1.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","237","588700","0.0-7.0-2.40","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw091.bmp","0,1,0","Match","e","4500","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","238","592710","0.0-7.0-3.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","239","594227","0.0-7.0-4.40","","1517","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw091.bmp","0,1,0","Match","e","4500","trustrating_stim/white_mw038.bmp","green","Share","REAL","1"
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","240","594741","0.0-7.0-5.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","241","595252","0.0-7.0-1.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","242","598263","0.0-7.0-2.41","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw070.bmp","1,0","noMatchOutcome","i","3000","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","243","602274","0.0-7.0-3.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","244","605190","0.0-7.0-4.41","","2915","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw070.bmp","1,0","noMatchOutcome","i","3000","trustrating_stim/white_mw070.bmp","green","Share","REAL","1"
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","245","605706","0.0-7.0-5.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","246","606218","0.0-7.0-1.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","247","610722","0.0-7.0-2.42","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw092.bmp","1,0,1","noMatchFace","i","4500","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","248","614736","0.0-7.0-3.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","249","616427","0.0-7.0-4.42","","1690","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw092.bmp","1,0,1","noMatchFace","i","4500","trustrating_stim/white_mw078.bmp","red","Keep","REAL","1"
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","250","616931","0.0-7.0-5.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","251","617438","0.0-7.0-1.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","252","620441","0.0-7.0-2.43","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw092.bmp","0,1","noMatchFace","i","3000","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","253","624455","0.0-7.0-3.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","254","627065","0.0-7.0-4.43","","2608","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw092.bmp","0,1","noMatchFace","i","3000","trustrating_stim/white_mw003.bmp","green","Share","REAL","1"
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","255","627579","0.0-7.0-5.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","256","628093","0.0-7.0-1.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","257","632597","0.0-7.0-2.44","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw038.bmp","1,1,0","noMatchOutcome","i","4500","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","258","636600","0.0-7.0-3.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","259","639627","0.0-7.0-4.44","","3026","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw038.bmp","1,1,0","noMatchOutcome","i","4500","trustrating_stim/white_mw003.bmp","red","Keep","REAL","1"
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","260","640135","0.0-7.0-5.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","261","640646","0.0-7.0-1.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","262","642161","0.0-7.0-2.45","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw091.bmp","0","Match","e","1500","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","263","646173","0.0-7.0-3.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","264","647277","0.0-7.0-4.45","","1103","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw091.bmp","0","Match","e","1500","trustrating_stim/white_mw091.bmp","red","Keep","REAL","1"
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","265","647782","0.0-7.0-5.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","266","648294","0.0-7.0-1.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","267","649808","0.0-7.0-2.46","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw010.bmp","1","Match","e","1500","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","268","653812","0.0-7.0-3.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","269","655063","0.0-7.0-4.46","","1249","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw010.bmp","1","Match","e","1500","trustrating_stim/white_mw010.bmp","green","Share","REAL","1"
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","270","655565","0.0-7.0-5.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","271","656077","0.0-7.0-1.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","272","657582","0.0-7.0-2.47","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw042.bmp","1","noMatchFace","i","1500","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","273","661588","0.0-7.0-3.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","274","662451","0.0-7.0-4.47","","862","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw042.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw040.bmp","green","Share","REAL","1"
"","","","","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","html-keyboard-response","275","662954","0.0-7.0-5.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"fullscreenexit","276","663229","fullscreenexit","6400f1783058946c2b4780cd","bdp_wmem","Wed Mar 15 2023 14:39:18 GMT-0500 (Central Daylight Time)","663968","Match,No Match","","","","","","","","","","","","","","","","","","","","",""
