"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"html-keyboard-response","9","71503","0.0-5.0-1.1","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","10","74513","0.0-5.0-2.1","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw040.bmp","0,1","Match","e","3000","","","","",""
"html-keyboard-response","11","78516","0.0-5.0-3.1","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","12","80868","0.0-5.0-4.1","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","2350","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw040.bmp","0,1","Match","e","3000","trustrating_stim/white_mw085.bmp","red","Keep","PRACTICE","1"
"html-keyboard-response","13","81384","0.0-5.0-5.1","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","14","81895","0.0-5.0-1.2","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","15","86411","0.0-5.0-2.2","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw078.bmp","1,1,0","noMatchOutcome","i","4500","","","","",""
"html-keyboard-response","16","90422","0.0-5.0-3.2","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","17","92920","0.0-5.0-4.2","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","2495","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw078.bmp","1,1,0","noMatchOutcome","i","4500","trustrating_stim/white_mw042.bmp","red","Keep","PRACTICE","1"
"html-keyboard-response","18","93434","0.0-5.0-5.2","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","19","93954","0.0-5.0-1.3","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","20","95470","0.0-5.0-2.3","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw070.bmp","1","Match","e","1500","","","","",""
"html-keyboard-response","21","99476","0.0-5.0-3.3","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","22","101590","0.0-5.0-4.3","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","2112","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw070.bmp","1","Match","e","1500","trustrating_stim/white_mw070.bmp","green","Share","PRACTICE","1"
"html-keyboard-response","23","102092","0.0-5.0-5.3","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","24","102604","0.0-5.0-1.4","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","25","105616","0.0-5.0-2.4","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw040.bmp","0,1","noMatchOutcome","i","3000","","","","",""
"html-keyboard-response","26","109631","0.0-5.0-3.4","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","27","111724","0.0-5.0-4.4","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","2091","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw040.bmp","0,1","noMatchOutcome","i","3000","trustrating_stim/white_mw010.bmp","green","Share","PRACTICE","0"
"html-keyboard-response","28","112228","0.0-5.0-5.4","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","29","112742","0.0-5.0-1.5","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","30","117254","0.0-5.0-2.5","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw038.bmp","0,1,1","Match","e","4500","","","","",""
"html-keyboard-response","31","121265","0.0-5.0-3.5","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","32","123263","0.0-5.0-4.5","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","1996","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw038.bmp","0,1,1","Match","e","4500","trustrating_stim/white_mw070.bmp","red","Keep","PRACTICE","1"
"html-keyboard-response","33","123774","0.0-5.0-5.5","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"instructions","34","126577","0.0-6.0","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","[{""page_index"":0,""viewing_time"":2803}]","2803","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","35","127087","0.0-7.0-1.0","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","36","130098","0.0-7.0-2.0","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw038.bmp","1,0","noMatchOutcome","i","3000","","","","",""
"html-keyboard-response","37","134112","0.0-7.0-3.0","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","38","136249","0.0-7.0-4.0","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","2135","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw038.bmp","1,0","noMatchOutcome","i","3000","trustrating_stim/white_mw038.bmp","green","Share","REAL","1"
"html-keyboard-response","39","136766","0.0-7.0-5.0","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","40","137277","0.0-7.0-1.1","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","41","141790","0.0-7.0-2.1","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw092.bmp","1,1,0","noMatchFace","i","4500","","","","",""
"html-keyboard-response","42","145807","0.0-7.0-3.1","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","43","147697","0.0-7.0-4.1","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","1888","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw092.bmp","1,1,0","noMatchFace","i","4500","trustrating_stim/white_mw078.bmp","red","Keep","REAL","0"
"html-keyboard-response","44","148207","0.0-7.0-5.1","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","45","148715","0.0-7.0-1.2","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","46","153223","0.0-7.0-2.2","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw091.bmp","1,0,0","noMatchOutcome","i","4500","","","","",""
"html-keyboard-response","47","157233","0.0-7.0-3.2","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","48","159927","0.0-7.0-4.2","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","2690","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw091.bmp","1,0,0","noMatchOutcome","i","4500","trustrating_stim/white_mw042.bmp","green","Share","REAL","1"
"html-keyboard-response","49","160436","0.0-7.0-5.2","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","50","160954","0.0-7.0-1.3","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","51","162461","0.0-7.0-2.3","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw012.bmp","1","Match","e","1500","","","","",""
"html-keyboard-response","52","166464","0.0-7.0-3.3","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","53","167533","0.0-7.0-4.3","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","1066","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw012.bmp","1","Match","e","1500","trustrating_stim/white_mw012.bmp","green","Share","REAL","1"
"html-keyboard-response","54","168044","0.0-7.0-5.3","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","55","168550","0.0-7.0-1.4","640377e3d569a80850182891","bdp_wmem","Wed Mar 15 2023 23:44:43 GMT-0400 (Eastern Daylight Time)","583935","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
