"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","222","656375","0.0-7.0-2.37","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw013.bmp","1,0","Match","e","3000","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","223","660391","0.0-7.0-3.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","224","662031","0.0-7.0-4.37","","1640","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw013.bmp","1,0","Match","e","3000","trustrating_stim/white_mw013.bmp","red","Keep","REAL","1"
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","225","662548","0.0-7.0-5.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","226","663062","0.0-7.0-1.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","227","667564","0.0-7.0-2.38","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw013.bmp","1,0,1","noMatchFace","i","4500","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","228","671577","0.0-7.0-3.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","229","672685","0.0-7.0-4.38","","1107","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw013.bmp","1,0,1","noMatchFace","i","4500","trustrating_stim/white_mw091.bmp","green","Share","REAL","1"
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","230","673187","0.0-7.0-5.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","231","673688","0.0-7.0-1.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","232","676703","0.0-7.0-2.39","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw092.bmp","0,1","noMatchOutcome","i","3000","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","233","680718","0.0-7.0-3.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","234","684636","0.0-7.0-4.39","","3918","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw092.bmp","0,1","noMatchOutcome","i","3000","trustrating_stim/white_mw092.bmp","red","Keep","REAL","1"
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","235","685139","0.0-7.0-5.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","236","685641","0.0-7.0-1.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","237","690142","0.0-7.0-2.40","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw042.bmp","0,1,0","Match","e","4500","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","238","694155","0.0-7.0-3.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","239","695748","0.0-7.0-4.40","","1591","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw042.bmp","0,1,0","Match","e","4500","trustrating_stim/white_mw010.bmp","red","Keep","REAL","1"
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","240","696254","0.0-7.0-5.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","241","696764","0.0-7.0-1.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","242","698265","0.0-7.0-2.41","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw078.bmp","0","Match","e","1500","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","243","702280","0.0-7.0-3.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","244","703135","0.0-7.0-4.41","","854","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw078.bmp","0","Match","e","1500","trustrating_stim/white_mw078.bmp","red","Keep","REAL","1"
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","245","703644","0.0-7.0-5.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","246","704158","0.0-7.0-1.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","247","707173","0.0-7.0-2.42","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw070.bmp","1,0","noMatchFace","i","3000","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","248","711189","0.0-7.0-3.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","249","712149","0.0-7.0-4.42","","960","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw070.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw038.bmp","green","Share","REAL","1"
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","250","712658","0.0-7.0-5.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","251","713159","0.0-7.0-1.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","252","717667","0.0-7.0-2.43","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw042.bmp","1,0,1","noMatchFace","i","4500","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","253","721672","0.0-7.0-3.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","254","722918","0.0-7.0-4.43","","1245","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw042.bmp","1,0,1","noMatchFace","i","4500","trustrating_stim/white_mw040.bmp","red","Keep","REAL","1"
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","255","723420","0.0-7.0-5.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","256","723922","0.0-7.0-1.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","257","728423","0.0-7.0-2.44","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw012.bmp","0,1,1","Match","e","4500","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","258","732438","0.0-7.0-3.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","259","733679","0.0-7.0-4.44","","1240","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw012.bmp","0,1,1","Match","e","4500","trustrating_stim/white_mw092.bmp","green","Share","REAL","1"
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","260","734184","0.0-7.0-5.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","261","734687","0.0-7.0-1.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","262","739200","0.0-7.0-2.45","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw078.bmp","0,0,1","Match","e","4500","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","263","743204","0.0-7.0-3.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","264","744370","0.0-7.0-4.45","","1166","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw078.bmp","0,0,1","Match","e","4500","trustrating_stim/white_mw078.bmp","green","Share","REAL","1"
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","265","744875","0.0-7.0-5.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","266","745375","0.0-7.0-1.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","267","746878","0.0-7.0-2.46","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw092.bmp","0","Match","e","1500","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","268","750892","0.0-7.0-3.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","269","751736","0.0-7.0-4.46","","844","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw092.bmp","0","Match","e","1500","trustrating_stim/white_mw092.bmp","red","Keep","REAL","1"
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","270","752249","0.0-7.0-5.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","271","752757","0.0-7.0-1.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","272","755768","0.0-7.0-2.47","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw070.bmp","0,1","Match","e","3000","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","273","759782","0.0-7.0-3.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f41910c61f3eb102079f","bdp_wmem","Wed Mar 15 2023 15:07:36 GMT-0500 (Central Daylight Time)","762752","Match,No Match","html-keyboard-response","274","761238","0.0-7.0-4.47","","1454","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw070.bmp","0,1","Match","e","3000","trustrating_stim/white_mw092.bmp","red","Keep","REAL","1"
