"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","221","495448","0.0-7.0-1.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","222","499959","0.0-7.0-2.37","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw042.bmp","1,0,1","Match","e","4500","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","223","503969","0.0-7.0-3.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","224","505780","0.0-7.0-4.37","","1810","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw042.bmp","1,0,1","Match","e","4500","trustrating_stim/white_mw091.bmp","red","Keep","REAL","1"
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","225","506290","0.0-7.0-5.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","226","506792","0.0-7.0-1.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","227","508296","0.0-7.0-2.38","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw040.bmp","0","noMatchFace","i","1500","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","228","512306","0.0-7.0-3.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","229","513492","0.0-7.0-4.38","","1184","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw040.bmp","0","noMatchFace","i","1500","trustrating_stim/white_mw092.bmp","red","Keep","REAL","1"
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","230","513995","0.0-7.0-5.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","231","514496","0.0-7.0-1.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","232","517504","0.0-7.0-2.39","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw013.bmp","0,1","Match","e","3000","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","233","521514","0.0-7.0-3.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","234","522668","0.0-7.0-4.39","","1153","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw013.bmp","0,1","Match","e","3000","trustrating_stim/white_mw091.bmp","red","Keep","REAL","1"
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","235","523172","0.0-7.0-5.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","236","523674","0.0-7.0-1.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","237","526681","0.0-7.0-2.40","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw003.bmp","1,0","noMatchOutcome","i","3000","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","238","530692","0.0-7.0-3.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","239","531700","0.0-7.0-4.40","","1007","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw003.bmp","1,0","noMatchOutcome","i","3000","trustrating_stim/white_mw078.bmp","red","Keep","REAL","1"
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","240","532211","0.0-7.0-5.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","241","532713","0.0-7.0-1.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","242","537224","0.0-7.0-2.41","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw038.bmp","0,1,1","Match","e","4500","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","243","541235","0.0-7.0-3.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","244","542452","0.0-7.0-4.41","","1216","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw038.bmp","0,1,1","Match","e","4500","trustrating_stim/white_mw070.bmp","green","Share","REAL","0"
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","245","542955","0.0-7.0-5.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","246","543456","0.0-7.0-1.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","247","544960","0.0-7.0-2.42","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw042.bmp","1","Match","e","1500","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","248","548971","0.0-7.0-3.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","249","550036","0.0-7.0-4.42","","1064","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw042.bmp","1","Match","e","1500","trustrating_stim/white_mw042.bmp","green","Share","REAL","1"
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","250","550543","0.0-7.0-5.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","251","551045","0.0-7.0-1.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","252","552549","0.0-7.0-2.43","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw085.bmp","1","Match","e","1500","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","253","556554","0.0-7.0-3.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","254","557451","0.0-7.0-4.43","","897","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw085.bmp","1","Match","e","1500","trustrating_stim/white_mw085.bmp","green","Share","REAL","1"
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","255","557961","0.0-7.0-5.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","256","558479","0.0-7.0-1.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","257","559993","0.0-7.0-2.44","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw042.bmp","1","noMatchFace","i","1500","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","258","563993","0.0-7.0-3.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","259","566098","0.0-7.0-4.44","","2104","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw042.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw085.bmp","green","Share","REAL","1"
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","260","566601","0.0-7.0-5.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","261","567102","0.0-7.0-1.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","262","568607","0.0-7.0-2.45","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw012.bmp","0","noMatchOutcome","i","1500","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","263","572617","0.0-7.0-3.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","264","574963","0.0-7.0-4.45","","2346","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw012.bmp","0","noMatchOutcome","i","1500","trustrating_stim/white_mw012.bmp","green","Share","REAL","1"
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","265","575465","0.0-7.0-5.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","266","575976","0.0-7.0-1.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","267","580494","0.0-7.0-2.46","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw003.bmp","1,0,0","Match","e","4500","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","268","584502","0.0-7.0-3.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","269","585587","0.0-7.0-4.46","","1085","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw003.bmp","1,0,0","Match","e","4500","trustrating_stim/white_mw003.bmp","red","Keep","REAL","0"
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","270","586090","0.0-7.0-5.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","271","586591","0.0-7.0-1.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","272","589599","0.0-7.0-2.47","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw042.bmp","1,0","noMatchOutcome","i","3000","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","273","593610","0.0-7.0-3.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","274","595859","0.0-7.0-4.47","","2248","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw042.bmp","1,0","noMatchOutcome","i","3000","trustrating_stim/white_mw042.bmp","green","Share","REAL","1"
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","html-keyboard-response","275","596364","0.0-7.0-5.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"fullscreenexit","276","596602","fullscreenexit","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","","","","","","","","","","","","","","","","","","","","",""
"","","","","63d9f31dba727de153019798","bdp_wmem","Sat Apr 08 2023 13:38:44 GMT-0400 (Eastern Daylight Time)","597367","Match,No Match","fullscreen","276","597366","0.0-8.0","","","true","","","","","","","","","","","","","",""
"","","","","","","","","","html-keyboard-response","277","597868","0.0-9.0","","null","","","null","","","","","","","","","","","",""
