"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","218","578891","0.0-7.0-3.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","219","582417","0.0-7.0-4.36","","3525","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw070.bmp","0,0,1","noMatchFace","i","4500","trustrating_stim/white_mw013.bmp","red","Keep","REAL","1"
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","220","582924","0.0-7.0-5.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","221","583439","0.0-7.0-1.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","222","584951","0.0-7.0-2.37","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw085.bmp","0","Match","e","1500","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","223","588965","0.0-7.0-3.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","224","590593","0.0-7.0-4.37","","1627","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw085.bmp","0","Match","e","1500","trustrating_stim/white_mw085.bmp","red","Keep","REAL","1"
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","225","591101","0.0-7.0-5.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","226","591604","0.0-7.0-1.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","227","593120","0.0-7.0-2.38","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw078.bmp","0","Match","e","1500","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","228","597121","0.0-7.0-3.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","229","598577","0.0-7.0-4.38","","1454","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw078.bmp","0","Match","e","1500","trustrating_stim/white_mw078.bmp","red","Keep","REAL","1"
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","230","599088","0.0-7.0-5.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","231","599600","0.0-7.0-1.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","232","604111","0.0-7.0-2.39","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw003.bmp","1,0,1","Match","e","4500","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","233","608115","0.0-7.0-3.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","234","610375","0.0-7.0-4.39","","2257","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw003.bmp","1,0,1","Match","e","4500","trustrating_stim/white_mw085.bmp","green","Share","REAL","0"
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","235","610891","0.0-7.0-5.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","236","611401","0.0-7.0-1.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","237","614415","0.0-7.0-2.40","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw085.bmp","1,0","Match","e","3000","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","238","618431","0.0-7.0-3.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","239","619906","0.0-7.0-4.40","","1474","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw085.bmp","1,0","Match","e","3000","trustrating_stim/white_mw085.bmp","red","Keep","REAL","1"
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","240","620411","0.0-7.0-5.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","241","620914","0.0-7.0-1.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","242","625418","0.0-7.0-2.41","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw070.bmp","0,1,1","Match","e","4500","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","243","629428","0.0-7.0-3.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","244","631040","0.0-7.0-4.41","","1611","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw070.bmp","0,1,1","Match","e","4500","trustrating_stim/white_mw070.bmp","green","Share","REAL","1"
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","245","631546","0.0-7.0-5.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","246","632060","0.0-7.0-1.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","247","636575","0.0-7.0-2.42","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw092.bmp","0,0,1","noMatchFace","i","4500","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","248","640582","0.0-7.0-3.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","249","642070","0.0-7.0-4.42","","1486","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw092.bmp","0,0,1","noMatchFace","i","4500","trustrating_stim/white_mw070.bmp","green","Share","REAL","0"
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","250","642581","0.0-7.0-5.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","251","643087","0.0-7.0-1.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","252","647600","0.0-7.0-2.43","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw040.bmp","1,1,0","noMatchOutcome","i","4500","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","253","651615","0.0-7.0-3.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","254","654781","0.0-7.0-4.43","","3166","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw040.bmp","1,1,0","noMatchOutcome","i","4500","trustrating_stim/white_mw012.bmp","red","Keep","REAL","1"
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","255","655285","0.0-7.0-5.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","256","655791","0.0-7.0-1.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","257","657299","0.0-7.0-2.44","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw042.bmp","0","noMatchFace","i","1500","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","258","661308","0.0-7.0-3.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","259","663291","0.0-7.0-4.44","","1983","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw042.bmp","0","noMatchFace","i","1500","trustrating_stim/white_mw038.bmp","red","Keep","REAL","1"
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","260","663796","0.0-7.0-5.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","261","664304","0.0-7.0-1.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","262","667312","0.0-7.0-2.45","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw040.bmp","0,1","Match","e","3000","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","263","671319","0.0-7.0-3.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","264","673145","0.0-7.0-4.45","","1824","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw040.bmp","0,1","Match","e","3000","trustrating_stim/white_mw091.bmp","red","Keep","REAL","1"
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","265","673660","0.0-7.0-5.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","266","674166","0.0-7.0-1.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","267","677169","0.0-7.0-2.46","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw042.bmp","1,0","Match","e","3000","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","268","681180","0.0-7.0-3.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","269","683153","0.0-7.0-4.46","","1972","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw042.bmp","1,0","Match","e","3000","trustrating_stim/white_mw042.bmp","red","Keep","REAL","1"
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","270","683668","0.0-7.0-5.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","63f969ceb2a0b028aa612b33","bdp_wmem","Tue Mar 14 2023 21:40:16 GMT-0400 (Eastern Daylight Time)","695529","Match,No Match","html-keyboard-response","271","684182","0.0-7.0-1.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
