"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","216","544276","0.0-7.0-2.36","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw010.bmp","1,0","Match","e","3000","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","217","548279","0.0-7.0-3.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","218","548903","0.0-7.0-4.36","","621","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw010.bmp","1,0","Match","e","3000","trustrating_stim/white_mw010.bmp","red","Keep","REAL","1"
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","219","549405","0.0-7.0-5.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","220","549908","0.0-7.0-1.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","221","554412","0.0-7.0-2.37","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw091.bmp","1,0,0","noMatchFace","i","4500","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","222","558414","0.0-7.0-3.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","223","559518","0.0-7.0-4.37","","1102","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw091.bmp","1,0,0","noMatchFace","i","4500","trustrating_stim/white_mw003.bmp","green","Share","REAL","0"
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","224","560021","0.0-7.0-5.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","225","560523","0.0-7.0-1.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","226","562026","0.0-7.0-2.38","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw042.bmp","0","Match","e","1500","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","227","566028","0.0-7.0-3.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","228","567679","0.0-7.0-4.38","","1648","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw042.bmp","0","Match","e","1500","trustrating_stim/white_mw042.bmp","red","Keep","REAL","0"
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","229","568182","0.0-7.0-5.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","230","568684","0.0-7.0-1.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","231","573186","0.0-7.0-2.39","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw042.bmp","0,0,1","noMatchFace","i","4500","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","232","577187","0.0-7.0-3.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","233","578071","0.0-7.0-4.39","","880","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw042.bmp","0,0,1","noMatchFace","i","4500","trustrating_stim/white_mw078.bmp","green","Share","REAL","0"
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","234","578573","0.0-7.0-5.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","235","579075","0.0-7.0-1.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","236","582078","0.0-7.0-2.40","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw012.bmp","0,1","noMatchFace","i","3000","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","237","586080","0.0-7.0-3.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","238","586686","0.0-7.0-4.40","","604","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw012.bmp","0,1","noMatchFace","i","3000","trustrating_stim/white_mw091.bmp","green","Share","REAL","0"
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","239","587190","0.0-7.0-5.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","240","587692","0.0-7.0-1.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","241","589194","0.0-7.0-2.41","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw070.bmp","1","Match","e","1500","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","242","593197","0.0-7.0-3.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","243","594239","0.0-7.0-4.41","","1040","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw070.bmp","1","Match","e","1500","trustrating_stim/white_mw070.bmp","green","Share","REAL","0"
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","244","594740","0.0-7.0-5.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","245","595242","0.0-7.0-1.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","246","598244","0.0-7.0-2.42","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw040.bmp","0,1","Match","e","3000","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","247","602247","0.0-7.0-3.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","248","603382","0.0-7.0-4.42","","1134","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw040.bmp","0,1","Match","e","3000","trustrating_stim/white_mw040.bmp","green","Share","REAL","1"
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","249","603885","0.0-7.0-5.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","250","604387","0.0-7.0-1.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","251","608890","0.0-7.0-2.43","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw078.bmp","1,0,1","noMatchOutcome","i","4500","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","252","612891","0.0-7.0-3.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","253","613845","0.0-7.0-4.43","","952","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw078.bmp","1,0,1","noMatchOutcome","i","4500","trustrating_stim/white_mw078.bmp","red","Keep","REAL","0"
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","254","614347","0.0-7.0-5.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","255","614850","0.0-7.0-1.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","256","617853","0.0-7.0-2.44","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw003.bmp","1,0","Match","e","3000","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","257","621855","0.0-7.0-3.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","258","623150","0.0-7.0-4.44","","1294","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw003.bmp","1,0","Match","e","3000","trustrating_stim/white_mw003.bmp","red","Keep","REAL","1"
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","259","623652","0.0-7.0-5.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","260","624154","0.0-7.0-1.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","261","625657","0.0-7.0-2.45","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw085.bmp","1","noMatchOutcome","i","1500","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","262","629659","0.0-7.0-3.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","263","630622","0.0-7.0-4.45","","960","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw085.bmp","1","noMatchOutcome","i","1500","trustrating_stim/white_mw085.bmp","red","Keep","REAL","1"
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","264","631123","0.0-7.0-5.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","265","631625","0.0-7.0-1.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","266","636129","0.0-7.0-2.46","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw085.bmp","1,0,1","Match","e","4500","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","267","640131","0.0-7.0-3.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63e5b3e89a3823139cb9d35e","bdp_wmem","Fri Mar 10 2023 15:37:48 GMT-0500 (Eastern Standard Time)","653409","Match,No Match","html-keyboard-response","268","641823","0.0-7.0-4.46","","1689","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw085.bmp","1,0,1","Match","e","4500","trustrating_stim/white_mw085.bmp","green","Share","REAL","0"
