"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"pavlovia","0","3","0.0-0.0","63d73bfc8765da5b8a06f465","bdp_wmem","Mon Mar 13 2023 00:12:12 GMT-0400 (Eastern Daylight Time)","685379","Match,No Match","","","","","","","","","","","","","","","","","","","","",""
"instructions","1","6982","0.0-1.0","63d73bfc8765da5b8a06f465","bdp_wmem","Mon Mar 13 2023 00:12:12 GMT-0400 (Eastern Daylight Time)","685379","Match,No Match","[{""page_index"":0,""viewing_time"":6978}]","6978","","","","","","","","","","","","","","","","","","",""
"","","","","63d73bfc8765da5b8a06f465","bdp_wmem","Mon Mar 13 2023 00:12:12 GMT-0400 (Eastern Daylight Time)","685379","Match,No Match","","","fullscreenenter","2","9481","fullscreenenter","","","","","","","","","","","","","","",""
"fullscreen","2","10460","0.0-2.0","63d73bfc8765da5b8a06f465","bdp_wmem","Mon Mar 13 2023 00:12:12 GMT-0400 (Eastern Daylight Time)","685379","Match,No Match","","","","","","","true","","","","","","","","","","","","","",""
"instructions","3","203779","0.0-4.0","63d73bfc8765da5b8a06f465","bdp_wmem","Mon Mar 13 2023 00:12:12 GMT-0400 (Eastern Daylight Time)","685379","Match,No Match","[{""page_index"":0,""viewing_time"":35278},{""page_index"":1,""viewing_time"":73249},{""page_index"":2,""viewing_time"":33989},{""page_index"":3,""viewing_time"":18854},{""page_index"":4,""viewing_time"":31948}]","193318","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","204283","0.0-5.0-1.0","63d73bfc8765da5b8a06f465","bdp_wmem","Mon Mar 13 2023 00:12:12 GMT-0400 (Eastern Daylight Time)","685379","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","5","207287","0.0-5.0-2.0","63d73bfc8765da5b8a06f465","bdp_wmem","Mon Mar 13 2023 00:12:12 GMT-0400 (Eastern Daylight Time)","685379","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw038.bmp","1,0","noMatchFace","i","3000","","","","",""
"html-keyboard-response","6","211288","0.0-5.0-3.0","63d73bfc8765da5b8a06f465","bdp_wmem","Mon Mar 13 2023 00:12:12 GMT-0400 (Eastern Daylight Time)","685379","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","7","213328","0.0-5.0-4.0","63d73bfc8765da5b8a06f465","bdp_wmem","Mon Mar 13 2023 00:12:12 GMT-0400 (Eastern Daylight Time)","685379","Match,No Match","","2037","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw038.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw012.bmp","green","Share","PRACTICE","1"
"html-keyboard-response","8","213831","0.0-5.0-5.0","63d73bfc8765da5b8a06f465","bdp_wmem","Mon Mar 13 2023 00:12:12 GMT-0400 (Eastern Daylight Time)","685379","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
