"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","219","506818","0.0-7.0-4.36","","1566","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw013.bmp","1,0,1","noMatchFace","i","4500","trustrating_stim/white_mw078.bmp","green","Share","REAL","1"
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","220","507323","0.0-7.0-5.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","221","507824","0.0-7.0-1.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","222","512326","0.0-7.0-2.37","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw085.bmp","0,1,1","Match","e","4500","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","223","516332","0.0-7.0-3.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","224","517401","0.0-7.0-4.37","","1069","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw085.bmp","0,1,1","Match","e","4500","trustrating_stim/white_mw070.bmp","green","Share","REAL","1"
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","225","517905","0.0-7.0-5.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","226","518408","0.0-7.0-1.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","227","521410","0.0-7.0-2.38","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw040.bmp","1,0","noMatchFace","i","3000","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","228","525411","0.0-7.0-3.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","229","526558","0.0-7.0-4.38","","1146","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw040.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw078.bmp","red","Keep","REAL","0"
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","230","527063","0.0-7.0-5.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","231","527567","0.0-7.0-1.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","232","529071","0.0-7.0-2.39","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw038.bmp","1","noMatchFace","i","1500","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","233","533072","0.0-7.0-3.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","234","534303","0.0-7.0-4.39","","1230","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw038.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw010.bmp","green","Share","REAL","1"
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","235","534808","0.0-7.0-5.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","236","535312","0.0-7.0-1.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","237","536818","0.0-7.0-2.40","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw013.bmp","1","Match","e","1500","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","238","540822","0.0-7.0-3.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","239","542141","0.0-7.0-4.40","","1318","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw013.bmp","1","Match","e","1500","trustrating_stim/white_mw013.bmp","green","Share","REAL","1"
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","240","542646","0.0-7.0-5.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","241","543151","0.0-7.0-1.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","242","547657","0.0-7.0-2.41","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw010.bmp","0,1,1","Match","e","4500","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","243","551663","0.0-7.0-3.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","244","553082","0.0-7.0-4.41","","1417","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw010.bmp","0,1,1","Match","e","4500","trustrating_stim/white_mw010.bmp","green","Share","REAL","1"
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","245","553589","0.0-7.0-5.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","246","554094","0.0-7.0-1.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","247","555598","0.0-7.0-2.42","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw085.bmp","0","Match","e","1500","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","248","559599","0.0-7.0-3.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","249","561370","0.0-7.0-4.42","","1770","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw085.bmp","0","Match","e","1500","trustrating_stim/white_mw085.bmp","red","Keep","REAL","1"
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","250","561877","0.0-7.0-5.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","251","562381","0.0-7.0-1.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","252","566883","0.0-7.0-2.43","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw091.bmp","1,0,1","noMatchFace","i","4500","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","253","570889","0.0-7.0-3.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","254","571949","0.0-7.0-4.43","","1059","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw091.bmp","1,0,1","noMatchFace","i","4500","trustrating_stim/white_mw040.bmp","red","Keep","REAL","1"
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","255","572455","0.0-7.0-5.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","256","572961","0.0-7.0-1.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","257","575968","0.0-7.0-2.44","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw013.bmp","0,1","noMatchOutcome","i","3000","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","258","579974","0.0-7.0-3.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","259","580700","0.0-7.0-4.44","","725","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw013.bmp","0,1","noMatchOutcome","i","3000","trustrating_stim/white_mw013.bmp","red","Keep","REAL","0"
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","260","581206","0.0-7.0-5.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","261","581711","0.0-7.0-1.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","262","586214","0.0-7.0-2.45","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw010.bmp","0,1,0","noMatchFace","i","4500","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","263","590216","0.0-7.0-3.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","264","590731","0.0-7.0-4.45","","515","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw010.bmp","0,1,0","noMatchFace","i","4500","trustrating_stim/white_mw042.bmp","red","Keep","REAL","1"
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","265","591237","0.0-7.0-5.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","266","591743","0.0-7.0-1.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","267","594747","0.0-7.0-2.46","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw070.bmp","1,0","noMatchFace","i","3000","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","268","598750","0.0-7.0-3.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","269","599568","0.0-7.0-4.46","","817","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw070.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw013.bmp","green","Share","REAL","0"
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","270","600075","0.0-7.0-5.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","60fd80b85dd6b22f66d16822","bdp_wmem","Wed Mar 15 2023 15:04:15 GMT-0500 (Central Daylight Time)","611787","Match,No Match","html-keyboard-response","271","600576","0.0-7.0-1.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
