"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr","numBlurs"
"html-keyboard-response","215","1851865","0.0-7.0-5.35","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","216","1852369","0.0-7.0-1.36","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","217","1855377","0.0-7.0-2.36","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw085.bmp","1,0","noMatchOutcome","i","3000","","","","","",""
"html-keyboard-response","218","1859384","0.0-7.0-3.36","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","219","1867798","0.0-7.0-4.36","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","8412","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw085.bmp","1,0","noMatchOutcome","i","3000","trustrating_stim/white_mw013.bmp","red","Keep","REAL","0",""
"html-keyboard-response","220","1868305","0.0-7.0-5.36","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","221","1868809","0.0-7.0-1.37","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","222","1871817","0.0-7.0-2.37","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw078.bmp","0,1","Match","e","3000","","","","","",""
"html-keyboard-response","223","1875825","0.0-7.0-3.37","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","224","1876417","0.0-7.0-4.37","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","588","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw078.bmp","0,1","Match","e","3000","trustrating_stim/white_mw042.bmp","red","Keep","REAL","1",""
"html-keyboard-response","225","1876922","0.0-7.0-5.37","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","226","1877429","0.0-7.0-1.38","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","227","1881937","0.0-7.0-2.38","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw012.bmp","1,1,0","noMatchFace","i","4500","","","","","",""
"html-keyboard-response","228","1885950","0.0-7.0-3.38","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","229","1889254","0.0-7.0-4.38","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","3301","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw012.bmp","1,1,0","noMatchFace","i","4500","trustrating_stim/white_mw091.bmp","green","Share","REAL","0",""
"html-keyboard-response","230","1889761","0.0-7.0-5.38","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","231","1890265","0.0-7.0-1.39","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","232","1893273","0.0-7.0-2.39","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw038.bmp","0,1","Match","e","3000","","","","","",""
"html-keyboard-response","233","1897281","0.0-7.0-3.39","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","234","1901213","0.0-7.0-4.39","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","3929","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw038.bmp","0,1","Match","e","3000","trustrating_stim/white_mw038.bmp","green","Share","REAL","1",""
"html-keyboard-response","235","1901721","0.0-7.0-5.39","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","236","1902224","0.0-7.0-1.40","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","237","1906729","0.0-7.0-2.40","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw092.bmp","0,1,0","noMatchOutcome","i","4500","","","","","",""
"html-keyboard-response","238","1910736","0.0-7.0-3.40","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","239","1912847","0.0-7.0-4.40","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","2107","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw092.bmp","0,1,0","noMatchOutcome","i","4500","trustrating_stim/white_mw038.bmp","red","Keep","REAL","0",""
"html-keyboard-response","240","1913353","0.0-7.0-5.40","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","241","1913857","0.0-7.0-1.41","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","242","1918361","0.0-7.0-2.41","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw078.bmp","0,1,0","Match","e","4500","","","","","",""
"html-keyboard-response","243","1922368","0.0-7.0-3.41","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","244","1923687","0.0-7.0-4.41","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","1316","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw078.bmp","0,1,0","Match","e","4500","trustrating_stim/white_mw038.bmp","red","Keep","REAL","1",""
"html-keyboard-response","245","1924193","0.0-7.0-5.41","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","246","1924697","0.0-7.0-1.42","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","247","1929201","0.0-7.0-2.42","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw038.bmp","1,0,0","noMatchOutcome","i","4500","","","","","",""
"html-keyboard-response","248","1933209","0.0-7.0-3.42","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","249","1933333","0.0-7.0-4.42","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","122","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw010.bmp,trustrating_stim/white_mw038.bmp","1,0,0","noMatchOutcome","i","4500","trustrating_stim/white_mw070.bmp","red","Keep","REAL","0",""
"html-keyboard-response","250","1933841","0.0-7.0-5.42","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","251","1934345","0.0-7.0-1.43","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","252","1938849","0.0-7.0-2.43","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw003.bmp","1,0,1","Match","e","4500","","","","","",""
"html-keyboard-response","253","1942857","0.0-7.0-3.43","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","254","1943072","0.0-7.0-4.43","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","213","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw003.bmp","1,0,1","Match","e","4500","trustrating_stim/white_mw003.bmp","green","Share","REAL","0",""
"html-keyboard-response","255","1943577","0.0-7.0-5.43","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","256","1944081","0.0-7.0-1.44","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","257","1947088","0.0-7.0-2.44","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw085.bmp","0,1","Match","e","3000","","","","","",""
"html-keyboard-response","258","1951097","0.0-7.0-3.44","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","259","1952230","0.0-7.0-4.44","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","1130","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw085.bmp","0,1","Match","e","3000","trustrating_stim/white_mw085.bmp","green","Share","REAL","0",""
"html-keyboard-response","260","1952737","0.0-7.0-5.44","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","261","1953241","0.0-7.0-1.45","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
"html-keyboard-response","262","1954745","0.0-7.0-2.45","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw070.bmp","1","Match","e","1500","","","","","",""
"html-keyboard-response","263","1958753","0.0-7.0-3.45","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","","",""
"html-keyboard-response","264","1959570","0.0-7.0-4.45","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","814","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw070.bmp","1","Match","e","1500","trustrating_stim/white_mw070.bmp","green","Share","REAL","1",""
"html-keyboard-response","265","1960073","0.0-7.0-5.45","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","","",""
"html-keyboard-response","266","1960577","0.0-7.0-1.46","5e2cd786dc63ca2ff798a0ca","bdp_wmem","Mon Mar 13 2023 13:39:55 GMT-0500 (Central Daylight Time)","1985201","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","","",""
