"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"html-keyboard-response","9","129900","0.0-5.0-1.1","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","10","134405","0.0-5.0-2.1","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw070.bmp","1,0,0","noMatchOutcome","i","4500","","","","",""
"html-keyboard-response","11","138412","0.0-5.0-3.1","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","12","140156","0.0-5.0-4.1","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","1742","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw070.bmp","1,0,0","noMatchOutcome","i","4500","trustrating_stim/white_mw070.bmp","green","Share","PRACTICE","1"
"html-keyboard-response","13","140660","0.0-5.0-5.1","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","14","141165","0.0-5.0-1.2","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","15","142669","0.0-5.0-2.2","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw042.bmp","0","noMatchFace","i","1500","","","","",""
"html-keyboard-response","16","146676","0.0-5.0-3.2","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","17","147431","0.0-5.0-4.2","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","753","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw042.bmp","0","noMatchFace","i","1500","trustrating_stim/white_mw003.bmp","red","Keep","PRACTICE","0"
"html-keyboard-response","18","147932","0.0-5.0-5.2","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","19","148436","0.0-5.0-1.3","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","20","152940","0.0-5.0-2.3","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw085.bmp","0,1,0","Match","e","4500","","","","",""
"html-keyboard-response","21","156948","0.0-5.0-3.3","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","22","158824","0.0-5.0-4.3","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","1875","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw085.bmp","0,1,0","Match","e","4500","trustrating_stim/white_mw040.bmp","red","Keep","PRACTICE","1"
"html-keyboard-response","23","159333","0.0-5.0-5.3","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","24","159837","0.0-5.0-1.4","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","25","162845","0.0-5.0-2.4","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw013.bmp","1,0","Match","e","3000","","","","",""
"html-keyboard-response","26","166853","0.0-5.0-3.4","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","27","168737","0.0-5.0-4.4","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","1882","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw013.bmp","1,0","Match","e","3000","trustrating_stim/white_mw013.bmp","red","Keep","PRACTICE","1"
"html-keyboard-response","28","169245","0.0-5.0-5.4","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","29","169748","0.0-5.0-1.5","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","30","171253","0.0-5.0-2.5","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw091.bmp","1","Match","e","1500","","","","",""
"html-keyboard-response","31","175261","0.0-5.0-3.5","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","32","176091","0.0-5.0-4.5","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","829","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw091.bmp","1","Match","e","1500","trustrating_stim/white_mw091.bmp","green","Share","PRACTICE","1"
"html-keyboard-response","33","176597","0.0-5.0-5.5","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"instructions","34","249365","0.0-6.0","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","[{""page_index"":0,""viewing_time"":72767}]","72767","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","35","249868","0.0-7.0-1.0","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","36","252876","0.0-7.0-2.0","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw042.bmp","0,1","noMatchOutcome","i","3000","","","","",""
"html-keyboard-response","37","256884","0.0-7.0-3.0","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","38","258592","0.0-7.0-4.0","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","1707","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw042.bmp","0,1","noMatchOutcome","i","3000","trustrating_stim/white_mw042.bmp","red","Keep","REAL","1"
"html-keyboard-response","39","259101","0.0-7.0-5.0","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","40","259605","0.0-7.0-1.1","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","41","262613","0.0-7.0-2.1","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw013.bmp","0,1","noMatchOutcome","i","3000","","","","",""
"html-keyboard-response","42","266620","0.0-7.0-3.1","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","43","267670","0.0-7.0-4.1","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","1048","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw013.bmp","0,1","noMatchOutcome","i","3000","trustrating_stim/white_mw013.bmp","red","Keep","REAL","0"
"html-keyboard-response","44","268173","0.0-7.0-5.1","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","45","268676","0.0-7.0-1.2","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","46","273181","0.0-7.0-2.2","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw010.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw010.bmp","1,1,0","Match","e","4500","","","","",""
"html-keyboard-response","47","277188","0.0-7.0-3.2","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","48","278941","0.0-7.0-4.2","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","1752","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw042.bmp,trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw010.bmp","1,1,0","Match","e","4500","trustrating_stim/white_mw013.bmp","green","Share","REAL","0"
"html-keyboard-response","49","279445","0.0-7.0-5.2","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","50","279948","0.0-7.0-1.3","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","51","282956","0.0-7.0-2.3","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw040.bmp","1,0","noMatchFace","i","3000","","","","",""
"html-keyboard-response","52","286964","0.0-7.0-3.3","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","53","288439","0.0-7.0-4.3","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","1474","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw040.bmp","1,0","noMatchFace","i","3000","trustrating_stim/white_mw038.bmp","green","Share","REAL","1"
"html-keyboard-response","54","288941","0.0-7.0-5.3","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"html-keyboard-response","55","289444","0.0-7.0-1.4","63bb98852cdc67dece8adb8e","bdp_wmem","Mon Mar 13 2023 14:14:08 GMT-0500 (Central Daylight Time)","692973","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
