"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","217","516051","0.0-7.0-3.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","218","517280","0.0-7.0-4.36","","1224","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw003.bmp","0,1","Match","e","3000","trustrating_stim/white_mw003.bmp","green","Share","REAL","1"
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","219","517784","0.0-7.0-5.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","220","518288","0.0-7.0-1.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","221","519793","0.0-7.0-2.37","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw070.bmp","1","Match","e","1500","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","222","523797","0.0-7.0-3.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","223","524829","0.0-7.0-4.37","","1029","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw070.bmp","1","Match","e","1500","trustrating_stim/white_mw070.bmp","green","Share","REAL","1"
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","224","525333","0.0-7.0-5.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","225","525836","0.0-7.0-1.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","226","527341","0.0-7.0-2.38","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw070.bmp","0","Match","e","1500","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","227","531345","0.0-7.0-3.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","228","532245","0.0-7.0-4.38","","897","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw070.bmp","0","Match","e","1500","trustrating_stim/white_mw070.bmp","red","Keep","REAL","1"
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","229","532750","0.0-7.0-5.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","230","533255","0.0-7.0-1.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","231","534759","0.0-7.0-2.39","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw003.bmp","0","noMatchOutcome","i","1500","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","232","538762","0.0-7.0-3.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","233","539951","0.0-7.0-4.39","","1185","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw003.bmp","0","noMatchOutcome","i","1500","trustrating_stim/white_mw003.bmp","green","Share","REAL","1"
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","234","540455","0.0-7.0-5.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","235","540973","0.0-7.0-1.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","236","542477","0.0-7.0-2.40","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw038.bmp","1","noMatchFace","i","1500","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","237","546480","0.0-7.0-3.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","238","547516","0.0-7.0-4.40","","1033","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","1","trustrating_stim/white_mw038.bmp","1","noMatchFace","i","1500","trustrating_stim/white_mw070.bmp","green","Share","REAL","1"
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","239","548021","0.0-7.0-5.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","240","548525","0.0-7.0-1.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","241","553029","0.0-7.0-2.41","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw091.bmp","0,0,1","noMatchFace","i","4500","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","242","557032","0.0-7.0-3.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","243","559834","0.0-7.0-4.41","","2797","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw091.bmp","0,0,1","noMatchFace","i","4500","trustrating_stim/white_mw070.bmp","green","Share","REAL","1"
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","244","560338","0.0-7.0-5.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","245","560841","0.0-7.0-1.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","246","563846","0.0-7.0-2.42","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw092.bmp","1,0","noMatchOutcome","i","3000","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","247","567851","0.0-7.0-3.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","248","569330","0.0-7.0-4.42","","1474","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw092.bmp","1,0","noMatchOutcome","i","3000","trustrating_stim/white_mw092.bmp","green","Share","REAL","1"
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","249","569834","0.0-7.0-5.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","250","570339","0.0-7.0-1.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","251","574845","0.0-7.0-2.43","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw040.bmp","0,1,1","Match","e","4500","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","252","578849","0.0-7.0-3.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","253","579894","0.0-7.0-4.43","","1041","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw040.bmp","0,1,1","Match","e","4500","trustrating_stim/white_mw012.bmp","green","Share","REAL","0"
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","254","580409","0.0-7.0-5.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","255","580913","0.0-7.0-1.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","256","585423","0.0-7.0-2.44","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_00807_941205_fb_edt.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_00807_941205_fb_edt.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw013.bmp","0,1,1","noMatchFace","i","4500","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","257","589427","0.0-7.0-3.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","258","590702","0.0-7.0-4.44","","1271","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_00807_941205_fb_edt.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw013.bmp","0,1,1","noMatchFace","i","4500","trustrating_stim/white_mw038.bmp","green","Share","REAL","1"
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","259","591206","0.0-7.0-5.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","260","591710","0.0-7.0-1.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","261","596214","0.0-7.0-2.45","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_00050_931230_fa_edt.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_00050_931230_fa_edt.bmp","0,0,1","Match","e","4500","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","262","600218","0.0-7.0-3.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","263","601701","0.0-7.0-4.45","","1479","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_00050_931230_fa_edt.bmp","0,0,1","Match","e","4500","trustrating_stim/white_mw012.bmp","red","Keep","REAL","1"
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","264","602206","0.0-7.0-5.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","265","602710","0.0-7.0-1.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","266","607216","0.0-7.0-2.46","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw091.bmp","1,0,1","noMatchOutcome","i","4500","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","267","611220","0.0-7.0-3.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","268","612692","0.0-7.0-4.46","","1468","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw091.bmp","1,0,1","noMatchOutcome","i","4500","trustrating_stim/white_mw038.bmp","green","Share","REAL","1"
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","269","613197","0.0-7.0-5.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","5bf5ab78f35e0c000101b657","bdp_wmem","Tue May 11 2021 14:50:56 GMT-0500 (Central Daylight Time)","626419","Match,No Match","html-keyboard-response","270","613701","0.0-7.0-1.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
