"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"pavlovia","0","1","0.0-0.0","63dab0380b8791f9560fd329","bdp_wmem","Mon Mar 13 2023 13:37:50 GMT-0500 (Central Daylight Time)","561602","Match,No Match","","","","","","","","","","","","","","","","","","","","",""
"instructions","1","4059","0.0-1.0","63dab0380b8791f9560fd329","bdp_wmem","Mon Mar 13 2023 13:37:50 GMT-0500 (Central Daylight Time)","561602","Match,No Match","[{""page_index"":0,""viewing_time"":4057}]","4057","","","","","","","","","","","","","","","","","","",""
"","","","","63dab0380b8791f9560fd329","bdp_wmem","Mon Mar 13 2023 13:37:50 GMT-0500 (Central Daylight Time)","561602","Match,No Match","","","fullscreenenter","2","6278","fullscreenenter","","","","","","","","","","","","","","",""
"fullscreen","2","7271","0.0-2.0","63dab0380b8791f9560fd329","bdp_wmem","Mon Mar 13 2023 13:37:50 GMT-0500 (Central Daylight Time)","561602","Match,No Match","","","","","","","true","","","","","","","","","","","","","",""
"instructions","3","61409","0.0-4.0","63dab0380b8791f9560fd329","bdp_wmem","Mon Mar 13 2023 13:37:50 GMT-0500 (Central Daylight Time)","561602","Match,No Match","[{""page_index"":0,""viewing_time"":26265},{""page_index"":1,""viewing_time"":9383},{""page_index"":2,""viewing_time"":3200},{""page_index"":3,""viewing_time"":11826},{""page_index"":4,""viewing_time"":3462}]","54136","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","61910","0.0-5.0-1.0","63dab0380b8791f9560fd329","bdp_wmem","Mon Mar 13 2023 13:37:50 GMT-0500 (Central Daylight Time)","561602","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","5","66413","0.0-5.0-2.0","63dab0380b8791f9560fd329","bdp_wmem","Mon Mar 13 2023 13:37:50 GMT-0500 (Central Daylight Time)","561602","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw085.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw012.bmp","1,1,0","Match","e","4500","","","","",""
"html-keyboard-response","6","70414","0.0-5.0-3.0","63dab0380b8791f9560fd329","bdp_wmem","Mon Mar 13 2023 13:37:50 GMT-0500 (Central Daylight Time)","561602","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","7","72132","0.0-5.0-4.0","63dab0380b8791f9560fd329","bdp_wmem","Mon Mar 13 2023 13:37:50 GMT-0500 (Central Daylight Time)","561602","Match,No Match","","1717","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw085.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw012.bmp","1,1,0","Match","e","4500","trustrating_stim/white_mw012.bmp","red","Keep","PRACTICE","1"
"html-keyboard-response","8","72633","0.0-5.0-5.0","63dab0380b8791f9560fd329","bdp_wmem","Mon Mar 13 2023 13:37:50 GMT-0500 (Central Daylight Time)","561602","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
