"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","218","469204","0.0-7.0-4.36","","485","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw038.bmp","1","Match","e","1500","trustrating_stim/white_mw038.bmp","green","Share","REAL","1"
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","219","469706","0.0-7.0-5.36","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","220","470207","0.0-7.0-1.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","221","473208","0.0-7.0-2.37","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw092.bmp","1,0","Match","e","3000","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","222","477209","0.0-7.0-3.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","223","477868","0.0-7.0-4.37","","657","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","2","trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw092.bmp","1,0","Match","e","3000","trustrating_stim/white_mw078.bmp","green","Share","REAL","1"
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","224","478369","0.0-7.0-5.37","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","225","478871","0.0-7.0-1.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","226","483372","0.0-7.0-2.38","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw003.bmp","0,0,1","noMatchFace","i","4500","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","227","487373","0.0-7.0-3.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","228","488303","0.0-7.0-4.38","","929","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw003.bmp","0,0,1","noMatchFace","i","4500","trustrating_stim/white_mw040.bmp","green","Share","REAL","1"
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","229","488804","0.0-7.0-5.38","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","230","489305","0.0-7.0-1.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","231","492306","0.0-7.0-2.39","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw092.bmp","1,0","noMatchOutcome","i","3000","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","232","496307","0.0-7.0-3.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","233","497508","0.0-7.0-4.39","","1200","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw092.bmp","1,0","noMatchOutcome","i","3000","trustrating_stim/white_mw092.bmp","green","Share","REAL","1"
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","234","498010","0.0-7.0-5.39","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","235","498511","0.0-7.0-1.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","236","500013","0.0-7.0-2.40","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw042.bmp","1","Match","e","1500","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","237","504014","0.0-7.0-3.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","238","504561","0.0-7.0-4.40","","547","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw042.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw042.bmp","1","Match","e","1500","trustrating_stim/white_mw042.bmp","green","Share","REAL","1"
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","239","505063","0.0-7.0-5.40","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","240","505564","0.0-7.0-1.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","241","507065","0.0-7.0-2.41","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw092.bmp","1","Match","e","1500","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","242","511066","0.0-7.0-3.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","243","511733","0.0-7.0-4.41","","665","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw092.bmp","1","Match","e","1500","trustrating_stim/white_mw092.bmp","green","Share","REAL","1"
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","244","512234","0.0-7.0-5.41","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","245","512735","0.0-7.0-1.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","246","514236","0.0-7.0-2.42","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw040.bmp","1","Match","e","1500","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","247","518237","0.0-7.0-3.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","248","518789","0.0-7.0-4.42","","551","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw040.bmp","1","Match","e","1500","trustrating_stim/white_mw040.bmp","green","Share","REAL","1"
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","249","519291","0.0-7.0-5.42","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","250","519792","0.0-7.0-1.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","251","522793","0.0-7.0-2.43","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw091.bmp","0,1","noMatchFace","i","3000","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","252","526794","0.0-7.0-3.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","253","527696","0.0-7.0-4.43","","902","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw091.bmp","0,1","noMatchFace","i","3000","trustrating_stim/white_mw012.bmp","red","Keep","REAL","1"
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","254","528198","0.0-7.0-5.43","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","255","528699","0.0-7.0-1.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","256","530201","0.0-7.0-2.44","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","1","trustrating_stim/white_mw078.bmp","0","noMatchOutcome","i","1500","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","257","534202","0.0-7.0-3.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","258","534813","0.0-7.0-4.44","","610","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","1","trustrating_stim/white_mw078.bmp","0","noMatchOutcome","i","1500","trustrating_stim/white_mw078.bmp","green","Share","REAL","0"
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","259","535315","0.0-7.0-5.44","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","260","535816","0.0-7.0-1.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","261","540317","0.0-7.0-2.45","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw012.bmp","0,0,1","noMatchOutcome","i","4500","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","262","544318","0.0-7.0-3.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","263","545344","0.0-7.0-4.45","","1025","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw012.bmp","0,0,1","noMatchOutcome","i","4500","trustrating_stim/white_mw012.bmp","red","Keep","REAL","1"
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","264","545844","0.0-7.0-5.45","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","265","546345","0.0-7.0-1.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","266","550846","0.0-7.0-2.46","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw078.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw070.bmp","1,0,0","noMatchOutcome","i","4500","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","267","554847","0.0-7.0-3.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","268","555751","0.0-7.0-4.46","","903","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","TARGET","3","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw078.bmp,trustrating_stim/white_mw070.bmp","1,0,0","noMatchOutcome","i","4500","trustrating_stim/white_mw070.bmp","green","Share","REAL","1"
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","269","556251","0.0-7.0-5.46","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","FEEDBACK","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","270","556752","0.0-7.0-1.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","271","559753","0.0-7.0-2.47","","null","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","ARRAY","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw012.bmp","0,1","Match","e","3000","","","","",""
"","","","","","63d413840c9c512ac3dfc533","bdp_wmem","Sun Mar 12 2023 14:39:23 GMT-0700 (Mountain Standard Time)","566107","Match,No Match","html-keyboard-response","272","563755","0.0-7.0-3.47","","null","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
