"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","stimType","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","arrayDur","targFace","targCol","targOutcome","trialType","corr"
"pavlovia","0","3","0.0-0.0","605fb0818ad4067b3d99ece0","bdp_wmem","Tue Mar 14 2023 20:32:08 GMT-0400 (Eastern Daylight Time)","576036","Match,No Match","","","","","","","","","","","","","","","","","","","","",""
"instructions","1","1395","0.0-1.0","605fb0818ad4067b3d99ece0","bdp_wmem","Tue Mar 14 2023 20:32:08 GMT-0400 (Eastern Daylight Time)","576036","Match,No Match","[{""page_index"":0,""viewing_time"":1390}]","1391","","","","","","","","","","","","","","","","","","",""
"","","","","605fb0818ad4067b3d99ece0","bdp_wmem","Tue Mar 14 2023 20:32:08 GMT-0400 (Eastern Daylight Time)","576036","Match,No Match","","","fullscreenenter","2","2709","fullscreenenter","","","","","","","","","","","","","","",""
"fullscreen","2","3702","0.0-2.0","605fb0818ad4067b3d99ece0","bdp_wmem","Tue Mar 14 2023 20:32:08 GMT-0400 (Eastern Daylight Time)","576036","Match,No Match","","","","","","","true","","","","","","","","","","","","","",""
"instructions","3","80134","0.0-4.0","605fb0818ad4067b3d99ece0","bdp_wmem","Tue Mar 14 2023 20:32:08 GMT-0400 (Eastern Daylight Time)","576036","Match,No Match","[{""page_index"":0,""viewing_time"":22144},{""page_index"":1,""viewing_time"":16455},{""page_index"":2,""viewing_time"":25621},{""page_index"":3,""viewing_time"":5851},{""page_index"":4,""viewing_time"":6360}]","76431","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","4","80638","0.0-5.0-1.0","605fb0818ad4067b3d99ece0","bdp_wmem","Tue Mar 14 2023 20:32:08 GMT-0400 (Eastern Daylight Time)","576036","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","FIX","","","","","","","","","","",""
"html-keyboard-response","5","85141","0.0-5.0-2.0","605fb0818ad4067b3d99ece0","bdp_wmem","Tue Mar 14 2023 20:32:08 GMT-0400 (Eastern Daylight Time)","576036","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","ARRAY","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw040.bmp","1,0,0","Match","e","4500","","","","",""
"html-keyboard-response","6","89144","0.0-5.0-3.0","605fb0818ad4067b3d99ece0","bdp_wmem","Tue Mar 14 2023 20:32:08 GMT-0400 (Eastern Daylight Time)","576036","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","DELAY","","","","","","","","","","",""
"html-keyboard-response","7","92418","0.0-5.0-4.0","605fb0818ad4067b3d99ece0","bdp_wmem","Tue Mar 14 2023 20:32:08 GMT-0400 (Eastern Daylight Time)","576036","Match,No Match","","3272","","","","","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","TARGET","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw040.bmp","1,0,0","Match","e","4500","trustrating_stim/white_mw012.bmp","red","Keep","PRACTICE","1"
"html-keyboard-response","8","92919","0.0-5.0-5.0","605fb0818ad4067b3d99ece0","bdp_wmem","Tue Mar 14 2023 20:32:08 GMT-0400 (Eastern Daylight Time)","576036","Match,No Match","","null","","","","","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","FEEDBACK","","","","","","","","","","",""
