"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","trial_duration","targFace","targCol","targOutcome","corr"
"html-keyboard-response","177","396826","0.0-7.0-3.28","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","178","398691","0.0-7.0-4.28","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","1862","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw033.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","1","trustrating_stim/white_mw033.bmp","0","Match","e","","trustrating_stim/white_mw033.bmp","red","Keep","1"
"html-keyboard-response","179","399199","0.0-7.0-5.28","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","180","399700","0.0-7.0-1.29","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","181","402703","0.0-7.0-2.29","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_00807_941205_fb_edt.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","2","trustrating_stim/white_00807_941205_fb_edt.bmp,trustrating_stim/white_mw038.bmp","0,1","Match","e","3000","","","",""
"html-keyboard-response","182","406705","0.0-7.0-3.29","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","183","408339","0.0-7.0-4.29","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","1632","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","2","trustrating_stim/white_00807_941205_fb_edt.bmp,trustrating_stim/white_mw038.bmp","0,1","Match","e","","trustrating_stim/white_mw038.bmp","green","Share","1"
"html-keyboard-response","184","408840","0.0-7.0-5.29","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","185","409346","0.0-7.0-1.30","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","186","410848","0.0-7.0-2.30","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_00050_931230_fa_edt.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","1","trustrating_stim/white_00050_931230_fa_edt.bmp","0","noMatchOutcome","i","1500","","","",""
"html-keyboard-response","187","414850","0.0-7.0-3.30","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","188","415916","0.0-7.0-4.30","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","1064","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_00050_931230_fa_edt.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","1","trustrating_stim/white_00050_931230_fa_edt.bmp","0","noMatchOutcome","i","","trustrating_stim/white_00050_931230_fa_edt.bmp","green","Share","1"
"html-keyboard-response","189","416431","0.0-7.0-5.30","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","190","416936","0.0-7.0-1.31","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","191","421442","0.0-7.0-2.31","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw033.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw015.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw033.bmp,trustrating_stim/white_mw015.bmp","1,1,0","Match","e","4500","","","",""
"html-keyboard-response","192","425444","0.0-7.0-3.31","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","193","427353","0.0-7.0-4.31","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","1906","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw033.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw033.bmp,trustrating_stim/white_mw015.bmp","1,1,0","Match","e","","trustrating_stim/white_mw033.bmp","green","Share","1"
"html-keyboard-response","194","427862","0.0-7.0-5.31","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","195","428372","0.0-7.0-1.32","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","196","431375","0.0-7.0-2.32","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw033.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","2","trustrating_stim/white_mw033.bmp,trustrating_stim/white_mw013.bmp","0,1","Match","e","3000","","","",""
"html-keyboard-response","197","435379","0.0-7.0-3.32","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","198","436551","0.0-7.0-4.32","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","1169","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw033.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","2","trustrating_stim/white_mw033.bmp,trustrating_stim/white_mw013.bmp","0,1","Match","e","","trustrating_stim/white_mw033.bmp","red","Keep","1"
"html-keyboard-response","199","437057","0.0-7.0-5.32","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","200","437563","0.0-7.0-1.33","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","201","440571","0.0-7.0-2.33","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_00807_941205_fb_edt.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","2","trustrating_stim/white_00807_941205_fb_edt.bmp,trustrating_stim/white_mw012.bmp","1,0","noMatchOutcome","i","3000","","","",""
"html-keyboard-response","202","444578","0.0-7.0-3.33","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","203","446251","0.0-7.0-4.33","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","1671","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_00807_941205_fb_edt.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","2","trustrating_stim/white_00807_941205_fb_edt.bmp,trustrating_stim/white_mw012.bmp","1,0","noMatchOutcome","i","","trustrating_stim/white_00807_941205_fb_edt.bmp","red","Keep","1"
"html-keyboard-response","204","446756","0.0-7.0-5.33","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","205","447265","0.0-7.0-1.34","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","206","450268","0.0-7.0-2.34","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw012.bmp","1,0","Match","e","3000","","","",""
"html-keyboard-response","207","454274","0.0-7.0-3.34","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","208","455614","0.0-7.0-4.34","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","1338","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","2","trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw012.bmp","1,0","Match","e","","trustrating_stim/white_mw012.bmp","red","Keep","0"
"html-keyboard-response","209","456127","0.0-7.0-5.34","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","210","456629","0.0-7.0-1.35","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","211","461138","0.0-7.0-2.35","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_00807_941205_fb_edt.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_00807_941205_fb_edt.bmp","0,0,1","Match","e","4500","","","",""
"html-keyboard-response","212","465140","0.0-7.0-3.35","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","213","466779","0.0-7.0-4.35","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","1636","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","3","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_00807_941205_fb_edt.bmp","0,0,1","Match","e","","trustrating_stim/white_mw013.bmp","red","Keep","1"
"html-keyboard-response","214","467287","0.0-7.0-5.35","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","215","467796","0.0-7.0-1.36","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","216","472303","0.0-7.0-2.36","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_00050_931230_fa_edt.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","3","trustrating_stim/white_00050_931230_fa_edt.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw038.bmp","0,1,0","Match","e","4500","","","",""
"html-keyboard-response","217","476304","0.0-7.0-3.36","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","218","477774","0.0-7.0-4.36","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","1467","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_00050_931230_fa_edt.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","3","trustrating_stim/white_00050_931230_fa_edt.bmp,trustrating_stim/white_mw070.bmp,trustrating_stim/white_mw038.bmp","0,1,0","Match","e","","trustrating_stim/white_00050_931230_fa_edt.bmp","red","Keep","1"
"html-keyboard-response","219","478280","0.0-7.0-5.36","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","220","478782","0.0-7.0-1.37","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","221","480286","0.0-7.0-2.37","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw015.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","1","trustrating_stim/white_mw015.bmp","1","noMatchOutcome","i","1500","","","",""
"html-keyboard-response","222","484287","0.0-7.0-3.37","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","223","486394","0.0-7.0-4.37","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","2104","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw015.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","1","trustrating_stim/white_mw015.bmp","1","noMatchOutcome","i","","trustrating_stim/white_mw015.bmp","red","Keep","1"
"html-keyboard-response","224","486903","0.0-7.0-5.37","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","225","487410","0.0-7.0-1.38","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","226","488913","0.0-7.0-2.38","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","1","trustrating_stim/white_mw040.bmp","0","noMatchOutcome","i","1500","","","",""
"html-keyboard-response","227","492914","0.0-7.0-3.38","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","228","494189","0.0-7.0-4.38","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","1273","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","1","trustrating_stim/white_mw040.bmp","0","noMatchOutcome","i","","trustrating_stim/white_mw040.bmp","green","Share","1"
"html-keyboard-response","229","494698","0.0-7.0-5.38","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","230","495200","0.0-7.0-1.39","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","231","499702","0.0-7.0-2.39","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw091.bmp","0,1,1","Match","e","4500","","","",""
"html-keyboard-response","232","503709","0.0-7.0-3.39","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","233","505584","0.0-7.0-4.39","aytest","bdp_wmem","Mon Feb 08 2021 08:29:06 GMT-0500 (Eastern Standard Time)","589966","Match,No Match","","1872","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw091.bmp","0,1,1","Match","e","","trustrating_stim/white_mw003.bmp","green","Share","1"
