"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","trial_duration","targFace","targCol","targOutcome","corr"
"html-keyboard-response","231","541404","0.0-7.0-2.39","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw070.bmp","1,0,1","Match","e","3000","","","",""
"html-keyboard-response","232","545405","0.0-7.0-3.39","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","233","546731","0.0-7.0-4.39","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","1325","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","3","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw070.bmp","1,0,1","Match","e","","trustrating_stim/white_mw033.bmp","red","Keep","1"
"html-keyboard-response","234","547235","0.0-7.0-5.39","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","235","547736","0.0-7.0-1.40","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","236","549238","0.0-7.0-2.40","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","1","trustrating_stim/white_mw013.bmp","1","Match","e","1500","","","",""
"html-keyboard-response","237","553240","0.0-7.0-3.40","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","238","554009","0.0-7.0-4.40","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","767","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","1","trustrating_stim/white_mw013.bmp","1","Match","e","","trustrating_stim/white_mw033.bmp","red","Keep","1"
"html-keyboard-response","239","554516","0.0-7.0-5.40","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","240","555017","0.0-7.0-1.41","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","241","558019","0.0-7.0-2.41","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw033.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw033.bmp","0,1,1","noMatchFace","i","3000","","","",""
"html-keyboard-response","242","562020","0.0-7.0-3.41","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","243","563539","0.0-7.0-4.41","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","1516","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw033.bmp","0,1,1","noMatchFace","i","","trustrating_stim/white_mw033.bmp","red","Keep","1"
"html-keyboard-response","244","564042","0.0-7.0-5.41","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","245","564544","0.0-7.0-1.42","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","246","566047","0.0-7.0-2.42","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_00807_941205_fb_edt.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","1","trustrating_stim/white_00807_941205_fb_edt.bmp","1","noMatchOutcome","i","1500","","","",""
"html-keyboard-response","247","570048","0.0-7.0-3.42","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","248","571722","0.0-7.0-4.42","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","1672","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_00807_941205_fb_edt.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","1","trustrating_stim/white_00807_941205_fb_edt.bmp","1","noMatchOutcome","i","","trustrating_stim/white_mw033.bmp","red","Keep","0"
"html-keyboard-response","249","572225","0.0-7.0-5.42","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","250","572727","0.0-7.0-1.43","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","251","575729","0.0-7.0-2.43","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_00050_931230_fa_edt.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","2","trustrating_stim/white_00050_931230_fa_edt.bmp,trustrating_stim/white_mw040.bmp","0,1","noMatchOutcome","i","3000","","","",""
"html-keyboard-response","252","579731","0.0-7.0-3.43","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","253","581203","0.0-7.0-4.43","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","1471","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_00050_931230_fa_edt.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","2","trustrating_stim/white_00050_931230_fa_edt.bmp,trustrating_stim/white_mw040.bmp","0,1","noMatchOutcome","i","","trustrating_stim/white_mw033.bmp","red","Keep","1"
"html-keyboard-response","254","581705","0.0-7.0-5.43","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","255","582208","0.0-7.0-1.44","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","256","585209","0.0-7.0-2.44","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw092.bmp","1,1,0","Match","e","3000","","","",""
"html-keyboard-response","257","589211","0.0-7.0-3.44","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","258","590400","0.0-7.0-4.44","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","1188","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","3","trustrating_stim/white_mw040.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw092.bmp","1,1,0","Match","e","","trustrating_stim/white_mw033.bmp","red","Keep","0"
"html-keyboard-response","259","590903","0.0-7.0-5.44","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","260","591404","0.0-7.0-1.45","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","261","594407","0.0-7.0-2.45","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_00807_941205_fb_edt.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw015.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_00807_941205_fb_edt.bmp,trustrating_stim/white_mw015.bmp","0,1,0","Match","e","3000","","","",""
"html-keyboard-response","262","598409","0.0-7.0-3.45","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","263","599447","0.0-7.0-4.45","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","1036","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_00807_941205_fb_edt.bmp,trustrating_stim/white_mw015.bmp","0,1,0","Match","e","","trustrating_stim/white_mw033.bmp","red","Keep","1"
"html-keyboard-response","264","599949","0.0-7.0-5.45","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","265","600451","0.0-7.0-1.46","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","266","601954","0.0-7.0-2.46","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","1","trustrating_stim/white_mw092.bmp","0","noMatchFace","i","1500","","","",""
"html-keyboard-response","267","605956","0.0-7.0-3.46","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","268","607281","0.0-7.0-4.46","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","1324","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","1","trustrating_stim/white_mw092.bmp","0","noMatchFace","i","","trustrating_stim/white_mw033.bmp","red","Keep","1"
"html-keyboard-response","269","607784","0.0-7.0-5.46","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","270","608286","0.0-7.0-1.47","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","271","609788","0.0-7.0-2.47","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","1","trustrating_stim/white_mw092.bmp","1","Match","e","1500","","","",""
"html-keyboard-response","272","613790","0.0-7.0-3.47","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","273","614491","0.0-7.0-4.47","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","700","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","1","trustrating_stim/white_mw092.bmp","1","Match","e","","trustrating_stim/white_mw033.bmp","red","Keep","1"
"html-keyboard-response","274","614994","0.0-7.0-5.47","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"","","","","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","","fullscreenexit","275","615014","fullscreenexit","","","","","","","","","","","","",""
"fullscreen","275","615995","0.0-8.0","cdtest","bdp_wmem","Thu Feb 04 2021 11:33:57 GMT-0500 (Eastern Standard Time)","615996","Match,No Match","","","","","","","true","","","","","","","","","","","",""
"html-keyboard-response","276","616498","0.0-9.0","","","","","","","null","","","","","","","null","","","","","","","","","",""
