"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","arraySize","arrayFaces","arrayOutcomes","matchType","corrResp","trial_duration","targFace","targCol","targOutcome","corr"
"html-keyboard-response","221","512002","0.0-7.0-2.37","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_00807_941205_fb_edt.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","3","trustrating_stim/white_00807_941205_fb_edt.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw003.bmp","1,0,0","Match","e","4500","","","",""
"html-keyboard-response","222","516006","0.0-7.0-3.37","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","223","516898","0.0-7.0-4.37","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","887","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_00807_941205_fb_edt.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","3","trustrating_stim/white_00807_941205_fb_edt.bmp,trustrating_stim/white_mw038.bmp,trustrating_stim/white_mw003.bmp","1,0,0","Match","e","","trustrating_stim/white_00807_941205_fb_edt.bmp","green","Share","1"
"html-keyboard-response","224","517400","0.0-7.0-5.37","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","225","517903","0.0-7.0-1.38","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","226","520909","0.0-7.0-2.38","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_00050_931230_fa_edt.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","2","trustrating_stim/white_00050_931230_fa_edt.bmp,trustrating_stim/white_mw038.bmp","1,0","Match","e","3000","","","",""
"html-keyboard-response","227","524912","0.0-7.0-3.38","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","228","525924","0.0-7.0-4.38","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","1007","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_00050_931230_fa_edt.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","2","trustrating_stim/white_00050_931230_fa_edt.bmp,trustrating_stim/white_mw038.bmp","1,0","Match","e","","trustrating_stim/white_00050_931230_fa_edt.bmp","green","Share","1"
"html-keyboard-response","229","526426","0.0-7.0-5.38","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","230","526929","0.0-7.0-1.39","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","231","529934","0.0-7.0-2.39","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw091.bmp","1,0","noMatchOutcome","i","3000","","","",""
"html-keyboard-response","232","533938","0.0-7.0-3.39","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","233","534929","0.0-7.0-4.39","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","985","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw003.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","2","trustrating_stim/white_mw003.bmp,trustrating_stim/white_mw091.bmp","1,0","noMatchOutcome","i","","trustrating_stim/white_mw003.bmp","red","Keep","1"
"html-keyboard-response","234","535432","0.0-7.0-5.39","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","235","535935","0.0-7.0-1.40","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","236","537442","0.0-7.0-2.40","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","1","trustrating_stim/white_mw013.bmp","1","noMatchOutcome","i","1500","","","",""
"html-keyboard-response","237","541445","0.0-7.0-3.40","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","238","542226","0.0-7.0-4.40","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","775","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","1","trustrating_stim/white_mw013.bmp","1","noMatchOutcome","i","","trustrating_stim/white_mw013.bmp","red","Keep","1"
"html-keyboard-response","239","542728","0.0-7.0-5.40","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","240","543231","0.0-7.0-1.41","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","241","546236","0.0-7.0-2.41","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw013.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw033.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw033.bmp","1,0","Match","e","3000","","","",""
"html-keyboard-response","242","550238","0.0-7.0-3.41","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","243","551666","0.0-7.0-4.41","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","1422","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw033.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","2","trustrating_stim/white_mw013.bmp,trustrating_stim/white_mw033.bmp","1,0","Match","e","","trustrating_stim/white_mw033.bmp","red","Keep","1"
"html-keyboard-response","244","552169","0.0-7.0-5.41","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","245","552672","0.0-7.0-1.42","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","246","555677","0.0-7.0-2.42","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv2'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw092.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw033.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","2","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw033.bmp","1,0","noMatchFace","i","3000","","","",""
"html-keyboard-response","247","559681","0.0-7.0-3.42","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","248","560791","0.0-7.0-4.42","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","1104","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","2","trustrating_stim/white_mw092.bmp,trustrating_stim/white_mw033.bmp","1,0","noMatchFace","i","","trustrating_stim/white_mw091.bmp","red","Keep","1"
"html-keyboard-response","249","561293","0.0-7.0-5.42","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","250","561796","0.0-7.0-1.43","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","251","566302","0.0-7.0-2.43","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw070.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw070.bmp","0,0,1","noMatchFace","i","4500","","","",""
"html-keyboard-response","252","570306","0.0-7.0-3.43","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","253","571599","0.0-7.0-4.43","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","1287","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw040.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","3","trustrating_stim/white_mw091.bmp,trustrating_stim/white_mw012.bmp,trustrating_stim/white_mw070.bmp","0,0,1","noMatchFace","i","","trustrating_stim/white_mw040.bmp","red","Keep","0"
"html-keyboard-response","254","572101","0.0-7.0-5.43","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/error.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","255","572603","0.0-7.0-1.44","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","256","574108","0.0-7.0-2.44","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","1","trustrating_stim/white_mw091.bmp","1","Match","e","1500","","","",""
"html-keyboard-response","257","578111","0.0-7.0-3.44","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","258","578876","0.0-7.0-4.44","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","759","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw091.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","1","trustrating_stim/white_mw091.bmp","1","Match","e","","trustrating_stim/white_mw091.bmp","green","Share","1"
"html-keyboard-response","259","579379","0.0-7.0-5.44","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","260","579882","0.0-7.0-1.45","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","261","581386","0.0-7.0-2.45","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","1","trustrating_stim/white_mw038.bmp","1","Match","e","1500","","","",""
"html-keyboard-response","262","585389","0.0-7.0-3.45","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","263","586167","0.0-7.0-4.45","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","773","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","1","trustrating_stim/white_mw038.bmp","1","Match","e","","trustrating_stim/white_mw038.bmp","green","Share","1"
"html-keyboard-response","264","586669","0.0-7.0-5.45","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","265","587172","0.0-7.0-1.46","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","266","591679","0.0-7.0-2.46","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv3'><div class='tl'><img class='introPic' src='trustrating_stim/white_mw012.bmp'><br><font color='green'><strong>Share</strong></font></div><div class='tc'><img class='introPic' src='trustrating_stim/white_00807_941205_fb_edt.bmp'><br><font color='red'><strong>Keep</strong></font></div><div class='tr'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='green'><strong>Share</strong></font></div></div></div>","null","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_00807_941205_fb_edt.bmp,trustrating_stim/white_mw038.bmp","1,0,1","noMatchOutcome","i","4500","","","",""
"html-keyboard-response","267","595682","0.0-7.0-3.46","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","268","597975","0.0-7.0-4.46","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","2287","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw038.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","i","3","trustrating_stim/white_mw012.bmp,trustrating_stim/white_00807_941205_fb_edt.bmp,trustrating_stim/white_mw038.bmp","1,0,1","noMatchOutcome","i","","trustrating_stim/white_mw038.bmp","red","Keep","1"
"html-keyboard-response","269","598477","0.0-7.0-5.46","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'><font style='color:orange'>No Match<br>(i)</font></div></div></div>","null","","","","","","","","","",""
"html-keyboard-response","270","598979","0.0-7.0-1.47","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FIX","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","271","600484","0.0-7.0-2.47","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","ARRAY","","<div class='trialBorder'><div class='vertical-center'><img style='vertical-align:center; align:center' src='img/fixation2_sml.jpg'></div><div class='arrayDiv1'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw015.bmp'><br><font color='red'><strong>Keep</strong></font></div></div></div>","null","1","trustrating_stim/white_mw015.bmp","0","Match","e","1500","","","",""
"html-keyboard-response","272","604487","0.0-7.0-3.47","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","DELAY","","<div class='trialBorder'><div class='vertical-center'><img src='img/fixation2_sml.jpg'</img></div></div>","null","","","","","","","","","",""
"html-keyboard-response","273","605621","0.0-7.0-4.47","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","1128","","","","TARGET","","<div class='trialBorder'><div class='targDiv'><div class='tc'><img class='introPic' src='trustrating_stim/white_mw015.bmp'><br><font color='red'><strong>Keep</strong></font></div></div><div class='respDiv'><div class='respDivL'>Match<br>(e)</div><div class='respDivR'>No Match<br>(i)</div></div></div>","e","1","trustrating_stim/white_mw015.bmp","0","Match","e","","trustrating_stim/white_mw015.bmp","red","Keep","1"
"html-keyboard-response","274","606123","0.0-7.0-5.47","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","null","","","","FEEDBACK","","<div class='trialBorder'><div class='vertical-center'><img src='img/correct.jpg'></div><div class='respDiv'><div class='respDivL'><font style='color:orange'>Match<br>(e)</font></div><div class='respDivR'>No Match<br>(i)</div></div></div>","null","","","","","","","","","",""
"","","","","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","","fullscreenexit","275","606166","fullscreenexit","","","","","","","","","","","","",""
"fullscreen","275","607125","0.0-8.0","5d3e223baca82300197c9a0b","bdp_wmem","Fri Feb 05 2021 16:48:09 GMT-0600 (Central Standard Time)","607126","Match,No Match","","","","","","","true","","","","","","","","","","","",""
"html-keyboard-response","276","607631","0.0-9.0","","","","","","","null","","","","","","","null","","","","","","","","","",""
