"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"html-keyboard-response","469","379825","0.0-22.0-3.43","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>James</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","15","James","5","Shared","0.2,0.8","9","0.2","trustrating_stim/white_mw066.bmp","5","596","110"
"html-keyboard-response","470","380064","0.0-22.0-1.44","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decision","","239","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Daniel</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Daniel","11","Kept","0.8,0.35","13","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","5","601","111"
"html-keyboard-response","471","380320","0.0-22.0-2.44","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Daniel</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Daniel","11","Kept","0.8,0.35","13","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","5","596","111"
"html-keyboard-response","472","381327","0.0-22.0-3.44","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Daniel</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","15","Daniel","11","Kept","0.8,0.35","13","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","5","596","111"
"html-keyboard-response","473","381642","0.0-22.0-1.45","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decision","","315","","<div class='trialDiv'><img src='trustrating_stim/white_mw056.bmp'><br><font class='baseline'><strong>Alex</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Alex","3","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw056.bmp","5","601","112"
"html-keyboard-response","474","381898","0.0-22.0-2.45","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw056.bmp'><br><font class='baseline'><strong>Alex</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Alex","3","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw056.bmp","5","596","112"
"html-keyboard-response","475","382901","0.0-22.0-3.45","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw056.bmp'><br><font class='baseline'><strong>Alex</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Alex","3","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw056.bmp","5","606","112"
"html-keyboard-response","476","383036","0.0-22.0-1.46","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decision","","135","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Daniel</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Daniel","11","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","5","611","113"
"html-keyboard-response","477","383301","0.0-22.0-2.46","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Daniel</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Daniel","11","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","5","606","113"
"html-keyboard-response","478","384304","0.0-22.0-3.46","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Daniel</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Daniel","11","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","5","616","113"
"html-keyboard-response","479","384384","0.0-22.0-1.47","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decision","","80","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","James","5","Shared","0.2,0.8","9","0.2","trustrating_stim/white_mw066.bmp","5","621","114"
"html-keyboard-response","480","384645","0.0-22.0-2.47","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","James","5","Shared","0.2,0.8","9","0.2","trustrating_stim/white_mw066.bmp","5","616","114"
"html-keyboard-response","481","385651","0.0-22.0-3.47","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>James</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","James","5","Shared","0.2,0.8","9","0.2","trustrating_stim/white_mw066.bmp","5","626","114"
"html-keyboard-response","482","385686","0.0-22.0-1.48","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decision","","33","","<div class='trialDiv'><img src='trustrating_stim/white_mw056.bmp'><br><font class='baseline'><strong>Alex</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Alex","3","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw056.bmp","5","631","115"
"html-keyboard-response","483","385947","0.0-22.0-2.48","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw056.bmp'><br><font class='baseline'><strong>Alex</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Alex","3","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw056.bmp","5","626","115"
"html-keyboard-response","484","386954","0.0-22.0-3.48","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw056.bmp'><br><font class='baseline'><strong>Alex</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","Alex","3","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw056.bmp","5","636","115"
"html-keyboard-response","485","387034","0.0-22.0-1.49","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decision","","80","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Daniel</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Daniel","11","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","5","641","116"
"html-keyboard-response","486","387293","0.0-22.0-2.49","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Daniel</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Daniel","11","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","5","636","116"
"html-keyboard-response","487","388299","0.0-22.0-3.49","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Daniel</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","Daniel","11","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","5","646","116"
"html-keyboard-response","488","388405","0.0-22.0-1.50","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decision","","106","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","James","5","Shared","0.2,0.8","9","0.2","trustrating_stim/white_mw066.bmp","5","651","117"
"html-keyboard-response","489","388668","0.0-22.0-2.50","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","James","5","Shared","0.2,0.8","9","0.2","trustrating_stim/white_mw066.bmp","5","646","117"
"html-keyboard-response","490","389674","0.0-22.0-3.50","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>James</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","James","5","Shared","0.2,0.8","9","0.2","trustrating_stim/white_mw066.bmp","5","656","117"
"html-keyboard-response","491","389822","0.0-22.0-1.51","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decision","","148","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Daniel</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Daniel","11","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","5","661","118"
"html-keyboard-response","492","390079","0.0-22.0-2.51","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Daniel</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Daniel","11","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","5","656","118"
"html-keyboard-response","493","391079","0.0-22.0-3.51","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Daniel</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","18","Daniel","11","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","5","666","118"
"html-keyboard-response","494","391192","0.0-22.0-1.52","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decision","","111","","<div class='trialDiv'><img src='trustrating_stim/white_mw056.bmp'><br><font class='baseline'><strong>Alex</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Alex","3","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw056.bmp","5","671","119"
"html-keyboard-response","495","391450","0.0-22.0-2.52","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw056.bmp'><br><font class='baseline'><strong>Alex</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Alex","3","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw056.bmp","5","666","119"
"html-keyboard-response","496","392464","0.0-22.0-3.52","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw056.bmp'><br><font class='baseline'><strong>Alex</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","18","Alex","3","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw056.bmp","5","676","119"
"html-keyboard-response","497","392563","0.0-22.0-1.53","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decision","","99","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","James","5","Shared","0.2,0.8","9","0.2","trustrating_stim/white_mw066.bmp","5","681","120"
"html-keyboard-response","498","392821","0.0-22.0-2.53","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","James","5","Shared","0.2,0.8","9","0.2","trustrating_stim/white_mw066.bmp","5","676","120"
"html-keyboard-response","499","393821","0.0-22.0-3.53","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>James</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","18","James","5","Shared","0.2,0.8","9","0.2","trustrating_stim/white_mw066.bmp","5","686","120"
"html-keyboard-response","500","393934","0.0-22.0-1.54","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decision","","113","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Daniel</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Daniel","11","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","5","691","121"
"html-keyboard-response","501","394196","0.0-22.0-2.54","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Daniel</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Daniel","11","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","5","686","121"
"html-keyboard-response","502","395212","0.0-22.0-3.54","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Daniel</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","19","Daniel","11","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","5","696","121"
"html-keyboard-response","503","395373","0.0-22.0-1.55","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decision","","161","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","James","5","Shared","0.2,0.8","9","0.2","trustrating_stim/white_mw066.bmp","5","701","122"
"html-keyboard-response","504","395629","0.0-22.0-2.55","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","James","5","Shared","0.2,0.8","9","0.2","trustrating_stim/white_mw066.bmp","5","696","122"
"html-keyboard-response","505","396640","0.0-22.0-3.55","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>James</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","19","James","5","Shared","0.2,0.8","9","0.2","trustrating_stim/white_mw066.bmp","5","706","122"
"html-keyboard-response","506","396722","0.0-22.0-1.56","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decision","","82","","<div class='trialDiv'><img src='trustrating_stim/white_mw056.bmp'><br><font class='baseline'><strong>Alex</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Alex","3","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw056.bmp","5","711","123"
"html-keyboard-response","507","396981","0.0-22.0-2.56","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw056.bmp'><br><font class='baseline'><strong>Alex</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Alex","3","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw056.bmp","5","706","123"
"html-keyboard-response","508","397996","0.0-22.0-3.56","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw056.bmp'><br><font class='baseline'><strong>Alex</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","19","Alex","3","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw056.bmp","5","716","123"
"html-keyboard-response","509","398138","0.0-22.0-1.57","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decision","","142","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","James","5","Shared","0.2,0.8","9","0.2","trustrating_stim/white_mw066.bmp","5","721","124"
"html-keyboard-response","510","398402","0.0-22.0-2.57","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","James","5","Shared","0.2,0.8","9","0.2","trustrating_stim/white_mw066.bmp","5","716","124"
"html-keyboard-response","511","399411","0.0-22.0-3.57","63ea5b93d1c6d38e1f57dcfa","bdp_trlrn","Sat Apr 08 2023 12:11:09 GMT-0400 (Eastern Daylight Time)","435263","Untrustworthy,Trustworthy","","","","feedback","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>James</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","20","James","5","Shared","0.2,0.8","9","0.2","trustrating_stim/white_mw066.bmp","5","726","124"
