"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","numBlurs","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"","","","decisionFB","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","233","736386","0.0-19.0-2.31","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jacob</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","11","Jacob","9","Kept","0.8,0.2","10","0.8","trustrating_stim/white_mw060.bmp","8.5","200","32"
"","","","feedback","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","234","737392","0.0-19.0-3.31","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jacob</strong><p>Received: <strong>16</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","11","Jacob","9","Kept","0.8,0.2","10","0.8","trustrating_stim/white_mw060.bmp","8.5","200","32"
"","","","decision","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","235","737491","0.0-19.0-1.32","","","98","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","11","Anthony","4","Kept","0.8,0.35","9","0.8","trustrating_stim/white_mw089.bmp","7","205","33"
"","","","decisionFB","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","236","737746","0.0-19.0-2.32","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","11","Anthony","4","Kept","0.8,0.35","9","0.8","trustrating_stim/white_mw089.bmp","7","201","33"
"","","","feedback","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","237","738748","0.0-19.0-3.32","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Received: <strong>16</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","11","Anthony","4","Kept","0.8,0.35","9","0.8","trustrating_stim/white_mw089.bmp","7","201","33"
"","","","decision","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","238","739077","0.0-19.0-1.33","","","329","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","12","Michael","3","Shared","0.2,0.65","9","0.2","trustrating_stim/white_00761_941201_fb_edt.bmp","5","206","34"
"","","","decisionFB","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","239","739351","0.0-19.0-2.33","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","12","Michael","3","Shared","0.2,0.65","9","0.2","trustrating_stim/white_00761_941201_fb_edt.bmp","5","202","34"
"","","","feedback","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","240","740353","0.0-19.0-3.33","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Received: <strong>16</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>8</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","12","Michael","3","Shared","0.2,0.65","9","0.2","trustrating_stim/white_00761_941201_fb_edt.bmp","5","210","34"
"","","","decision","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","241","740672","0.0-19.0-1.34","","","317","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jacob</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","12","Jacob","9","Kept","0.8,0.2","10","0.8","trustrating_stim/white_mw060.bmp","8.5","215","35"
"","","","decisionFB","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","242","740934","0.0-19.0-2.34","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jacob</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","12","Jacob","9","Kept","0.8,0.2","10","0.8","trustrating_stim/white_mw060.bmp","8.5","211","35"
"","","","feedback","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","243","741937","0.0-19.0-3.34","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jacob</strong><p>Received: <strong>16</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","12","Jacob","9","Kept","0.8,0.2","10","0.8","trustrating_stim/white_mw060.bmp","8.5","211","35"
"","","","decision","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","244","742622","0.0-19.0-1.35","","","683","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","12","Anthony","4","Kept","0.8,0.35","9","0.8","trustrating_stim/white_mw089.bmp","7","216","36"
"","","","decisionFB","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","245","742879","0.0-19.0-2.35","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","12","Anthony","4","Kept","0.8,0.35","9","0.8","trustrating_stim/white_mw089.bmp","7","213","36"
"","","","feedback","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","246","743882","0.0-19.0-3.35","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","12","Anthony","4","Kept","0.8,0.35","9","0.8","trustrating_stim/white_mw089.bmp","7","213","36"
"","","","decision","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","247","744029","0.0-19.0-1.36","","","146","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jacob</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","13","Jacob","9","Kept","0.8,0.2","10","0.8","trustrating_stim/white_mw060.bmp","8.5","218","37"
"","","","decisionFB","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","248","744283","0.0-19.0-2.36","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jacob</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","13","Jacob","9","Kept","0.8,0.2","10","0.8","trustrating_stim/white_mw060.bmp","8.5","214","37"
"","","","feedback","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","249","745285","0.0-19.0-3.36","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jacob</strong><p>Received: <strong>16</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","13","Jacob","9","Kept","0.8,0.2","10","0.8","trustrating_stim/white_mw060.bmp","8.5","214","37"
"","","","decision","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","250","745524","0.0-19.0-1.37","","","237","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","13","Michael","3","Shared","0.2,0.65","9","0.2","trustrating_stim/white_00761_941201_fb_edt.bmp","5","219","38"
"","","","decisionFB","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","251","745788","0.0-19.0-2.37","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","13","Michael","3","Shared","0.2,0.65","9","0.2","trustrating_stim/white_00761_941201_fb_edt.bmp","5","217","38"
"","","","feedback","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","252","746792","0.0-19.0-3.37","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>4</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","13","Michael","3","Shared","0.2,0.65","9","0.2","trustrating_stim/white_00761_941201_fb_edt.bmp","5","221","38"
"","","","decision","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","253","747038","0.0-19.0-1.38","","","244","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","13","Anthony","4","Kept","0.8,0.35","9","0.8","trustrating_stim/white_mw089.bmp","7","226","39"
"","","","decisionFB","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","254","747293","0.0-19.0-2.38","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","13","Anthony","4","Kept","0.8,0.35","9","0.8","trustrating_stim/white_mw089.bmp","7","224","39"
"","","","feedback","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","255","748298","0.0-19.0-3.38","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","13","Anthony","4","Kept","0.8,0.35","9","0.8","trustrating_stim/white_mw089.bmp","7","224","39"
"","","","decision","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","256","749741","0.0-19.0-1.39","","","1441","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jacob</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Jacob","9","Kept","0.8,0.2","10","0.8","trustrating_stim/white_mw060.bmp","8.5","229","40"
"","","","decisionFB","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","257","750002","0.0-19.0-2.39","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jacob</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","14","Jacob","9","Kept","0.8,0.2","10","0.8","trustrating_stim/white_mw060.bmp","8.5","224","40"
"","","","feedback","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","258","751006","0.0-19.0-3.39","","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw060.bmp'><br><font class='baseline'><strong>Jacob</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","14","Jacob","9","Kept","0.8,0.2","10","0.8","trustrating_stim/white_mw060.bmp","8.5","224","40"
"","","","decision","636212999d9d4a04989c95e9","bdp_trlrn","Mon Mar 13 2023 12:22:27 GMT-0500 (Central Daylight Time)","1075031","Trustworthy,Untrustworthy","html-keyboard-response","259","751945","0.0-19.0-1.40","","","937","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","14","Michael","3","Shared","0.2,0.65","9","0.2","trustrating_stim/white_00761_941201_fb_edt.bmp","5","229","41"
