"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"","","","feedback","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","193","383861","0.0-19.0-3.18","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","7","Sean","1","Shared","0.8,0.2","9","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","1.5","120","19"
"","","","decision","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","194","385102","0.0-19.0-1.19","","1239","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Michael","11","Kept","0.2,0.65","9","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6.5","125","20"
"","","","decisionFB","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","195","385353","0.0-19.0-2.19","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Michael","11","Kept","0.2,0.65","9","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6.5","124","20"
"","","","feedback","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","196","386355","0.0-19.0-3.19","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","7","Michael","11","Kept","0.2,0.65","9","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6.5","124","20"
"","","","decision","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","197","386990","0.0-19.0-1.20","","635","","<div class='trialDiv'><img src='trustrating_stim/white_mw063.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Anthony","6","Shared","0.8,0.35","11","0.8","trustrating_stim/white_mw063.bmp","2.5","129","21"
"","","","decisionFB","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","198","387242","0.0-19.0-2.20","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw063.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Anthony","6","Shared","0.8,0.35","11","0.8","trustrating_stim/white_mw063.bmp","2.5","124","21"
"","","","feedback","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","199","388243","0.0-19.0-3.20","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw063.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","7","Anthony","6","Shared","0.8,0.35","11","0.8","trustrating_stim/white_mw063.bmp","2.5","134","21"
"","","","decision","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","200","388833","0.0-19.0-1.21","","589","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Sean","1","Shared","0.8,0.2","9","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","1.5","139","22"
"","","","decisionFB","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","201","389084","0.0-19.0-2.21","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Sean","1","Shared","0.8,0.2","9","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","1.5","134","22"
"","","","feedback","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","202","390086","0.0-19.0-3.21","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","8","Sean","1","Shared","0.8,0.2","9","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","1.5","144","22"
"","","","decision","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","203","390366","0.0-19.0-1.22","","280","","<div class='trialDiv'><img src='trustrating_stim/white_mw063.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Anthony","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_mw063.bmp","2.5","149","23"
"","","","decisionFB","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","204","390617","0.0-19.0-2.22","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw063.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Anthony","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_mw063.bmp","2.5","148","23"
"","","","feedback","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","205","391618","0.0-19.0-3.22","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw063.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","8","Anthony","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_mw063.bmp","2.5","148","23"
"","","","decision","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","206","392300","0.0-19.0-1.23","","681","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Michael","11","Kept","0.2,0.65","9","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6.5","153","24"
"","","","decisionFB","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","207","392551","0.0-19.0-2.23","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Michael","11","Kept","0.2,0.65","9","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6.5","152","24"
"","","","feedback","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","208","393553","0.0-19.0-3.23","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","8","Michael","11","Kept","0.2,0.65","9","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6.5","152","24"
"","","","decision","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","209","394068","0.0-19.0-1.24","","514","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","9","Sean","1","Kept","0.8,0.2","9","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","1.5","157","25"
"","","","decisionFB","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","210","394319","0.0-19.0-2.24","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","9","Sean","1","Kept","0.8,0.2","9","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","1.5","152","25"
"","","","feedback","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","211","395322","0.0-19.0-3.24","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","9","Sean","1","Kept","0.8,0.2","9","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","1.5","152","25"
"","","","decision","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","212","396024","0.0-19.0-1.25","","702","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","9","Michael","11","Kept","0.2,0.65","9","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6.5","157","26"
"","","","decisionFB","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","213","396277","0.0-19.0-2.25","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","9","Michael","11","Kept","0.2,0.65","9","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6.5","152","26"
"","","","feedback","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","214","397279","0.0-19.0-3.25","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","9","Michael","11","Kept","0.2,0.65","9","0.2","trustrating_stim/white_00120_931230_fa_edt.bmp","6.5","152","26"
"","","","decision","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","215","397993","0.0-19.0-1.26","","714","","<div class='trialDiv'><img src='trustrating_stim/white_mw063.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","9","Anthony","6","Shared","0.8,0.35","11","0.8","trustrating_stim/white_mw063.bmp","2.5","157","27"
"","","","decisionFB","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","216","398244","0.0-19.0-2.26","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw063.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","9","Anthony","6","Shared","0.8,0.35","11","0.8","trustrating_stim/white_mw063.bmp","2.5","152","27"
"","","","feedback","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","217","399246","0.0-19.0-3.26","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw063.bmp'><br><font class='baseline'><strong>Anthony</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","9","Anthony","6","Shared","0.8,0.35","11","0.8","trustrating_stim/white_mw063.bmp","2.5","162","27"
"","","","decision","","63ea79021f0c43def6174042","bdp_trlrn","Mon Mar 13 2023 23:25:24 GMT-0500 (Central Daylight Time)","608452","Untrustworthy,Trustworthy","html-keyboard-response","218","399989","0.0-19.0-1.27","","742","","<div class='trialDiv'><img src='trustrating_stim/white_00785_941205_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","10","Sean","1","Kept","0.8,0.2","9","0.8","trustrating_stim/white_00785_941205_fb_edt.bmp","1.5","167","28"
