"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round","numBlurs"
"image-keyboard-response","89","132798","0.0-6.0-1.42","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","1836","","","","rating","","trustrating_stim/white_00519_940519_fb_edt.bmp","3","","","","","","","","","","","",""
"image-keyboard-response","90","133000","0.0-6.0-2.42","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00519_940519_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","91","134267","0.0-6.0-1.43","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","1163","","","","rating","","trustrating_stim/white_00340_940422_fa_edt.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","92","134468","0.0-6.0-2.43","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00340_940422_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","93","135683","0.0-6.0-1.44","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","1111","","","","rating","","trustrating_stim/white_mw056.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","94","135885","0.0-6.0-2.44","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw056.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","95","136840","0.0-6.0-1.45","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","851","","","","rating","","trustrating_stim/white_mw035.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","96","137042","0.0-6.0-2.45","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw035.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","97","137797","0.0-6.0-1.46","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","651","","","","rating","","trustrating_stim/white_00223_940128_fb_edt.bmp","6","","","","","","","","","","","",""
"image-keyboard-response","98","137999","0.0-6.0-2.46","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00223_940128_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","99","139440","0.0-6.0-1.47","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","1337","","","","rating","","trustrating_stim/white_00898_960530_fa_edt.bmp","8","","","","","","","","","","","",""
"image-keyboard-response","100","139643","0.0-6.0-2.47","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00898_960530_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","101","140645","0.0-6.0-1.48","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","899","","","","rating","","trustrating_stim/white_mw071.bmp","8","","","","","","","","","","","",""
"image-keyboard-response","102","140847","0.0-6.0-2.48","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw071.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","103","141746","0.0-6.0-1.49","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","796","","","","rating","","trustrating_stim/white_00659_941121_fa_edt.bmp","9","","","","","","","","","","","",""
"image-keyboard-response","104","141947","0.0-6.0-2.49","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00659_941121_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","105","143144","0.0-6.0-1.50","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","1093","","","","rating","","trustrating_stim/white_mw084.bmp","9","","","","","","","","","","","",""
"image-keyboard-response","106","143346","0.0-6.0-2.50","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw084.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","107","144692","0.0-6.0-1.51","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","1242","","","","rating","","trustrating_stim/white_00761_941201_fb_edt.bmp","9","","","","","","","","","","","",""
"image-keyboard-response","108","144894","0.0-6.0-2.51","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00761_941201_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","109","146170","0.0-6.0-1.52","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","1172","","","","rating","","trustrating_stim/white_00602_940928_fb_edt.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","110","146372","0.0-6.0-2.52","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00602_940928_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","111","147899","0.0-6.0-1.53","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","1423","","","","rating","","trustrating_stim/white_00120_931230_fa_edt.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","112","148100","0.0-6.0-2.53","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00120_931230_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","113","149585","0.0-6.0-1.54","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","1382","","","","rating","","trustrating_stim/white_mw089.bmp","9","","","","","","","","","","","",""
"image-keyboard-response","114","149788","0.0-6.0-2.54","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw089.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","115","150901","0.0-6.0-1.55","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","1009","","","","rating","","trustrating_stim/white_mw048.bmp","9","","","","","","","","","","","",""
"image-keyboard-response","116","151103","0.0-6.0-2.55","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw048.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","117","152545","0.0-6.0-1.56","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","1339","","","","rating","","trustrating_stim/white_mw060.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","118","152748","0.0-6.0-2.56","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw060.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","119","153864","0.0-6.0-1.57","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","1013","","","","rating","","trustrating_stim/white_00785_941205_fb_edt.bmp","9","","","","","","","","","","","",""
"image-keyboard-response","120","154066","0.0-6.0-2.57","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00785_941205_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","121","157943","0.0-6.0-1.58","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","3772","","","","rating","","trustrating_stim/white_00299_940422_fa_edt.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","122","158145","0.0-6.0-2.58","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00299_940422_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","123","159145","0.0-6.0-1.59","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","896","","","","rating","","trustrating_stim/white_mw033.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","124","159347","0.0-6.0-2.59","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw033.bmp","null","","","","","","","","","","","",""
"instructions","125","161056","0.0-7.0","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":1605}]","1606","","","","","","","","","","","","","","","","","","",""
"instructions","126","296476","0.0-8.0","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":70897},{""page_index"":1,""viewing_time"":8300},{""page_index"":2,""viewing_time"":7783},{""page_index"":3,""viewing_time"":11760},{""page_index"":4,""viewing_time"":3079},{""page_index"":5,""viewing_time"":5068},{""page_index"":6,""viewing_time"":17286},{""page_index"":7,""viewing_time"":11146}]","135319","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","127","303636","0.0-9.0","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","7157","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","B","","","","","","","","","","","",""
"html-keyboard-response","128","306128","0.0-10.0","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","2390","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 0</p><p style='color:#00FF00'>b) 1</p><p>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The minimum number of points you can choose to send to your partner is 1 point.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","","",""
"html-keyboard-response","129","310362","0.0-11.0","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","4131","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p>b) 5</p><p>c) 3</p>","B","","","","","","","","","","","",""
"html-keyboard-response","130","311502","0.0-12.0","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","1039","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p style='color:#00FF00'>b) 5</p><p>c) 3</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The maximum number of points you can choose to send to your partner is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","","",""
"html-keyboard-response","131","317502","0.0-13.0","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","5899","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p>c) It quadruples</p>","C","","","","","","","","","","","",""
"html-keyboard-response","132","318692","0.0-14.0","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","1088","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p style='color:#00FF00'>c) It quadruples</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The amount of points you send to your partner quadruples.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","","",""
"html-keyboard-response","133","327989","0.0-15.0","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","9194","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p>c) 8</p>","C","","","","","","","","","","","",""
"html-keyboard-response","134","329078","0.0-16.0","631bc422eec20143118ad66b","bdp_trlrn","Fri Mar 10 2023 14:59:52 GMT-0500 (Eastern Standard Time)","623131","Trustworthy,Untrustworthy","","986","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p style='color:#00FF00'>c) 8</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>If you shared 4 out of 5 points with your partner and they decided to share half of the amount they received with you, you would receive 8 points back (i.e. (4 x 4)/2 = 8).</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","","",""
