"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","aground","name","face","outcome","agenttype","agentswpt","agentcurrpshare","point_total","round"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","266","273166","0.0-18.0-3.56","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw099.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>6</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","15","Ryan","trustrating_stim/white_mw099.bmp","Shared","0.6,0.2","13","0.6","277","57"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","267","273838","0.0-18.0-1.57","","669","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>David</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","David","trustrating_stim/white_mw089.bmp","Kept","0.2,0.6","12","0.2","282","58"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","268","274091","0.0-18.0-2.57","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>David</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","David","trustrating_stim/white_mw089.bmp","Kept","0.2,0.6","12","0.2","281","58"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","269","275094","0.0-18.0-3.57","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>David</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","15","David","trustrating_stim/white_mw089.bmp","Kept","0.2,0.6","12","0.2","281","58"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","270","275815","0.0-18.0-1.58","","720","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Sean","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","11","0.4","286","59"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","271","276068","0.0-18.0-2.58","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Sean","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","11","0.4","281","59"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","272","277071","0.0-18.0-3.58","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","15","Sean","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","11","0.4","291","59"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","273","278217","0.0-18.0-1.59","","1145","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Lucas</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Lucas","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","10","0.8","296","60"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","274","278470","0.0-18.0-2.59","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Lucas</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Lucas","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","10","0.8","291","60"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","275","279473","0.0-18.0-3.59","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Lucas</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","15","Lucas","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","10","0.8","301","60"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","276","280330","0.0-18.0-1.60","","855","","<div class='trialDiv'><img src='trustrating_stim/white_mw099.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Ryan","trustrating_stim/white_mw099.bmp","Kept","0.6,0.2","13","0.6","306","61"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","277","280583","0.0-18.0-2.60","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw099.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Ryan","trustrating_stim/white_mw099.bmp","Kept","0.6,0.2","13","0.6","303","61"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","278","281587","0.0-18.0-3.60","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw099.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Ryan","trustrating_stim/white_mw099.bmp","Kept","0.6,0.2","13","0.6","303","61"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","279","282726","0.0-18.0-1.61","","1137","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Lucas</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Lucas","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","10","0.8","308","62"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","280","282978","0.0-18.0-2.61","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Lucas</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Lucas","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","10","0.8","307","62"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","281","283982","0.0-18.0-3.61","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw035.bmp'><br><font class='baseline'><strong>Lucas</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>2</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Lucas","trustrating_stim/white_mw035.bmp","Shared","0.8,0.4","10","0.8","309","62"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","282","284932","0.0-18.0-1.62","","949","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Sean","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","11","0.4","314","63"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","283","285185","0.0-18.0-2.62","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Sean","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","11","0.4","309","63"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","284","286188","0.0-18.0-3.62","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Sean","trustrating_stim/white_00761_941201_fb_edt.bmp","Shared","0.4,0.8","11","0.4","319","63"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","285","286935","0.0-18.0-1.63","","744","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>David</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","David","trustrating_stim/white_mw089.bmp","Kept","0.2,0.6","12","0.2","324","64"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","286","287187","0.0-18.0-2.63","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>David</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","David","trustrating_stim/white_mw089.bmp","Kept","0.2,0.6","12","0.2","323","64"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","287","288190","0.0-18.0-3.63","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>David</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","David","trustrating_stim/white_mw089.bmp","Kept","0.2,0.6","12","0.2","323","64"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","288","289564","0.0-18.0-1.64","","1371","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Sean","trustrating_stim/white_00761_941201_fb_edt.bmp","Kept","0.4,0.8","11","0.4","328","65"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","289","289816","0.0-18.0-2.64","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Sean","trustrating_stim/white_00761_941201_fb_edt.bmp","Kept","0.4,0.8","11","0.4","323","65"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","290","290820","0.0-18.0-3.64","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00761_941201_fb_edt.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","Sean","trustrating_stim/white_00761_941201_fb_edt.bmp","Kept","0.4,0.8","11","0.4","323","65"
"","","","decision","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","291","291596","0.0-18.0-1.65","","775","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>David</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","David","trustrating_stim/white_mw089.bmp","Shared","0.2,0.6","12","0.2","328","66"
"","","","decisionFB","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","292","291849","0.0-18.0-2.65","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>David</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","David","trustrating_stim/white_mw089.bmp","Shared","0.2,0.6","12","0.2","327","66"
"","","","feedback","","https://ccnypsych.az1.qualtrics.com/jfe/form/SV_3mEUjljOKOh42Vg?PID","bdp_trlrn","Fri Feb 25 2022 15:44:49 GMT-0500 (EST)","380903","Untrustworthy,Trustworthy","html-keyboard-response","293","292852","0.0-18.0-3.65","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw089.bmp'><br><font class='baseline'><strong>David</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>2</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","David","trustrating_stim/white_mw089.bmp","Shared","0.2,0.6","12","0.2","329","66"
