"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"","","","feedback","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","335","348665","0.0-19.0-3.65","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw097.bmp'><br><font class='baseline'><strong>Devin</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","22","Devin","0","Kept","0.65,0.2","12","0.65","trustrating_stim/white_mw097.bmp","1.5","292","66"
"","","","","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","336","353668","0.0-20.0","","null","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the first block<p>These are the actual partners you will be interacting with in the next block:<p><div class='tc' align='center'><img class='introPic' src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><strong>Gavin</strong></div><div class='bl' align='center'><img class='introPic' src='trustrating_stim/white_mw033.bmp'><br><strong>Tyler</strong></div><div class='br' align='center'><img class='introPic' src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><strong>James</strong></div></div><p>Across <strong>66 rounds</strong> you will interact with each partner <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","",""
"","","","","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","instructions","337","355828","0.0-21.0","[{""page_index"":0,""viewing_time"":1309},{""page_index"":1,""viewing_time"":849}]","2158","","","","","","","","","","","","","",""
"","","","decision","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","338","357068","0.0-22.0-1.0","","1137","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","1","Tyler","4","Shared","0.65,0.35","13","0.65","trustrating_stim/white_mw033.bmp","4","297","67"
"","","","decisionFB","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","339","357321","0.0-22.0-2.0","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","1","Tyler","4","Shared","0.65,0.35","13","0.65","trustrating_stim/white_mw033.bmp","4","293","67"
"","","","feedback","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","340","358323","0.0-22.0-3.0","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Received: <strong>16</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>8</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","1","Tyler","4","Shared","0.65,0.35","13","0.65","trustrating_stim/white_mw033.bmp","4","301","67"
"","","","decision","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","341","358362","0.0-22.0-1.1","","37","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Gavin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","1","Gavin","3","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","306","68"
"","","","decisionFB","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","342","358616","0.0-22.0-2.1","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Gavin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","1","Gavin","3","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","301","68"
"","","","feedback","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","343","359620","0.0-22.0-3.1","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Gavin</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","1","Gavin","3","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","301","68"
"","","","decision","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","344","360204","0.0-22.0-1.2","","581","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","1","James","8","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00120_931230_fa_edt.bmp","5","306","69"
"","","","decisionFB","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","345","360457","0.0-22.0-2.2","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","1","James","8","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00120_931230_fa_edt.bmp","5","301","69"
"","","","feedback","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","346","361459","0.0-22.0-3.2","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>James</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","1","James","8","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00120_931230_fa_edt.bmp","5","311","69"
"","","","decision","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","347","362795","0.0-22.0-1.3","","1334","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","2","Tyler","4","Shared","0.65,0.35","13","0.65","trustrating_stim/white_mw033.bmp","4","316","70"
"","","","decisionFB","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","348","363048","0.0-22.0-2.3","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","2","Tyler","4","Shared","0.65,0.35","13","0.65","trustrating_stim/white_mw033.bmp","4","311","70"
"","","","feedback","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","349","364051","0.0-22.0-3.3","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","2","Tyler","4","Shared","0.65,0.35","13","0.65","trustrating_stim/white_mw033.bmp","4","321","70"
"","","","decision","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","350","364755","0.0-22.0-1.4","","702","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Gavin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","2","Gavin","3","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","326","71"
"","","","decisionFB","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","351","365008","0.0-22.0-2.4","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Gavin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","2","Gavin","3","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","325","71"
"","","","feedback","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","352","366011","0.0-22.0-3.4","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Gavin</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","2","Gavin","3","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","325","71"
"","","","decision","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","353","366524","0.0-22.0-1.5","","510","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","2","James","8","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00120_931230_fa_edt.bmp","5","330","72"
"","","","decisionFB","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","354","366776","0.0-22.0-2.5","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","2","James","8","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00120_931230_fa_edt.bmp","5","325","72"
"","","","feedback","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","355","367778","0.0-22.0-3.5","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>James</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","2","James","8","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00120_931230_fa_edt.bmp","5","335","72"
"","","","decision","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","356","368908","0.0-22.0-1.6","","1128","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Gavin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","3","Gavin","3","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","340","73"
"","","","decisionFB","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","357","369161","0.0-22.0-2.6","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Gavin</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","3","Gavin","3","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","339","73"
"","","","feedback","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","358","370164","0.0-22.0-3.6","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Gavin</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","3","Gavin","3","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","339","73"
"","","","decision","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","359","370692","0.0-22.0-1.7","","526","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","3","Tyler","4","Shared","0.65,0.35","13","0.65","trustrating_stim/white_mw033.bmp","4","344","74"
"","","","decisionFB","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","360","370946","0.0-22.0-2.7","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","3","Tyler","4","Shared","0.65,0.35","13","0.65","trustrating_stim/white_mw033.bmp","4","339","74"
"","","","feedback","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","361","371950","0.0-22.0-3.7","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw033.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","3","Tyler","4","Shared","0.65,0.35","13","0.65","trustrating_stim/white_mw033.bmp","4","349","74"
"","","","decision","63ea4e8c0e9a66f5843ed4ac","bdp_trlrn","Sun Mar 12 2023 23:44:26 GMT-0400 (Eastern Daylight Time)","502970","Trustworthy,Untrustworthy","html-keyboard-response","362","372972","0.0-22.0-1.8","","1019","","<div class='trialDiv'><img src='trustrating_stim/white_00120_931230_fa_edt.bmp'><br><font class='baseline'><strong>James</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","3","James","8","Shared","0.8,0.35","13","0.8","trustrating_stim/white_00120_931230_fa_edt.bmp","5","354","75"
