"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round","numBlurs"
"image-keyboard-response","91","95072","0.0-6.0-1.43","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","1072","","","","rating","","trustrating_stim/white_mw053.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","92","95274","0.0-6.0-2.43","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw053.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","93","96195","0.0-6.0-1.44","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","818","","","","rating","","trustrating_stim/white_mw063.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","94","96397","0.0-6.0-2.44","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw063.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","95","97480","0.0-6.0-1.45","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","981","","","","rating","","trustrating_stim/white_00761_941201_fb_edt.bmp","3","","","","","","","","","","","",""
"image-keyboard-response","96","97682","0.0-6.0-2.45","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00761_941201_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","97","98568","0.0-6.0-1.46","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","783","","","","rating","","trustrating_stim/white_00120_931230_fa_edt.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","98","98770","0.0-6.0-2.46","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00120_931230_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","99","99667","0.0-6.0-1.47","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","794","","","","rating","","trustrating_stim/white_mw033.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","100","99869","0.0-6.0-2.47","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw033.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","101","100608","0.0-6.0-1.48","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","636","","","","rating","","trustrating_stim/white_mw099.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","102","100810","0.0-6.0-2.48","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw099.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","103","102331","0.0-6.0-1.49","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","1419","","","","rating","","trustrating_stim/white_00223_940128_fb_edt.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","104","102533","0.0-6.0-2.49","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00223_940128_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","105","103656","0.0-6.0-1.50","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","1020","","","","rating","","trustrating_stim/white_00785_941205_fb_edt.bmp","2","","","","","","","","","","","",""
"image-keyboard-response","106","103858","0.0-6.0-2.50","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00785_941205_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","107","105400","0.0-6.0-1.51","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","1439","","","","rating","","trustrating_stim/white_00898_960530_fa_edt.bmp","7","","","","","","","","","","","",""
"image-keyboard-response","108","105602","0.0-6.0-2.51","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00898_960530_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","109","107640","0.0-6.0-1.52","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","1935","","","","rating","","trustrating_stim/white_mw084.bmp","3","","","","","","","","","","","",""
"image-keyboard-response","110","107841","0.0-6.0-2.52","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw084.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","111","109243","0.0-6.0-1.53","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","1299","","","","rating","","trustrating_stim/white_00757_941201_fa_edt.bmp","3","","","","","","","","","","","",""
"image-keyboard-response","112","109445","0.0-6.0-2.53","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00757_941201_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","113","110320","0.0-6.0-1.54","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","771","","","","rating","","trustrating_stim/white_00602_940928_fb_edt.bmp","3","","","","","","","","","","","",""
"image-keyboard-response","114","110522","0.0-6.0-2.54","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00602_940928_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","115","111408","0.0-6.0-1.55","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","784","","","","rating","","trustrating_stim/white_00659_941121_fa_edt.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","116","111610","0.0-6.0-2.55","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00659_941121_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","117","112611","0.0-6.0-1.56","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","898","","","","rating","","trustrating_stim/white_mw049.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","118","112813","0.0-6.0-2.56","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw049.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","119","114056","0.0-6.0-1.57","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","1140","","","","rating","","trustrating_stim/white_00807_941205_fb_edt.bmp","6","","","","","","","","","","","",""
"image-keyboard-response","120","114258","0.0-6.0-2.57","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00807_941205_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","121","115376","0.0-6.0-1.58","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","1015","","","","rating","","trustrating_stim/white_mw035.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","122","115578","0.0-6.0-2.58","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw035.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","123","116504","0.0-6.0-1.59","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","823","","","","rating","","trustrating_stim/white_00109_931230_fa_edt.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","124","116706","0.0-6.0-2.59","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00109_931230_fa_edt.bmp","null","","","","","","","","","","","",""
"instructions","125","119927","0.0-7.0","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":3119}]","3119","","","","","","","","","","","","","","","","","","",""
"instructions","126","236846","0.0-8.0","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":67693},{""page_index"":1,""viewing_time"":11380},{""page_index"":2,""viewing_time"":8027},{""page_index"":3,""viewing_time"":6965},{""page_index"":4,""viewing_time"":6091},{""page_index"":5,""viewing_time"":4325},{""page_index"":6,""viewing_time"":7827},{""page_index"":7,""viewing_time"":4509}]","116817","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","127","242182","0.0-9.0","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","5334","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","A","","","","","","","","","","","",""
"html-keyboard-response","128","244870","0.0-10.0","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","2586","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p style='color:#FF0000'>a) 0</p><p>b) 1</p><p>c) 5</p><h3 style='color:#FF0000'>Incorrect!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The minimum number of points you can choose to send to your partner is 1 point.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","","",""
"html-keyboard-response","129","249430","0.0-11.0","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","4458","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p>b) 5</p><p>c) 3</p>","C","","","","","","","","","","","",""
"html-keyboard-response","130","251502","0.0-12.0","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","1970","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p>b) 5</p><p style='color:#FF0000'>c) 3</p><h3 style='color:#FF0000'>Incorrect!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The maximum number of points you can choose to send to your partner is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","","",""
"html-keyboard-response","131","254646","0.0-13.0","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","3042","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p>c) It quadruples</p>","B","","","","","","","","","","","",""
"html-keyboard-response","132","257398","0.0-14.0","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","2650","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p style='color:#FF0000'>b) It doubles</p><p>c) It quadruples</p><h3 style='color:#FF0000'>Incorrect!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The amount of points you send to your partner quadruples.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","","",""
"html-keyboard-response","133","263806","0.0-15.0","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","6307","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p>c) 8</p>","C","","","","","","","","","","","",""
"html-keyboard-response","134","266046","0.0-16.0","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","2137","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p style='color:#00FF00'>c) 8</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>If you shared 4 out of 5 points with your partner and they decided to share half of the amount they received with you, you would receive 8 points back (i.e. (4 x 4)/2 = 8).</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","","",""
"html-keyboard-response","135","271148","0.0-17.0","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p>Thank you for completing the quiz<p>These are the actual partners you will be interacting with in the next block:<p><div class='tc' align='center'><img class='introPic' src='trustrating_stim/white_00757_941201_fa_edt.bmp'><br><strong>Benjamin</strong></div><div class='bl' align='center'><img class='introPic' src='trustrating_stim/white_mw049.bmp'><br><strong>Sebastian</strong></div><div class='br' align='center'><img class='introPic' src='trustrating_stim/white_00807_941205_fb_edt.bmp'><br><strong>Tyler</strong></div></div><p>Across <strong>66 rounds</strong> you will interact with each partner <strong>22 times</strong> (in random order).<p style='align:center; color:white'><font <em>Press SPACEBAR to continue</em></p>","null","","","","","","","","","","","",""
"instructions","136","276677","0.0-18.0","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":4508},{""page_index"":1,""viewing_time"":1020}]","5528","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","137","278213","0.0-19.0-1.0","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","1434","","","","decision","","<div class='trialDiv'><img src='trustrating_stim/white_00807_941205_fb_edt.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","1","Tyler","8","Kept","0.65,0.2","12","0.65","trustrating_stim/white_00807_941205_fb_edt.bmp","6","5","1",""
"html-keyboard-response","138","278466","0.0-19.0-2.0","63d000d62878aa92b833c5fc","bdp_trlrn","Wed Mar 15 2023 14:17:26 GMT-0700 (PDT)","907070","Untrustworthy,Trustworthy","","null","","","","decisionFB","","<div class='trialDiv'><img src='trustrating_stim/white_00807_941205_fb_edt.bmp'><br><font class='baseline'><strong>Tyler</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","1","Tyler","8","Kept","0.65,0.2","12","0.65","trustrating_stim/white_00807_941205_fb_edt.bmp","6","3","1",""
