"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","numBlurs","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"focus","0","0","focusevent","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","","","","","","","","","","","","","","","","","","","","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","pavlovia","0","1","0.0-0.0","","","","","","","","","","","","","","","","",""
"blur","1","3370","blurevent","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","","","","","1","","","","","","","","","","","","","","","",""
"focus","1","5022","focusevent","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","","","","","","","","","","","","","","","","","","","","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","instructions","1","8916","0.0-1.0","","[{""page_index"":0,""viewing_time"":8915}]","8915","","","","","","","","","","","","","",""
"fullscreenexit","2","11407","fullscreenexit","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","","","","","","","","","","","","","","","","","","","","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","fullscreen","2","12211","0.0-2.0","","","","true","","","","","","","","","","","","",""
"","","","fullscreenfail","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","3","13601","0.0-3.0-0.0","","","1389","","","32","","","","","","","","","","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","instructions","4","22961","0.0-4.0","","[{""page_index"":0,""viewing_time"":4528},{""page_index"":1,""viewing_time"":4577}]","9105","","","","","","","","","","","","","",""
"","","","","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","instructions","5","29473","0.0-5.0","","[{""page_index"":0,""viewing_time"":6512}]","6512","","","","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","6","31607","0.0-6.0-1.0","","","2030","","trustrating_stim/white_00807_941205_fb_edt.bmp","4","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","7","31812","0.0-6.0-2.0","","","null","","trustrating_stim/white_00807_941205_fb_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","8","34596","0.0-6.0-1.1","","","2675","","trustrating_stim/white_00120_931230_fa_edt.bmp","6","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","9","34798","0.0-6.0-2.1","","","null","","trustrating_stim/white_00120_931230_fa_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","10","36773","0.0-6.0-1.2","","","1866","","trustrating_stim/white_mw035.bmp","7","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","11","36985","0.0-6.0-2.2","","","null","","trustrating_stim/white_mw035.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","12","38516","0.0-6.0-1.3","","","1423","","trustrating_stim/white_mw099.bmp","4","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","13","38727","0.0-6.0-2.3","","","null","","trustrating_stim/white_mw099.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","14","40613","0.0-6.0-1.4","","","1777","","trustrating_stim/white_00785_941205_fb_edt.bmp","5","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","15","40824","0.0-6.0-2.4","","","null","","trustrating_stim/white_00785_941205_fb_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","16","43007","0.0-6.0-1.5","","","2076","","trustrating_stim/white_mw060.bmp","5","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","17","43212","0.0-6.0-2.5","","","null","","trustrating_stim/white_mw060.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","18","44883","0.0-6.0-1.6","","","1563","","trustrating_stim/white_mw056.bmp","7","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","19","45092","0.0-6.0-2.6","","","null","","trustrating_stim/white_mw056.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","20","46524","0.0-6.0-1.7","","","1325","","trustrating_stim/white_00761_941201_fb_edt.bmp","8","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","21","46725","0.0-6.0-2.7","","","null","","trustrating_stim/white_00761_941201_fb_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","22","48386","0.0-6.0-1.8","","","1553","","trustrating_stim/white_00340_940422_fa_edt.bmp","4","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","23","48590","0.0-6.0-2.8","","","null","","trustrating_stim/white_00340_940422_fa_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","24","50548","0.0-6.0-1.9","","","1850","","trustrating_stim/white_00223_940128_fb_edt.bmp","6","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","25","50763","0.0-6.0-2.9","","","null","","trustrating_stim/white_00223_940128_fb_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","26","52260","0.0-6.0-1.10","","","1389","","trustrating_stim/white_00519_940519_fb_edt.bmp","8","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","27","52474","0.0-6.0-2.10","","","null","","trustrating_stim/white_00519_940519_fb_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","28","54203","0.0-6.0-1.11","","","1620","","trustrating_stim/white_00577_940928_fa_edt.bmp","4","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","29","54416","0.0-6.0-2.11","","","null","","trustrating_stim/white_00577_940928_fa_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","30","56468","0.0-6.0-1.12","","","1943","","trustrating_stim/white_00129_931230_fb_edt.bmp","7","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","31","56680","0.0-6.0-2.12","","","null","","trustrating_stim/white_00129_931230_fb_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","32","60182","0.0-6.0-1.13","","","3395","","trustrating_stim/white_00109_931230_fa_edt.bmp","9","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","33","60396","0.0-6.0-2.13","","","null","","trustrating_stim/white_00109_931230_fa_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","34","62298","0.0-6.0-1.14","","","1793","","trustrating_stim/white_00299_940422_fa_edt.bmp","7","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","35","62507","0.0-6.0-2.14","","","null","","trustrating_stim/white_00299_940422_fa_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","36","64522","0.0-6.0-1.15","","","1908","","trustrating_stim/white_mw063.bmp","6","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","37","64725","0.0-6.0-2.15","","","null","","trustrating_stim/white_mw063.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","38","66540","0.0-6.0-1.16","","","1705","","trustrating_stim/white_00602_940928_fb_edt.bmp","8","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","39","66742","0.0-6.0-2.16","","","null","","trustrating_stim/white_00602_940928_fb_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","40","68316","0.0-6.0-1.17","","","1467","","trustrating_stim/white_mw049.bmp","8","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","41","68530","0.0-6.0-2.17","","","null","","trustrating_stim/white_mw049.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","42","69971","0.0-6.0-1.18","","","1334","","trustrating_stim/white_00659_941121_fa_edt.bmp","3","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","43","70178","0.0-6.0-2.18","","","null","","trustrating_stim/white_00659_941121_fa_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","44","72015","0.0-6.0-1.19","","","1728","","trustrating_stim/white_00898_960530_fa_edt.bmp","9","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","45","72229","0.0-6.0-2.19","","","null","","trustrating_stim/white_00898_960530_fa_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","46","74875","0.0-6.0-1.20","","","2538","","trustrating_stim/white_mw066.bmp","7","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","47","75081","0.0-6.0-2.20","","","null","","trustrating_stim/white_mw066.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","48","76926","0.0-6.0-1.21","","","1737","","trustrating_stim/white_mw033.bmp","8","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","49","77130","0.0-6.0-2.21","","","null","","trustrating_stim/white_mw033.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","50","79037","0.0-6.0-1.22","","","1799","","trustrating_stim/white_00757_941201_fa_edt.bmp","6","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","51","79242","0.0-6.0-2.22","","","null","","trustrating_stim/white_00757_941201_fa_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","52","80975","0.0-6.0-1.23","","","1625","","trustrating_stim/white_mw084.bmp","6","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","53","81187","0.0-6.0-2.23","","","null","","trustrating_stim/white_mw084.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","54","82887","0.0-6.0-1.24","","","1590","","trustrating_stim/white_mw053.bmp","7","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","55","83099","0.0-6.0-2.24","","","null","","trustrating_stim/white_mw053.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","56","84521","0.0-6.0-1.25","","","1313","","trustrating_stim/white_mw097.bmp","1","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","57","84732","0.0-6.0-2.25","","","null","","trustrating_stim/white_mw097.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","58","86079","0.0-6.0-1.26","","","1239","","trustrating_stim/white_mw048.bmp","3","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","59","86290","0.0-6.0-2.26","","","null","","trustrating_stim/white_mw048.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","60","89682","0.0-6.0-1.27","","","3284","","trustrating_stim/white_mw089.bmp","1","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","61","89897","0.0-6.0-2.27","","","null","","trustrating_stim/white_mw089.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","62","94981","0.0-6.0-1.28","","","4976","","trustrating_stim/white_mw046.bmp","3","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","63","95186","0.0-6.0-2.28","","","null","","trustrating_stim/white_mw046.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","64","102831","0.0-6.0-1.29","","","7536","","trustrating_stim/white_mw071.bmp","5","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","65","103045","0.0-6.0-2.29","","","null","","trustrating_stim/white_mw071.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","66","105403","0.0-6.0-1.30","","","2250","","trustrating_stim/white_00807_941205_fb_edt.bmp","2","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","67","105604","0.0-6.0-2.30","","","null","","trustrating_stim/white_00807_941205_fb_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","68","107613","0.0-6.0-1.31","","","1900","","trustrating_stim/white_mw071.bmp","3","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","69","107824","0.0-6.0-2.31","","","null","","trustrating_stim/white_mw071.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","70","110190","0.0-6.0-1.32","","","2258","","trustrating_stim/white_00785_941205_fb_edt.bmp","4","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","71","110399","0.0-6.0-2.32","","","null","","trustrating_stim/white_00785_941205_fb_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","72","112075","0.0-6.0-1.33","","","1568","","trustrating_stim/white_00659_941121_fa_edt.bmp","3","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","73","112279","0.0-6.0-2.33","","","null","","trustrating_stim/white_00659_941121_fa_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","74","113395","0.0-6.0-1.34","","","1008","","trustrating_stim/white_00120_931230_fa_edt.bmp","6","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","75","113604","0.0-6.0-2.34","","","null","","trustrating_stim/white_00120_931230_fa_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","76","115629","0.0-6.0-1.35","","","1917","","trustrating_stim/white_00340_940422_fa_edt.bmp","5","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","77","115847","0.0-6.0-2.35","","","null","","trustrating_stim/white_00340_940422_fa_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","78","118513","0.0-6.0-1.36","","","2550","","trustrating_stim/white_mw066.bmp","6","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","79","118714","0.0-6.0-2.36","","","null","","trustrating_stim/white_mw066.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","80","121092","0.0-6.0-1.37","","","2270","","trustrating_stim/white_00761_941201_fb_edt.bmp","5","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","81","121298","0.0-6.0-2.37","","","null","","trustrating_stim/white_00761_941201_fb_edt.bmp","null","","","","","","","","","","",""
"","","","rating","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","82","123187","0.0-6.0-1.38","","","1782","","trustrating_stim/white_mw033.bmp","7","","","","","","","","","","",""
"","","","ratingFB","5bb94dea3ea7ed00017cb109","bdp_trlrn","Sun Mar 12 2023 23:58:04 GMT-0400 (Eastern Daylight Time)","673724","Untrustworthy,Trustworthy","image-keyboard-response","83","123390","0.0-6.0-2.38","","","null","","trustrating_stim/white_mw033.bmp","null","","","","","","","","","","",""
