"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round","numBlurs"
"image-keyboard-response","86","169518","0.0-6.0-2.40","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00223_940128_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","87","170483","0.0-6.0-1.41","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","854","","","","rating","","trustrating_stim/white_mw063.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","88","170697","0.0-6.0-2.41","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw063.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","89","171681","0.0-6.0-1.42","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","873","","","","rating","","trustrating_stim/white_mw060.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","90","171892","0.0-6.0-2.42","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw060.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","91","173611","0.0-6.0-1.43","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1610","","","","rating","","trustrating_stim/white_00120_931230_fa_edt.bmp","3","","","","","","","","","","","",""
"image-keyboard-response","92","173823","0.0-6.0-2.43","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00120_931230_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","93","176065","0.0-6.0-1.44","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","2133","","","","rating","","trustrating_stim/white_00602_940928_fb_edt.bmp","7","","","","","","","","","","","",""
"image-keyboard-response","94","176281","0.0-6.0-2.44","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00602_940928_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","95","177691","0.0-6.0-1.45","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1302","","","","rating","","trustrating_stim/white_mw084.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","96","177906","0.0-6.0-2.45","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw084.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","97","179240","0.0-6.0-1.46","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1230","","","","rating","","trustrating_stim/white_00761_941201_fb_edt.bmp","3","","","","","","","","","","","",""
"image-keyboard-response","98","179450","0.0-6.0-2.46","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00761_941201_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","99","180868","0.0-6.0-1.47","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1314","","","","rating","","trustrating_stim/white_00299_940422_fa_edt.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","100","181078","0.0-6.0-2.47","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00299_940422_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","101","182536","0.0-6.0-1.48","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1355","","","","rating","","trustrating_stim/white_00577_940928_fa_edt.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","102","182750","0.0-6.0-2.48","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00577_940928_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","103","184050","0.0-6.0-1.49","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1192","","","","rating","","trustrating_stim/white_00807_941205_fb_edt.bmp","3","","","","","","","","","","","",""
"image-keyboard-response","104","184267","0.0-6.0-2.49","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00807_941205_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","105","185968","0.0-6.0-1.50","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1590","","","","rating","","trustrating_stim/white_00129_931230_fb_edt.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","106","186175","0.0-6.0-2.50","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00129_931230_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","107","187958","0.0-6.0-1.51","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1674","","","","rating","","trustrating_stim/white_00109_931230_fa_edt.bmp","8","","","","","","","","","","","",""
"image-keyboard-response","108","188166","0.0-6.0-2.51","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00109_931230_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","109","189710","0.0-6.0-1.52","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1428","","","","rating","","trustrating_stim/white_mw053.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","110","189923","0.0-6.0-2.52","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw053.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","111","191828","0.0-6.0-1.53","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1795","","","","rating","","trustrating_stim/white_mw049.bmp","8","","","","","","","","","","","",""
"image-keyboard-response","112","192034","0.0-6.0-2.53","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw049.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","113","193792","0.0-6.0-1.54","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1646","","","","rating","","trustrating_stim/white_mw071.bmp","3","","","","","","","","","","","",""
"image-keyboard-response","114","194002","0.0-6.0-2.54","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw071.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","115","195116","0.0-6.0-1.55","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1005","","","","rating","","trustrating_stim/white_00785_941205_fb_edt.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","116","195320","0.0-6.0-2.55","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_00785_941205_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","117","196789","0.0-6.0-1.56","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1363","","","","rating","","trustrating_stim/white_mw048.bmp","3","","","","","","","","","","","",""
"image-keyboard-response","118","196991","0.0-6.0-2.56","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw048.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","119","204137","0.0-6.0-1.57","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","7044","","","","rating","","trustrating_stim/white_mw033.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","120","204344","0.0-6.0-2.57","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw033.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","121","205861","0.0-6.0-1.58","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1408","","","","rating","","trustrating_stim/white_mw097.bmp","3","","","","","","","","","","","",""
"image-keyboard-response","122","206076","0.0-6.0-2.58","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw097.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","123","207854","0.0-6.0-1.59","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1671","","","","rating","","trustrating_stim/white_mw046.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","124","208058","0.0-6.0-2.59","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw046.bmp","null","","","","","","","","","","","",""
"instructions","125","210134","0.0-7.0","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":1968}]","1968","","","","","","","","","","","","","","","","","","",""
"instructions","126","482537","0.0-8.0","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":17324},{""page_index"":1,""viewing_time"":3362},{""page_index"":2,""viewing_time"":8547},{""page_index"":3,""viewing_time"":6189},{""page_index"":4,""viewing_time"":3521},{""page_index"":5,""viewing_time"":2045},{""page_index"":6,""viewing_time"":34710},{""page_index"":5,""viewing_time"":1196},{""page_index"":4,""viewing_time"":1099},{""page_index"":3,""viewing_time"":1719},{""page_index"":2,""viewing_time"":819},{""page_index"":1,""viewing_time"":829},{""page_index"":0,""viewing_time"":34814},{""page_index"":1,""viewing_time"":34248},{""page_index"":2,""viewing_time"":12349},{""page_index"":3,""viewing_time"":8605},{""page_index"":4,""viewing_time"":76848},{""page_index"":5,""viewing_time"":9481},{""page_index"":6,""viewing_time"":13479},{""page_index"":7,""viewing_time"":1108}]","272292","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","127","489011","0.0-9.0","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","6473","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","A","","","","","","","","","","","",""
"html-keyboard-response","128","495092","0.0-10.0","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","5966","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p style='color:#FF0000'>a) 0</p><p>b) 1</p><p>c) 5</p><h3 style='color:#FF0000'>Incorrect!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The minimum number of points you can choose to send to your partner is 1 point.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","","",""
"html-keyboard-response","129","501061","0.0-11.0","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","5865","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p>b) 5</p><p>c) 3</p>","A","","","","","","","","","","","",""
"html-keyboard-response","130","503109","0.0-12.0","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1934","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p style='color:#FF0000'>a) 8</p><p>b) 5</p><p>c) 3</p><h3 style='color:#FF0000'>Incorrect!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The maximum number of points you can choose to send to your partner is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","","",""
"html-keyboard-response","131","506565","0.0-13.0","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","3344","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p>c) It quadruples</p>","C","","","","","","","","","","","",""
"html-keyboard-response","132","508049","0.0-14.0","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1381","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p style='color:#00FF00'>c) It quadruples</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The amount of points you send to your partner quadruples.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","","",""
"html-keyboard-response","133","538165","0.0-15.0","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","30012","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p>c) 8</p>","C","","","","","","","","","","","",""
"html-keyboard-response","134","540202","0.0-16.0","5ba863a346de410001ecfb2a","bdp_trlrn","Mon Mar 13 2023 14:54:34 GMT-0400 (Eastern Daylight Time)","1227536","Trustworthy,Untrustworthy","","1921","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p style='color:#00FF00'>c) 8</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>If you shared 4 out of 5 points with your partner and they decided to share half of the amount they received with you, you would receive 8 points back (i.e. (4 x 4)/2 = 8).</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","","",""
