"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"","","","feedback","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","474","2994008","0.0-22.0-3.45","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sebastian</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Sebastian","3","Kept","0.8,0.35","14","0.8","trustrating_stim/white_mw066.bmp","3","595","112"
"","","","decision","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","475","2994252","0.0-22.0-1.46","","241","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Jason</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Jason","11","Shared","0.35,0.8","11","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","8.5","600","113"
"","","","decisionFB","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","476","2994513","0.0-22.0-2.46","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Jason</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Jason","11","Shared","0.35,0.8","11","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","8.5","599","113"
"","","","feedback","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","477","2995523","0.0-22.0-3.46","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Jason</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>2</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Jason","11","Shared","0.35,0.8","11","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","8.5","601","113"
"","","","decision","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","478","2995773","0.0-22.0-1.47","","247","","<div class='trialDiv'><img src='trustrating_stim/white_00340_940422_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","16","Michael","6","Shared","0.8,0.2","11","0.8","trustrating_stim/white_00340_940422_fa_edt.bmp","6","606","114"
"","","","decisionFB","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","479","2996033","0.0-22.0-2.47","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00340_940422_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","16","Michael","6","Shared","0.8,0.2","11","0.8","trustrating_stim/white_00340_940422_fa_edt.bmp","6","601","114"
"","","","feedback","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","480","2997041","0.0-22.0-3.47","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00340_940422_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Michael","6","Shared","0.8,0.2","11","0.8","trustrating_stim/white_00340_940422_fa_edt.bmp","6","611","114"
"","","","decision","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","481","2997502","0.0-22.0-1.48","","458","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sebastian</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Sebastian","3","Kept","0.8,0.35","14","0.8","trustrating_stim/white_mw066.bmp","3","616","115"
"","","","decisionFB","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","482","2997763","0.0-22.0-2.48","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sebastian</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Sebastian","3","Kept","0.8,0.35","14","0.8","trustrating_stim/white_mw066.bmp","3","611","115"
"","","","feedback","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","483","2998770","0.0-22.0-3.48","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sebastian</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","Sebastian","3","Kept","0.8,0.35","14","0.8","trustrating_stim/white_mw066.bmp","3","611","115"
"","","","decision","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","484","2999097","0.0-22.0-1.49","","323","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Jason</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","17","Jason","11","Shared","0.35,0.8","11","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","8.5","616","116"
"","","","decisionFB","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","485","2999355","0.0-22.0-2.49","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Jason</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","17","Jason","11","Shared","0.35,0.8","11","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","8.5","611","116"
"","","","feedback","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","486","3000363","0.0-22.0-3.49","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Jason</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","Jason","11","Shared","0.35,0.8","11","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","8.5","621","116"
"","","","decision","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","487","3000726","0.0-22.0-1.50","","359","","<div class='trialDiv'><img src='trustrating_stim/white_00340_940422_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Michael","6","Kept","0.8,0.2","11","0.8","trustrating_stim/white_00340_940422_fa_edt.bmp","6","626","117"
"","","","decisionFB","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","488","3000984","0.0-22.0-2.50","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00340_940422_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Michael","6","Kept","0.8,0.2","11","0.8","trustrating_stim/white_00340_940422_fa_edt.bmp","6","625","117"
"","","","feedback","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","489","3001991","0.0-22.0-3.50","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00340_940422_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","17","Michael","6","Kept","0.8,0.2","11","0.8","trustrating_stim/white_00340_940422_fa_edt.bmp","6","625","117"
"","","","decision","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","490","3002233","0.0-22.0-1.51","","238","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sebastian</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Sebastian","3","Kept","0.8,0.35","14","0.8","trustrating_stim/white_mw066.bmp","3","630","118"
"","","","decisionFB","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","491","3002489","0.0-22.0-2.51","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sebastian</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Sebastian","3","Kept","0.8,0.35","14","0.8","trustrating_stim/white_mw066.bmp","3","625","118"
"","","","feedback","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","492","3003499","0.0-22.0-3.51","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sebastian</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","18","Sebastian","3","Kept","0.8,0.35","14","0.8","trustrating_stim/white_mw066.bmp","3","625","118"
"","","","decision","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","493","3004063","0.0-22.0-1.52","","560","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Jason</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Jason","11","Shared","0.35,0.8","11","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","8.5","630","119"
"","","","decisionFB","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","494","3004323","0.0-22.0-2.52","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Jason</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Jason","11","Shared","0.35,0.8","11","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","8.5","625","119"
"","","","feedback","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","495","3005327","0.0-22.0-3.52","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Jason</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","18","Jason","11","Shared","0.35,0.8","11","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","8.5","635","119"
"","","","decision","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","496","3005593","0.0-22.0-1.53","","264","","<div class='trialDiv'><img src='trustrating_stim/white_00340_940422_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Michael","6","Kept","0.8,0.2","11","0.8","trustrating_stim/white_00340_940422_fa_edt.bmp","6","640","120"
"","","","decisionFB","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","497","3005847","0.0-22.0-2.53","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00340_940422_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Michael","6","Kept","0.8,0.2","11","0.8","trustrating_stim/white_00340_940422_fa_edt.bmp","6","639","120"
"","","","feedback","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","498","3006859","0.0-22.0-3.53","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00340_940422_fa_edt.bmp'><br><font class='baseline'><strong>Michael</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","18","Michael","6","Kept","0.8,0.2","11","0.8","trustrating_stim/white_00340_940422_fa_edt.bmp","6","639","120"
"","","","decision","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","499","3007199","0.0-22.0-1.54","","336","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Jason</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Jason","11","Kept","0.35,0.8","11","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","8.5","644","121"
"","","","decisionFB","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","500","3007455","0.0-22.0-2.54","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Jason</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Jason","11","Kept","0.35,0.8","11","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","8.5","643","121"
"","","","feedback","","63d7ddc0c07dd5787084df8e","bdp_trlrn","Sun Mar 12 2023 20:48:32 GMT-0700 (Pacific Daylight Time)","3073058","Trustworthy,Untrustworthy","html-keyboard-response","501","3008467","0.0-22.0-3.54","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Jason</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","19","Jason","11","Kept","0.35,0.8","11","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","8.5","643","121"
