"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","434","672476","0.0-22.0-1.32","","592","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","11","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","525","99"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","435","672741","0.0-22.0-2.32","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","11","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","524","99"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","436","673757","0.0-22.0-3.32","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","11","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","524","99"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","437","675869","0.0-22.0-1.33","","2110","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","12","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","529","100"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","438","676141","0.0-22.0-2.33","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","12","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","525","100"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","439","677152","0.0-22.0-3.33","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Received: <strong>16</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>8</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","12","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","533","100"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","440","678878","0.0-22.0-1.34","","1723","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","12","Matthew","6","Shared","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","538","101"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","441","679131","0.0-22.0-2.34","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","12","Matthew","6","Shared","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","535","101"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","442","680134","0.0-22.0-3.34","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>6</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","12","Matthew","6","Shared","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","541","101"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","443","680782","0.0-22.0-1.35","","647","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","12","Sean","11","Kept","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","546","102"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","444","681046","0.0-22.0-2.35","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","12","Sean","11","Kept","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","545","102"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","445","682060","0.0-22.0-3.35","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","12","Sean","11","Kept","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","545","102"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","446","683918","0.0-22.0-1.36","","1857","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","13","Timothy","2","Kept","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","550","103"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","447","684178","0.0-22.0-2.36","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","13","Timothy","2","Kept","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","547","103"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","448","685184","0.0-22.0-3.36","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","13","Timothy","2","Kept","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","547","103"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","449","685726","0.0-22.0-1.37","","541","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","13","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","552","104"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","450","685988","0.0-22.0-2.37","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","13","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","549","104"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","451","686994","0.0-22.0-3.37","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","13","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","549","104"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","452","687468","0.0-22.0-1.38","","473","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","13","Sean","11","Shared","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","554","105"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","453","687726","0.0-22.0-2.38","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","13","Sean","11","Shared","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","549","105"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","454","688741","0.0-22.0-3.38","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","13","Sean","11","Shared","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","559","105"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","455","690733","0.0-22.0-1.39","","1991","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","14","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","564","106"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","456","690987","0.0-22.0-2.39","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","14","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","561","106"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","457","692002","0.0-22.0-3.39","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>6</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","14","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","567","106"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","458","692885","0.0-22.0-1.40","","882","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","14","Matthew","6","Shared","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","572","107"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","459","693147","0.0-22.0-2.40","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","14","Matthew","6","Shared","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","569","107"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","460","694160","0.0-22.0-3.40","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>6</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","14","Matthew","6","Shared","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","575","107"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","461","694820","0.0-22.0-1.41","","659","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","14","Sean","11","Kept","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","580","108"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","462","695084","0.0-22.0-2.41","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","14","Sean","11","Kept","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","579","108"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","463","696088","0.0-22.0-3.41","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","14","Sean","11","Kept","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","579","108"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","464","699823","0.0-22.0-1.42","","3733","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","15","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","584","109"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","465","700087","0.0-22.0-2.42","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","15","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","581","109"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","466","701100","0.0-22.0-3.42","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw049.bmp'><br><font class='baseline'><strong>Timothy</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>6</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","15","Timothy","2","Shared","0.35,0.8","13","0.35","trustrating_stim/white_mw049.bmp","5","587","109"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","467","702773","0.0-22.0-1.43","","1672","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","15","Sean","11","Shared","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","592","110"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","468","703036","0.0-22.0-2.43","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Sean","11","Shared","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","590","110"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","469","704045","0.0-22.0-3.43","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>4</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","15","Sean","11","Shared","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","594","110"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","470","704669","0.0-22.0-1.44","","623","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","15","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","599","111"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","471","704934","0.0-22.0-2.44","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","15","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","598","111"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","472","705947","0.0-22.0-3.44","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","15","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","598","111"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","473","707364","0.0-22.0-1.45","","1416","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Sean","11","Shared","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","603","112"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","474","707619","0.0-22.0-2.45","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Sean","11","Shared","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","600","112"
"","","","feedback","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","475","708636","0.0-22.0-3.45","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw066.bmp'><br><font class='baseline'><strong>Sean</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>6</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","16","Sean","11","Shared","0.35,0.65","10","0.35","trustrating_stim/white_mw066.bmp","7.5","606","112"
"","","","decision","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","476","709869","0.0-22.0-1.46","","1232","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","16","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","611","113"
"","","","decisionFB","6400f80179f04251a962fd22","bdp_trlrn","Tue Mar 14 2023 13:14:20 GMT-0500 (Central Daylight Time)","830876","Trustworthy,Untrustworthy","html-keyboard-response","477","710122","0.0-22.0-2.46","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00299_940422_fa_edt.bmp'><br><font class='baseline'><strong>Matthew</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","16","Matthew","6","Kept","0.8,0.35","11","0.8","trustrating_stim/white_00299_940422_fa_edt.bmp","6","610","113"
