"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"image-keyboard-response","85","55730","0.0-6.0-1.40","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","464","","trustrating_stim/white_00129_931230_fb_edt.bmp","3","","","","","","","","","","",""
"image-keyboard-response","86","55932","0.0-6.0-2.40","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00129_931230_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","87","56377","0.0-6.0-1.41","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","341","","trustrating_stim/white_mw053.bmp","5","","","","","","","","","","",""
"image-keyboard-response","88","56578","0.0-6.0-2.41","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw053.bmp","null","","","","","","","","","","",""
"image-keyboard-response","89","57092","0.0-6.0-1.42","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","411","","trustrating_stim/white_00577_940928_fa_edt.bmp","4","","","","","","","","","","",""
"image-keyboard-response","90","57294","0.0-6.0-2.42","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00577_940928_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","91","57654","0.0-6.0-1.43","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","257","","trustrating_stim/white_00807_941205_fb_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","92","57857","0.0-6.0-2.43","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00807_941205_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","93","58266","0.0-6.0-1.44","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","307","","trustrating_stim/white_mw046.bmp","3","","","","","","","","","","",""
"image-keyboard-response","94","58468","0.0-6.0-2.44","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw046.bmp","null","","","","","","","","","","",""
"image-keyboard-response","95","58895","0.0-6.0-1.45","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","323","","trustrating_stim/white_mw035.bmp","5","","","","","","","","","","",""
"image-keyboard-response","96","59097","0.0-6.0-2.45","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw035.bmp","null","","","","","","","","","","",""
"image-keyboard-response","97","59541","0.0-6.0-1.46","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","342","","trustrating_stim/white_mw049.bmp","3","","","","","","","","","","",""
"image-keyboard-response","98","59745","0.0-6.0-2.46","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw049.bmp","null","","","","","","","","","","",""
"image-keyboard-response","99","60445","0.0-6.0-1.47","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","596","","trustrating_stim/white_00340_940422_fa_edt.bmp","4","","","","","","","","","","",""
"image-keyboard-response","100","60647","0.0-6.0-2.47","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00340_940422_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","101","61156","0.0-6.0-1.48","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","407","","trustrating_stim/white_mw097.bmp","5","","","","","","","","","","",""
"image-keyboard-response","102","61358","0.0-6.0-2.48","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw097.bmp","null","","","","","","","","","","",""
"image-keyboard-response","103","61796","0.0-6.0-1.49","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","336","","trustrating_stim/white_mw066.bmp","3","","","","","","","","","","",""
"image-keyboard-response","104","61998","0.0-6.0-2.49","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw066.bmp","null","","","","","","","","","","",""
"image-keyboard-response","105","62386","0.0-6.0-1.50","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","284","","trustrating_stim/white_00659_941121_fa_edt.bmp","4","","","","","","","","","","",""
"image-keyboard-response","106","62587","0.0-6.0-2.50","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00659_941121_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","107","63117","0.0-6.0-1.51","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","427","","trustrating_stim/white_mw033.bmp","3","","","","","","","","","","",""
"image-keyboard-response","108","63318","0.0-6.0-2.51","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw033.bmp","null","","","","","","","","","","",""
"image-keyboard-response","109","63757","0.0-6.0-1.52","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","335","","trustrating_stim/white_mw063.bmp","5","","","","","","","","","","",""
"image-keyboard-response","110","63958","0.0-6.0-2.52","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw063.bmp","null","","","","","","","","","","",""
"image-keyboard-response","111","64335","0.0-6.0-1.53","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","274","","trustrating_stim/white_mw099.bmp","4","","","","","","","","","","",""
"image-keyboard-response","112","64537","0.0-6.0-2.53","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw099.bmp","null","","","","","","","","","","",""
"image-keyboard-response","113","65023","0.0-6.0-1.54","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","381","","trustrating_stim/white_mw060.bmp","5","","","","","","","","","","",""
"image-keyboard-response","114","65225","0.0-6.0-2.54","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw060.bmp","null","","","","","","","","","","",""
"image-keyboard-response","115","65649","0.0-6.0-1.55","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","321","","trustrating_stim/white_00120_931230_fa_edt.bmp","3","","","","","","","","","","",""
"image-keyboard-response","116","65851","0.0-6.0-2.55","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00120_931230_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","117","66168","0.0-6.0-1.56","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","214","","trustrating_stim/white_mw084.bmp","4","","","","","","","","","","",""
"image-keyboard-response","118","66370","0.0-6.0-2.56","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw084.bmp","null","","","","","","","","","","",""
"image-keyboard-response","119","66746","0.0-6.0-1.57","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","273","","trustrating_stim/white_00898_960530_fa_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","120","66948","0.0-6.0-2.57","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00898_960530_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","121","67334","0.0-6.0-1.58","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","283","","trustrating_stim/white_mw048.bmp","3","","","","","","","","","","",""
"image-keyboard-response","122","67535","0.0-6.0-2.58","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw048.bmp","null","","","","","","","","","","",""
"image-keyboard-response","123","68469","0.0-6.0-1.59","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","rating","","","831","","trustrating_stim/white_mw056.bmp","4","","","","","","","","","","",""
"image-keyboard-response","124","68670","0.0-6.0-2.59","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw056.bmp","null","","","","","","","","","","",""
"instructions","125","70022","0.0-7.0","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","","","[{""page_index"":0,""viewing_time"":1249}]","1249","","","","","","","","","","","","","",""
"instructions","126","85906","0.0-8.0","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","","","[{""page_index"":0,""viewing_time"":4013},{""page_index"":1,""viewing_time"":902},{""page_index"":2,""viewing_time"":2525},{""page_index"":3,""viewing_time"":4098},{""page_index"":4,""viewing_time"":761},{""page_index"":5,""viewing_time"":1484},{""page_index"":6,""viewing_time"":1179},{""page_index"":7,""viewing_time"":818}]","15781","","","","","","","","","","","","","",""
"html-keyboard-response","127","89753","0.0-9.0","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","","","","3845","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"html-keyboard-response","128","91172","0.0-10.0","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","","","","1316","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#FF0000'>c) 5</p><h3 style='color:#FF0000'>Incorrect!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The minimum number of points you can choose to send to your partner is 1 point.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","129","94879","0.0-11.0","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","","","","3604","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p>b) 5</p><p>c) 3</p>","B","","","","","","","","","","",""
"html-keyboard-response","130","95664","0.0-12.0","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","","","","682","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p style='color:#00FF00'>b) 5</p><p>c) 3</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The maximum number of points you can choose to send to your partner is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","131","98305","0.0-13.0","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","","","","2540","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p>c) It quadruples</p>","B","","","","","","","","","","",""
"html-keyboard-response","132","99158","0.0-14.0","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","","","","752","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p style='color:#FF0000'>b) It doubles</p><p>c) It quadruples</p><h3 style='color:#FF0000'>Incorrect!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The amount of points you send to your partner quadruples.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","133","102605","0.0-15.0","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","","","","3346","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p>c) 8</p>","C","","","","","","","","","","",""
"html-keyboard-response","134","103317","0.0-16.0","5e87900b524dca41065df104","bdp_trlrn","Sun Mar 12 2023 23:18:42 GMT-0400 (Eastern Daylight Time)","332716","Untrustworthy,Trustworthy","","","","","","","610","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p style='color:#00FF00'>c) 8</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>If you shared 4 out of 5 points with your partner and they decided to share half of the amount they received with you, you would receive 8 points back (i.e. (4 x 4)/2 = 8).</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
