"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","89","93157","0.0-6.0-2.41","","null","","trustrating_stim/white_mw071.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","90","94150","0.0-6.0-1.42","","883","","trustrating_stim/white_mw084.bmp","1","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","91","94355","0.0-6.0-2.42","","null","","trustrating_stim/white_mw084.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","92","95046","0.0-6.0-1.43","","582","","trustrating_stim/white_mw046.bmp","1","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","93","95262","0.0-6.0-2.43","","null","","trustrating_stim/white_mw046.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","94","97408","0.0-6.0-1.44","","2038","","trustrating_stim/white_00129_931230_fb_edt.bmp","3","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","95","97612","0.0-6.0-2.44","","null","","trustrating_stim/white_00129_931230_fb_edt.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","96","98929","0.0-6.0-1.45","","1208","","trustrating_stim/white_mw089.bmp","3","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","97","99135","0.0-6.0-2.45","","null","","trustrating_stim/white_mw089.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","98","100396","0.0-6.0-1.46","","1154","","trustrating_stim/white_00659_941121_fa_edt.bmp","1","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","99","100609","0.0-6.0-2.46","","null","","trustrating_stim/white_00659_941121_fa_edt.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","100","101220","0.0-6.0-1.47","","501","","trustrating_stim/white_mw056.bmp","1","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","101","101425","0.0-6.0-2.47","","null","","trustrating_stim/white_mw056.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","102","102054","0.0-6.0-1.48","","520","","trustrating_stim/white_00785_941205_fb_edt.bmp","1","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","103","102269","0.0-6.0-2.48","","null","","trustrating_stim/white_00785_941205_fb_edt.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","104","102836","0.0-6.0-1.49","","458","","trustrating_stim/white_mw033.bmp","1","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","105","103052","0.0-6.0-2.49","","null","","trustrating_stim/white_mw033.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","106","103604","0.0-6.0-1.50","","444","","trustrating_stim/white_mw066.bmp","1","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","107","103821","0.0-6.0-2.50","","null","","trustrating_stim/white_mw066.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","108","105003","0.0-6.0-1.51","","1071","","trustrating_stim/white_mw053.bmp","3","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","109","105219","0.0-6.0-2.51","","null","","trustrating_stim/white_mw053.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","110","105834","0.0-6.0-1.52","","505","","trustrating_stim/white_00340_940422_fa_edt.bmp","1","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","111","106048","0.0-6.0-2.52","","null","","trustrating_stim/white_00340_940422_fa_edt.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","112","106743","0.0-6.0-1.53","","586","","trustrating_stim/white_00757_941201_fa_edt.bmp","1","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","113","106957","0.0-6.0-2.53","","null","","trustrating_stim/white_00757_941201_fa_edt.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","114","107677","0.0-6.0-1.54","","613","","trustrating_stim/white_00223_940128_fb_edt.bmp","1","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","115","107879","0.0-6.0-2.54","","null","","trustrating_stim/white_00223_940128_fb_edt.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","116","108550","0.0-6.0-1.55","","561","","trustrating_stim/white_00761_941201_fb_edt.bmp","1","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","117","108754","0.0-6.0-2.55","","null","","trustrating_stim/white_00761_941201_fb_edt.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","118","109621","0.0-6.0-1.56","","758","","trustrating_stim/white_mw097.bmp","1","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","119","109827","0.0-6.0-2.56","","null","","trustrating_stim/white_mw097.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","120","111608","0.0-6.0-1.57","","1672","","trustrating_stim/white_00898_960530_fa_edt.bmp","3","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","121","111811","0.0-6.0-2.57","","null","","trustrating_stim/white_00898_960530_fa_edt.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","122","113330","0.0-6.0-1.58","","1408","","trustrating_stim/white_00602_940928_fb_edt.bmp","2","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","123","113547","0.0-6.0-2.58","","null","","trustrating_stim/white_00602_940928_fb_edt.bmp","null","","","","","","","","","","",""
"","","","rating","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","124","114303","0.0-6.0-1.59","","648","","trustrating_stim/white_00577_940928_fa_edt.bmp","1","","","","","","","","","","",""
"","","","ratingFB","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","image-keyboard-response","125","114515","0.0-6.0-2.59","","null","","trustrating_stim/white_00577_940928_fa_edt.bmp","null","","","","","","","","","","",""
"","","","","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","instructions","126","115820","0.0-7.0","[{""page_index"":0,""viewing_time"":1197}]","1197","","","","","","","","","","","","","",""
"","","","","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","instructions","127","168887","0.0-8.0","[{""page_index"":0,""viewing_time"":7703},{""page_index"":1,""viewing_time"":7898},{""page_index"":2,""viewing_time"":8127},{""page_index"":3,""viewing_time"":10810},{""page_index"":4,""viewing_time"":2153},{""page_index"":5,""viewing_time"":5947},{""page_index"":6,""viewing_time"":8975},{""page_index"":7,""viewing_time"":1340}]","52954","","","","","","","","","","","","","",""
"","","","","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","html-keyboard-response","128","172957","0.0-9.0","","4069","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","",""
"","","","","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","html-keyboard-response","129","177894","0.0-10.0","","4834","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#FF0000'>c) 5</p><h3 style='color:#FF0000'>Incorrect!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The minimum number of points you can choose to send to your partner is 1 point.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"","","","","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","html-keyboard-response","130","181331","0.0-11.0","","3321","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p>b) 5</p><p>c) 3</p>","C","","","","","","","","","","",""
"","","","","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","html-keyboard-response","131","182734","0.0-12.0","","1296","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p>b) 5</p><p style='color:#FF0000'>c) 3</p><h3 style='color:#FF0000'>Incorrect!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The maximum number of points you can choose to send to your partner is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"","","","","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","html-keyboard-response","132","187025","0.0-13.0","","4188","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p>c) It quadruples</p>","C","","","","","","","","","","",""
"","","","","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","html-keyboard-response","133","187913","0.0-14.0","","775","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p style='color:#00FF00'>c) It quadruples</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The amount of points you send to your partner quadruples.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"","","","","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","html-keyboard-response","134","197454","0.0-15.0","","9426","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p>c) 8</p>","C","","","","","","","","","","",""
"","","","","582009dd87f6b90001f13e40","bdp_trlrn","Wed Mar 15 2023 13:11:38 GMT-0500 (Central Daylight Time)","488927","Untrustworthy,Trustworthy","html-keyboard-response","135","198596","0.0-16.0","","1041","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p style='color:#00FF00'>c) 8</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>If you shared 4 out of 5 points with your partner and they decided to share half of the amount they received with you, you would receive 8 points back (i.e. (4 x 4)/2 = 8).</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
