"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","stimulus","key_press","numBlurs","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"image-keyboard-response","86","138709","0.0-6.0-2.40","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw048.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","87","140356","0.0-6.0-1.41","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","1546","","","","rating","","trustrating_stim/white_mw033.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","88","140558","0.0-6.0-2.41","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw033.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","89","142068","0.0-6.0-1.42","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","1408","","","","rating","","trustrating_stim/white_mw056.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","90","142269","0.0-6.0-2.42","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw056.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","91","145037","0.0-6.0-1.43","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","2665","","","","rating","","trustrating_stim/white_00223_940128_fb_edt.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","92","145238","0.0-6.0-2.43","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00223_940128_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","93","146820","0.0-6.0-1.44","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","1481","","","","rating","","trustrating_stim/white_mw053.bmp","7","","","","","","","","","","","",""
"image-keyboard-response","94","147021","0.0-6.0-2.44","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw053.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","95","150156","0.0-6.0-1.45","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","3034","","","","rating","","trustrating_stim/white_mw035.bmp","6","","","","","","","","","","","",""
"image-keyboard-response","96","150358","0.0-6.0-2.45","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw035.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","97","153100","0.0-6.0-1.46","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","2641","","","","rating","","trustrating_stim/white_mw084.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","98","153302","0.0-6.0-2.46","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw084.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","99","154636","0.0-6.0-1.47","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","1233","","","","rating","","trustrating_stim/white_00120_931230_fa_edt.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","100","154837","0.0-6.0-2.47","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00120_931230_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","101","157636","0.0-6.0-1.48","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","2697","","","","rating","","trustrating_stim/white_00785_941205_fb_edt.bmp","7","","","","","","","","","","","",""
"image-keyboard-response","102","157838","0.0-6.0-2.48","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00785_941205_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","103","160108","0.0-6.0-1.49","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","2168","","","","rating","","trustrating_stim/white_mw063.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","104","160310","0.0-6.0-2.49","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw063.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","105","162508","0.0-6.0-1.50","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","2096","","","","rating","","trustrating_stim/white_00602_940928_fb_edt.bmp","6","","","","","","","","","","","",""
"image-keyboard-response","106","162709","0.0-6.0-2.50","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00602_940928_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","107","166956","0.0-6.0-1.51","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","4146","","","","rating","","trustrating_stim/white_00577_940928_fa_edt.bmp","4","","","","","","","","","","","",""
"image-keyboard-response","108","167158","0.0-6.0-2.51","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00577_940928_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","109","168780","0.0-6.0-1.52","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","1520","","","","rating","","trustrating_stim/white_00129_931230_fb_edt.bmp","6","","","","","","","","","","","",""
"image-keyboard-response","110","168982","0.0-6.0-2.52","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00129_931230_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","111","170972","0.0-6.0-1.53","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","1889","","","","rating","","trustrating_stim/white_mw049.bmp","7","","","","","","","","","","","",""
"image-keyboard-response","112","171173","0.0-6.0-2.53","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw049.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","113","174332","0.0-6.0-1.54","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","3057","","","","rating","","trustrating_stim/white_00340_940422_fa_edt.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","114","174533","0.0-6.0-2.54","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00340_940422_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","115","175964","0.0-6.0-1.55","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","1329","","","","rating","","trustrating_stim/white_mw066.bmp","5","","","","","","","","","","","",""
"image-keyboard-response","116","176165","0.0-6.0-2.55","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw066.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","117","178092","0.0-6.0-1.56","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","1824","","","","rating","","trustrating_stim/white_00519_940519_fb_edt.bmp","7","","","","","","","","","","","",""
"image-keyboard-response","118","178293","0.0-6.0-2.56","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00519_940519_fb_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","119","180468","0.0-6.0-1.57","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","2073","","","","rating","","trustrating_stim/white_00898_960530_fa_edt.bmp","7","","","","","","","","","","","",""
"image-keyboard-response","120","180670","0.0-6.0-2.57","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00898_960530_fa_edt.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","121","183764","0.0-6.0-1.58","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","2993","","","","rating","","trustrating_stim/white_mw060.bmp","3","","","","","","","","","","","",""
"image-keyboard-response","122","183965","0.0-6.0-2.58","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_mw060.bmp","null","","","","","","","","","","","",""
"image-keyboard-response","123","187836","0.0-6.0-1.59","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","3769","","","","rating","","trustrating_stim/white_00761_941201_fb_edt.bmp","7","","","","","","","","","","","",""
"image-keyboard-response","124","188038","0.0-6.0-2.59","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","null","","","","ratingFB","","trustrating_stim/white_00761_941201_fb_edt.bmp","null","","","","","","","","","","","",""
"instructions","125","189548","0.0-7.0","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":1409}]","1409","","","","","","","","","","","","","","","","","","",""
"instructions","126","389812","0.0-8.0","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","[{""page_index"":0,""viewing_time"":89187},{""page_index"":1,""viewing_time"":16904},{""page_index"":2,""viewing_time"":41120},{""page_index"":3,""viewing_time"":15152},{""page_index"":4,""viewing_time"":3888},{""page_index"":5,""viewing_time"":7328},{""page_index"":6,""viewing_time"":22304},{""page_index"":7,""viewing_time"":4279}]","200163","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","127","393780","0.0-9.0","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","3967","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","C","","","","","","","","","","","",""
"html-keyboard-response","128","396636","0.0-10.0","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","2755","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 1</p><p>b) 1</p><p style='color:#FF0000'>c) 5</p><h3 style='color:#FF0000'>Incorrect!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The minimum number of points you can choose to send to your partner is 1 point.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","","",""
"html-keyboard-response","129","419275","0.0-11.0","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","22539","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p>b) 5</p><p>c) 3</p>","B","","","","","","","","","","","",""
"html-keyboard-response","130","421395","0.0-12.0","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","2015","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p style='color:#00FF00'>b) 5</p><p>c) 3</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The maximum number of points you can choose to send to your partner is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","","",""
"html-keyboard-response","131","425635","0.0-13.0","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","4134","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p>c) It quadruples</p>","C","","","","","","","","","","","",""
"html-keyboard-response","132","426803","0.0-14.0","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","1067","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p style='color:#00FF00'>c) It quadruples</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The amount of points you send to your partner quadruples.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","","",""
"html-keyboard-response","133","447411","0.0-15.0","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","20507","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p>c) 8</p>","C","","","","","","","","","","","",""
"html-keyboard-response","134","449227","0.0-16.0","63f0fb9941434d10e8e4909b","bdp_trlrn","Sat Apr 08 2023 12:16:53 GMT-0400 (Eastern Daylight Time)","1210128","Untrustworthy,Trustworthy","","1714","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 3 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p style='color:#00FF00'>c) 8</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>If you shared 4 out of 5 points with your partner and they decided to share half of the amount they received with you, you would receive 8 points back (i.e. (4 x 4)/2 = 8).</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","","",""
