"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"","","","decision","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","358","453067","0.0-22.0-1.7","","1455","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","3","Ryan","5","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","414","74"
"","","","decisionFB","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","359","453319","0.0-22.0-2.7","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","3","Ryan","5","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","412","74"
"","","","feedback","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","360","454332","0.0-22.0-3.7","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","3","Ryan","5","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","412","74"
"","","","decision","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","361","455208","0.0-22.0-1.8","","874","","<div class='trialDiv'><img src='trustrating_stim/white_00129_931230_fb_edt.bmp'><br><font class='baseline'><strong>Aaron</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","3","Aaron","1","Shared","0.35,0.65","13","0.35","trustrating_stim/white_00129_931230_fb_edt.bmp","1.5","417","75"
"","","","decisionFB","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","362","455461","0.0-22.0-2.8","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00129_931230_fb_edt.bmp'><br><font class='baseline'><strong>Aaron</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","3","Aaron","1","Shared","0.35,0.65","13","0.35","trustrating_stim/white_00129_931230_fb_edt.bmp","1.5","416","75"
"","","","feedback","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","363","456463","0.0-22.0-3.8","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00129_931230_fb_edt.bmp'><br><font class='baseline'><strong>Aaron</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>2</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","3","Aaron","1","Shared","0.35,0.65","13","0.35","trustrating_stim/white_00129_931230_fb_edt.bmp","1.5","418","75"
"","","","decision","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","364","458265","0.0-22.0-1.9","","1800","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","4","Ryan","5","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","423","76"
"","","","decisionFB","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","365","458518","0.0-22.0-2.9","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","4","Ryan","5","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","420","76"
"","","","feedback","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","366","459521","0.0-22.0-3.9","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Received: <strong>12</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","4","Ryan","5","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","420","76"
"","","","decision","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","367","460063","0.0-22.0-1.10","","540","","<div class='trialDiv'><img src='trustrating_stim/white_mw097.bmp'><br><font class='baseline'><strong>Ethan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","4","Ethan","9","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw097.bmp","7","425","77"
"","","","decisionFB","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","368","460314","0.0-22.0-2.10","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw097.bmp'><br><font class='baseline'><strong>Ethan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","4","Ethan","9","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw097.bmp","7","420","77"
"","","","feedback","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","369","461324","0.0-22.0-3.10","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw097.bmp'><br><font class='baseline'><strong>Ethan</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","4","Ethan","9","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw097.bmp","7","430","77"
"","","","decision","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","370","462003","0.0-22.0-1.11","","677","","<div class='trialDiv'><img src='trustrating_stim/white_00129_931230_fb_edt.bmp'><br><font class='baseline'><strong>Aaron</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","4","Aaron","1","Kept","0.35,0.65","13","0.35","trustrating_stim/white_00129_931230_fb_edt.bmp","1.5","435","78"
"","","","decisionFB","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","371","462262","0.0-22.0-2.11","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00129_931230_fb_edt.bmp'><br><font class='baseline'><strong>Aaron</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","4","Aaron","1","Kept","0.35,0.65","13","0.35","trustrating_stim/white_00129_931230_fb_edt.bmp","1.5","433","78"
"","","","feedback","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","372","463264","0.0-22.0-3.11","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00129_931230_fb_edt.bmp'><br><font class='baseline'><strong>Aaron</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","4","Aaron","1","Kept","0.35,0.65","13","0.35","trustrating_stim/white_00129_931230_fb_edt.bmp","1.5","433","78"
"","","","decision","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","373","463851","0.0-22.0-1.12","","586","","<div class='trialDiv'><img src='trustrating_stim/white_mw097.bmp'><br><font class='baseline'><strong>Ethan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Ethan","9","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw097.bmp","7","438","79"
"","","","decisionFB","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","374","464104","0.0-22.0-2.12","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw097.bmp'><br><font class='baseline'><strong>Ethan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Ethan","9","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw097.bmp","7","433","79"
"","","","feedback","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","375","465109","0.0-22.0-3.12","","null","","<div class='trialDiv'><img src='trustrating_stim/white_mw097.bmp'><br><font class='baseline'><strong>Ethan</strong><p>Received: <strong>20</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>Shared back: <strong>10</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","5","Ethan","9","Shared","0.8,0.35","13","0.8","trustrating_stim/white_mw097.bmp","7","443","79"
"","","","decision","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","376","465673","0.0-22.0-1.13","","563","","<div class='trialDiv'><img src='trustrating_stim/white_00129_931230_fb_edt.bmp'><br><font class='baseline'><strong>Aaron</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","5","Aaron","1","Kept","0.35,0.65","13","0.35","trustrating_stim/white_00129_931230_fb_edt.bmp","1.5","448","80"
"","","","decisionFB","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","377","465925","0.0-22.0-2.13","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00129_931230_fb_edt.bmp'><br><font class='baseline'><strong>Aaron</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","5","Aaron","1","Kept","0.35,0.65","13","0.35","trustrating_stim/white_00129_931230_fb_edt.bmp","1.5","447","80"
"","","","feedback","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","378","466935","0.0-22.0-3.13","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00129_931230_fb_edt.bmp'><br><font class='baseline'><strong>Aaron</strong><p>Received: <strong>4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","5","Aaron","1","Kept","0.35,0.65","13","0.35","trustrating_stim/white_00129_931230_fb_edt.bmp","1.5","447","80"
"","","","decision","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","379","467761","0.0-22.0-1.14","","824","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","5","Ryan","5","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","452","81"
"","","","decisionFB","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","380","468016","0.0-22.0-2.14","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","5","Ryan","5","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","448","81"
"","","","feedback","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","381","469019","0.0-22.0-3.14","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00659_941121_fa_edt.bmp'><br><font class='baseline'><strong>Ryan</strong><p>Received: <strong>16</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","5","Ryan","5","Kept","0.35,0.8","14","0.35","trustrating_stim/white_00659_941121_fa_edt.bmp","3","448","81"
"","","","decision","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","382","469929","0.0-22.0-1.15","","910","","<div class='trialDiv'><img src='trustrating_stim/white_00129_931230_fb_edt.bmp'><br><font class='baseline'><strong>Aaron</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Aaron","1","Kept","0.35,0.65","13","0.35","trustrating_stim/white_00129_931230_fb_edt.bmp","1.5","453","82"
"","","","decisionFB","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","383","470181","0.0-22.0-2.15","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00129_931230_fb_edt.bmp'><br><font class='baseline'><strong>Aaron</strong><p>Choose number of points to send.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Aaron","1","Kept","0.35,0.65","13","0.35","trustrating_stim/white_00129_931230_fb_edt.bmp","1.5","451","82"
"","","","feedback","","5fa935b3d330fa0429da624a","bdp_trlrn","Sun Mar 12 2023 16:50:10 GMT-0400 (Eastern Daylight Time)","629818","Trustworthy,Untrustworthy","html-keyboard-response","384","471188","0.0-22.0-3.15","","null","","<div class='trialDiv'><img src='trustrating_stim/white_00129_931230_fb_edt.bmp'><br><font class='baseline'><strong>Aaron</strong><p>Received: <strong>8</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>Shared back: <strong>0</strong></font></font><div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div></div>","null","6","Aaron","1","Kept","0.35,0.65","13","0.35","trustrating_stim/white_00129_931230_fb_edt.bmp","1.5","451","82"
