"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","numBlurs","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"image-keyboard-response","84","626590","0.0-6.0-2.39","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_mw097.bmp","null","","","","","","","","","","",""
"image-keyboard-response","85","629046","0.0-6.0-1.40","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","2338","","","","rating","","","trustrating_stim/white_00120_931230_fa_edt.bmp","6","","","","","","","","","","",""
"image-keyboard-response","86","629249","0.0-6.0-2.40","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_00120_931230_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","87","632149","0.0-6.0-1.41","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","2781","","","","rating","","","trustrating_stim/white_mw046.bmp","5","","","","","","","","","","",""
"image-keyboard-response","88","632363","0.0-6.0-2.41","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_mw046.bmp","null","","","","","","","","","","",""
"image-keyboard-response","89","634208","0.0-6.0-1.42","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","1737","","","","rating","","","trustrating_stim/white_00340_940422_fa_edt.bmp","3","","","","","","","","","","",""
"image-keyboard-response","90","634417","0.0-6.0-2.42","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_00340_940422_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","91","636586","0.0-6.0-1.43","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","2063","","","","rating","","","trustrating_stim/white_mw084.bmp","4","","","","","","","","","","",""
"image-keyboard-response","92","636795","0.0-6.0-2.43","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_mw084.bmp","null","","","","","","","","","","",""
"image-keyboard-response","93","639505","0.0-6.0-1.44","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","2599","","","","rating","","","trustrating_stim/white_00299_940422_fa_edt.bmp","4","","","","","","","","","","",""
"image-keyboard-response","94","639710","0.0-6.0-2.44","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_00299_940422_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","95","641357","0.0-6.0-1.45","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","1534","","","","rating","","","trustrating_stim/white_mw033.bmp","4","","","","","","","","","","",""
"image-keyboard-response","96","641573","0.0-6.0-2.45","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_mw033.bmp","null","","","","","","","","","","",""
"image-keyboard-response","97","642465","0.0-6.0-1.46","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","780","","","","rating","","","trustrating_stim/white_mw048.bmp","4","","","","","","","","","","",""
"image-keyboard-response","98","642670","0.0-6.0-2.46","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_mw048.bmp","null","","","","","","","","","","",""
"image-keyboard-response","99","643890","0.0-6.0-1.47","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","1110","","","","rating","","","trustrating_stim/white_00785_941205_fb_edt.bmp","4","","","","","","","","","","",""
"image-keyboard-response","100","644097","0.0-6.0-2.47","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_00785_941205_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","101","645265","0.0-6.0-1.48","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","1061","","","","rating","","","trustrating_stim/white_00577_940928_fa_edt.bmp","4","","","","","","","","","","",""
"image-keyboard-response","102","645479","0.0-6.0-2.48","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_00577_940928_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","103","647434","0.0-6.0-1.49","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","1846","","","","rating","","","trustrating_stim/white_mw049.bmp","5","","","","","","","","","","",""
"image-keyboard-response","104","647643","0.0-6.0-2.49","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_mw049.bmp","null","","","","","","","","","","",""
"image-keyboard-response","105","650831","0.0-6.0-1.50","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","3083","","","","rating","","","trustrating_stim/white_mw053.bmp","5","","","","","","","","","","",""
"image-keyboard-response","106","651046","0.0-6.0-2.50","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_mw053.bmp","null","","","","","","","","","","",""
"image-keyboard-response","107","652766","0.0-6.0-1.51","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","1613","","","","rating","","","trustrating_stim/white_00659_941121_fa_edt.bmp","3","","","","","","","","","","",""
"image-keyboard-response","108","652975","0.0-6.0-2.51","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_00659_941121_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","109","654268","0.0-6.0-1.52","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","1181","","","","rating","","","trustrating_stim/white_mw063.bmp","3","","","","","","","","","","",""
"image-keyboard-response","110","654473","0.0-6.0-2.52","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_mw063.bmp","null","","","","","","","","","","",""
"image-keyboard-response","111","655774","0.0-6.0-1.53","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","1183","","","","rating","","","trustrating_stim/white_00129_931230_fb_edt.bmp","3","","","","","","","","","","",""
"image-keyboard-response","112","655979","0.0-6.0-2.53","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_00129_931230_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","113","658634","0.0-6.0-1.54","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","2546","","","","rating","","","trustrating_stim/white_00109_931230_fa_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","114","658844","0.0-6.0-2.54","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_00109_931230_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","115","659937","0.0-6.0-1.55","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","984","","","","rating","","","trustrating_stim/white_00602_940928_fb_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","116","660139","0.0-6.0-2.55","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_00602_940928_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","117","662019","0.0-6.0-1.56","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","1767","","","","rating","","","trustrating_stim/white_00807_941205_fb_edt.bmp","2","","","","","","","","","","",""
"image-keyboard-response","118","662225","0.0-6.0-2.56","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_00807_941205_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","119","664043","0.0-6.0-1.57","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","1700","","","","rating","","","trustrating_stim/white_00757_941201_fa_edt.bmp","3","","","","","","","","","","",""
"image-keyboard-response","120","664246","0.0-6.0-2.57","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_00757_941201_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","121","665290","0.0-6.0-1.58","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","938","","","","rating","","","trustrating_stim/white_00761_941201_fb_edt.bmp","3","","","","","","","","","","",""
"image-keyboard-response","122","665495","0.0-6.0-2.58","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_00761_941201_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","123","666883","0.0-6.0-1.59","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","1282","","","","rating","","","trustrating_stim/white_00223_940128_fb_edt.bmp","3","","","","","","","","","","",""
"image-keyboard-response","124","667087","0.0-6.0-2.59","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","null","","","","ratingFB","","","trustrating_stim/white_00223_940128_fb_edt.bmp","null","","","","","","","","","","",""
"instructions","125","675101","0.0-7.0","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":7900}]","7901","","","","","","","","","","","","","","","","","","",""
"instructions","126","741140","0.0-8.0","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","[{""page_index"":0,""viewing_time"":23486},{""page_index"":1,""viewing_time"":5105},{""page_index"":2,""viewing_time"":6238},{""page_index"":3,""viewing_time"":4167},{""page_index"":4,""viewing_time"":5086},{""page_index"":5,""viewing_time"":7165},{""page_index"":6,""viewing_time"":9164},{""page_index"":7,""viewing_time"":5513}]","65924","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","127","747134","0.0-9.0","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","5991","","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","B","","","","","","","","","","",""
"html-keyboard-response","128","779322","0.0-10.0","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","32080","","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 0</p><p style='color:#00FF00'>b) 1</p><p>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The minimum number of points you can choose to send to your partner is 1 point.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","129","783368","0.0-11.0","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","3937","","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p>b) 5</p><p>c) 3</p>","A","","","","","","","","","","",""
"html-keyboard-response","130","785694","0.0-12.0","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","2214","","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p style='color:#FF0000'>a) 8</p><p>b) 5</p><p>c) 3</p><h3 style='color:#FF0000'>Incorrect!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The maximum number of points you can choose to send to your partner is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","131","791426","0.0-13.0","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","5629","","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p>c) It quadruples</p>","B","","","","","","","","","","",""
"html-keyboard-response","132","792582","0.0-14.0","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","1051","","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p style='color:#FF0000'>b) It doubles</p><p>c) It quadruples</p><h3 style='color:#FF0000'>Incorrect!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The amount of points you send to your partner quadruples.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","133","799338","0.0-15.0","6400d9235287137e7b62fd29","bdp_trlrn","Sat Apr 08 2023 08:40:17 GMT-0700 (Pacific Daylight Time)","1277717","Trustworthy,Untrustworthy","","6641","","","","","","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p>c) 8</p>","C","","","","","","","","","","",""
