"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"image-keyboard-response","86","87913","0.0-6.0-1.40","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","691","","trustrating_stim/white_00757_941201_fa_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","87","88123","0.0-6.0-2.40","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_00757_941201_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","88","89097","0.0-6.0-1.41","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","865","","trustrating_stim/white_mw056.bmp","5","","","","","","","","","","",""
"image-keyboard-response","89","89301","0.0-6.0-2.41","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_mw056.bmp","null","","","","","","","","","","",""
"image-keyboard-response","90","90753","0.0-6.0-1.42","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","1342","","trustrating_stim/white_00223_940128_fb_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","91","90962","0.0-6.0-2.42","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_00223_940128_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","92","91868","0.0-6.0-1.43","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","796","","trustrating_stim/white_00602_940928_fb_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","93","92081","0.0-6.0-2.43","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_00602_940928_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","94","93001","0.0-6.0-1.44","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","809","","trustrating_stim/white_00299_940422_fa_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","95","93215","0.0-6.0-2.44","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_00299_940422_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","96","94266","0.0-6.0-1.45","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","941","","trustrating_stim/white_00129_931230_fb_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","97","94468","0.0-6.0-2.45","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_00129_931230_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","98","95537","0.0-6.0-1.46","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","958","","trustrating_stim/white_00109_931230_fa_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","99","95742","0.0-6.0-2.46","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_00109_931230_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","100","96921","0.0-6.0-1.47","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","1070","","trustrating_stim/white_mw066.bmp","5","","","","","","","","","","",""
"image-keyboard-response","101","97123","0.0-6.0-2.47","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_mw066.bmp","null","","","","","","","","","","",""
"image-keyboard-response","102","98913","0.0-6.0-1.48","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","1682","","trustrating_stim/white_mw049.bmp","6","","","","","","","","","","",""
"image-keyboard-response","103","99124","0.0-6.0-2.48","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_mw049.bmp","null","","","","","","","","","","",""
"image-keyboard-response","104","99961","0.0-6.0-1.49","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","729","","trustrating_stim/white_mw035.bmp","5","","","","","","","","","","",""
"image-keyboard-response","105","100165","0.0-6.0-2.49","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_mw035.bmp","null","","","","","","","","","","",""
"image-keyboard-response","106","101113","0.0-6.0-1.50","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","839","","trustrating_stim/white_mw033.bmp","5","","","","","","","","","","",""
"image-keyboard-response","107","101328","0.0-6.0-2.50","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_mw033.bmp","null","","","","","","","","","","",""
"image-keyboard-response","108","102577","0.0-6.0-1.51","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","1140","","trustrating_stim/white_00807_941205_fb_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","109","102790","0.0-6.0-2.51","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_00807_941205_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","110","104138","0.0-6.0-1.52","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","1238","","trustrating_stim/white_00577_940928_fa_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","111","104346","0.0-6.0-2.52","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_00577_940928_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","112","105353","0.0-6.0-1.53","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","898","","trustrating_stim/white_mw084.bmp","5","","","","","","","","","","",""
"image-keyboard-response","113","105556","0.0-6.0-2.53","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_mw084.bmp","null","","","","","","","","","","",""
"image-keyboard-response","114","106737","0.0-6.0-1.54","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","1072","","trustrating_stim/white_mw099.bmp","5","","","","","","","","","","",""
"image-keyboard-response","115","106952","0.0-6.0-2.54","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_mw099.bmp","null","","","","","","","","","","",""
"image-keyboard-response","116","107931","0.0-6.0-1.55","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","870","","trustrating_stim/white_mw063.bmp","5","","","","","","","","","","",""
"image-keyboard-response","117","108147","0.0-6.0-2.55","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_mw063.bmp","null","","","","","","","","","","",""
"image-keyboard-response","118","109146","0.0-6.0-1.56","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","888","","trustrating_stim/white_00898_960530_fa_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","119","109359","0.0-6.0-2.56","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_00898_960530_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","120","110585","0.0-6.0-1.57","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","1115","","trustrating_stim/white_00785_941205_fb_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","121","110790","0.0-6.0-2.57","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_00785_941205_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","122","111617","0.0-6.0-1.58","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","716","","trustrating_stim/white_00120_931230_fa_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","123","111829","0.0-6.0-2.58","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_00120_931230_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","124","112754","0.0-6.0-1.59","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","rating","","817","","trustrating_stim/white_mw046.bmp","5","","","","","","","","","","",""
"image-keyboard-response","125","112961","0.0-6.0-2.59","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","ratingFB","","null","","trustrating_stim/white_mw046.bmp","null","","","","","","","","","","",""
"instructions","126","114571","0.0-7.0","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","","[{""page_index"":0,""viewing_time"":1501}]","1501","","","","","","","","","","","","","",""
"instructions","127","159490","0.0-8.0","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","","[{""page_index"":0,""viewing_time"":6093},{""page_index"":1,""viewing_time"":3264},{""page_index"":2,""viewing_time"":4160},{""page_index"":3,""viewing_time"":4263},{""page_index"":4,""viewing_time"":5144},{""page_index"":5,""viewing_time"":5873},{""page_index"":6,""viewing_time"":11855},{""page_index"":7,""viewing_time"":4152}]","44805","","","","","","","","","","","","","",""
"html-keyboard-response","128","165074","0.0-9.0","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","","","5582","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","A","","","","","","","","","","",""
"html-keyboard-response","129","168609","0.0-10.0","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","","","3426","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p style='color:#FF0000'>a) 0</p><p>b) 1</p><p>c) 5</p><h3 style='color:#FF0000'>Incorrect!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The minimum number of points you can choose to send to your partner is 1 point.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","130","173521","0.0-11.0","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","","","4800","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p>b) 5</p><p>c) 3</p>","B","","","","","","","","","","",""
"html-keyboard-response","131","174449","0.0-12.0","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","","","820","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p style='color:#00FF00'>b) 5</p><p>c) 3</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The maximum number of points you can choose to send to your partner is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","132","176417","0.0-13.0","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","","","1857","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p>c) It quadruples</p>","C","","","","","","","","","","",""
"html-keyboard-response","133","176857","0.0-14.0","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","","","328","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p style='color:#00FF00'>c) It quadruples</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The amount of points you send to your partner quadruples.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","134","184497","0.0-15.0","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","","","7535","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p>c) 8</p>","C","","","","","","","","","","",""
"html-keyboard-response","135","185033","0.0-16.0","63f78c9346da47f7f8f3aef9","bdp_trlrn","Sat Apr 08 2023 09:27:08 GMT-0600 (Mountain Daylight Time)","449504","Trustworthy,Untrustworthy","","","","","","432","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p style='color:#00FF00'>c) 8</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>If you shared 4 out of 5 points with your partner and they decided to share half of the amount they received with you, you would receive 8 points back (i.e. (4 x 4)/2 = 8).</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
