"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","aground","name","faceID","outcome","agenttype","agentswpt","agentcurrpshare","face","avgRating","point_total","round"
"image-keyboard-response","85","161083","0.0-6.0-1.40","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","907","","trustrating_stim/white_00761_941201_fb_edt.bmp","9","","","","","","","","","","",""
"image-keyboard-response","86","161288","0.0-6.0-2.40","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00761_941201_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","87","163597","0.0-6.0-1.41","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","2196","","trustrating_stim/white_00807_941205_fb_edt.bmp","7","","","","","","","","","","",""
"image-keyboard-response","88","163799","0.0-6.0-2.41","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00807_941205_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","89","165732","0.0-6.0-1.42","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","1821","","trustrating_stim/white_mw071.bmp","3","","","","","","","","","","",""
"image-keyboard-response","90","165943","0.0-6.0-2.42","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw071.bmp","null","","","","","","","","","","",""
"image-keyboard-response","91","168017","0.0-6.0-1.43","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","1970","","trustrating_stim/white_00223_940128_fb_edt.bmp","7","","","","","","","","","","",""
"image-keyboard-response","92","168227","0.0-6.0-2.43","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00223_940128_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","93","169492","0.0-6.0-1.44","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","1149","","trustrating_stim/white_00659_941121_fa_edt.bmp","8","","","","","","","","","","",""
"image-keyboard-response","94","169698","0.0-6.0-2.44","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00659_941121_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","95","171429","0.0-6.0-1.45","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","1619","","trustrating_stim/white_00519_940519_fb_edt.bmp","7","","","","","","","","","","",""
"image-keyboard-response","96","171637","0.0-6.0-2.45","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00519_940519_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","97","172788","0.0-6.0-1.46","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","1037","","trustrating_stim/white_mw048.bmp","8","","","","","","","","","","",""
"image-keyboard-response","98","172994","0.0-6.0-2.46","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw048.bmp","null","","","","","","","","","","",""
"image-keyboard-response","99","174290","0.0-6.0-1.47","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","1184","","trustrating_stim/white_00757_941201_fa_edt.bmp","9","","","","","","","","","","",""
"image-keyboard-response","100","174495","0.0-6.0-2.47","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00757_941201_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","101","177639","0.0-6.0-1.48","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","3040","","trustrating_stim/white_mw046.bmp","7","","","","","","","","","","",""
"image-keyboard-response","102","177850","0.0-6.0-2.48","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw046.bmp","null","","","","","","","","","","",""
"image-keyboard-response","103","179121","0.0-6.0-1.49","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","1166","","trustrating_stim/white_mw084.bmp","8","","","","","","","","","","",""
"image-keyboard-response","104","179331","0.0-6.0-2.49","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw084.bmp","null","","","","","","","","","","",""
"image-keyboard-response","105","181207","0.0-6.0-1.50","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","1764","","trustrating_stim/white_00129_931230_fb_edt.bmp","3","","","","","","","","","","",""
"image-keyboard-response","106","181410","0.0-6.0-2.50","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00129_931230_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","107","183643","0.0-6.0-1.51","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","2121","","trustrating_stim/white_00120_931230_fa_edt.bmp","3","","","","","","","","","","",""
"image-keyboard-response","108","183845","0.0-6.0-2.51","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00120_931230_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","109","186314","0.0-6.0-1.52","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","2363","","trustrating_stim/white_mw060.bmp","5","","","","","","","","","","",""
"image-keyboard-response","110","186519","0.0-6.0-2.52","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw060.bmp","null","","","","","","","","","","",""
"image-keyboard-response","111","188515","0.0-6.0-1.53","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","1883","","trustrating_stim/white_00577_940928_fa_edt.bmp","5","","","","","","","","","","",""
"image-keyboard-response","112","188720","0.0-6.0-2.53","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00577_940928_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","113","190252","0.0-6.0-1.54","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","1420","","trustrating_stim/white_00109_931230_fa_edt.bmp","4","","","","","","","","","","",""
"image-keyboard-response","114","190458","0.0-6.0-2.54","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00109_931230_fa_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","115","192837","0.0-6.0-1.55","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","2267","","trustrating_stim/white_mw035.bmp","3","","","","","","","","","","",""
"image-keyboard-response","116","193041","0.0-6.0-2.55","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw035.bmp","null","","","","","","","","","","",""
"image-keyboard-response","117","194560","0.0-6.0-1.56","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","1407","","trustrating_stim/white_00785_941205_fb_edt.bmp","8","","","","","","","","","","",""
"image-keyboard-response","118","194762","0.0-6.0-2.56","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_00785_941205_fb_edt.bmp","null","","","","","","","","","","",""
"image-keyboard-response","119","197398","0.0-6.0-1.57","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","2524","","trustrating_stim/white_mw066.bmp","5","","","","","","","","","","",""
"image-keyboard-response","120","197605","0.0-6.0-2.57","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw066.bmp","null","","","","","","","","","","",""
"image-keyboard-response","121","199552","0.0-6.0-1.58","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","1843","","trustrating_stim/white_mw033.bmp","6","","","","","","","","","","",""
"image-keyboard-response","122","199758","0.0-6.0-2.58","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw033.bmp","null","","","","","","","","","","",""
"image-keyboard-response","123","201161","0.0-6.0-1.59","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","rating","","","1290","","trustrating_stim/white_mw099.bmp","8","","","","","","","","","","",""
"image-keyboard-response","124","201373","0.0-6.0-2.59","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","ratingFB","","","null","","trustrating_stim/white_mw099.bmp","null","","","","","","","","","","",""
"instructions","125","207731","0.0-7.0","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","","","[{""page_index"":0,""viewing_time"":6246}]","6246","","","","","","","","","","","","","",""
"instructions","126","393163","0.0-8.0","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","","","[{""page_index"":0,""viewing_time"":22669},{""page_index"":1,""viewing_time"":29599},{""page_index"":2,""viewing_time"":13331},{""page_index"":3,""viewing_time"":45815},{""page_index"":4,""viewing_time"":26177},{""page_index"":5,""viewing_time"":22655},{""page_index"":6,""viewing_time"":18610},{""page_index"":7,""viewing_time"":6461}]","185318","","","","","","","","","","","","","",""
"html-keyboard-response","127","399939","0.0-9.0","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","","","","6774","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 0</p><p>b) 1</p><p>c) 5</p>","B","","","","","","","","","","",""
"html-keyboard-response","128","406349","0.0-10.0","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","","","","6296","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>1) What is the minimum number of points you can choose to send to your partner?</strong></p><p>a) 0</p><p style='color:#00FF00'>b) 1</p><p>c) 5</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The minimum number of points you can choose to send to your partner is 1 point.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","129","414379","0.0-11.0","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","","","","7919","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p>b) 5</p><p>c) 3</p>","B","","","","","","","","","","",""
"html-keyboard-response","130","416236","0.0-12.0","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","","","","1740","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>2) What is the maximum number of points you can choose to send to your partner?</strong></p><p>a) 8</p><p style='color:#00FF00'>b) 5</p><p>c) 3</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is b).</h3><h3 class='center-content'>The maximum number of points you can choose to send to your partner is 5 points.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","131","421019","0.0-13.0","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","","","","4669","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p>c) It quadruples</p>","C","","","","","","","","","","",""
"html-keyboard-response","132","422693","0.0-14.0","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","","","","1566","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>3) What happens to the amount of points you send to your partner?</strong></p><p>a) Nothing</p><p>b) It doubles</p><p style='color:#00FF00'>c) It quadruples</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>The amount of points you send to your partner quadruples.</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
"html-keyboard-response","133","447629","0.0-15.0","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","","","","24834","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p>c) 8</p>","C","","","","","","","","","","",""
"html-keyboard-response","134","449341","0.0-16.0","63f79204eb27c9dc523185d9","bdp_trlrn","Tue Mar 14 2023 20:36:08 GMT-0400 (Eastern Daylight Time)","886118","Trustworthy,Untrustworthy","","","","","","","1605","","<div class='header' style='text-align:left; position: absolute; top: 5%; left: 5%;'><small>Task 2 of 5</small></div><div class='instruxDiv'><p><strong>4) If you decided to share 4 out of 5 points with your partner, and they decided to share half of the amount they received with you, how many points would you receive back from them on this round?</strong></p><p>a) 16</p><p>b) 0</p><p style='color:#00FF00'>c) 8</p><h3 style='color:#00FF00'>Correct!</h3><h3 class='center-content'>The correct response is c).</h3><h3 class='center-content'>If you shared 4 out of 5 points with your partner and they decided to share half of the amount they received with you, you would receive 8 points back (i.e. (4 x 4)/2 = 8).</h3><p><em>Press SPACEBAR to continue</em></p></div>"," ","","","","","","","","","","",""
