P1,P2,P3,P4,P5
0.5,1e-12,1e-12,1e-12,0.5
1e-12,1e-12,2.753569109381626e-05,0.9999724391988943,2.5109990926928157e-08
1e-12,1.6050298867753554e-09,0.0011695086598275672,0.998817482606478,1.3007128466476033e-05
1e-12,1e-12,4.691163790759845e-08,0.9999999530877519,1e-12
1e-12,1e-12,2.9693736358638034e-10,0.9999999997030625,1e-12
1e-12,1e-12,2.362421369639378e-11,0.9999999999763758,1e-12
1e-12,1e-12,6.6635585938001896e-12,0.9999999999933364,1e-12
1e-12,1e-12,3.538946913295149e-12,0.999999999996461,1e-12
1e-12,1e-12,2.5790480862042386e-12,0.999999999997421,1e-12
1e-12,1e-12,2.2017943024366105e-12,0.9999999999977982,1e-12
1e-12,1e-12,2.034150625718212e-12,0.9999999999979658,1e-12
1e-12,1e-12,1.9553247909698257e-12,0.9999999999980447,1e-12
1e-12,1e-12,1.9171331189227203e-12,0.9999999999980829,1e-12
1e-12,1e-12,1.8982593275040927e-12,0.9999999999981017,1e-12
1e-12,1e-12,1.8889334540972413e-12,0.9999999999981111,1e-12
1e-12,1e-12,1.8842705173938157e-12,0.9999999999981157,1e-12
1e-12,1e-12,1.8818280267396403e-12,0.9999999999981182,1e-12
1e-12,1e-12,1.880717803715015e-12,0.9999999999981193,1e-12
1e-12,1e-12,1.88005166990024e-12,0.99999999999812,1e-12
1e-12,1e-12,1.879829625295315e-12,0.9999999999981202,1e-12
1e-12,1e-12,1.87960758069039e-12,0.9999999999981204,1e-12
1e-12,1e-12,1.87960758069039e-12,0.9999999999981204,1e-12
0.5,1e-12,1e-12,1e-12,0.5
1e-12,1e-12,1.3709572069808829e-06,0.9999986288736032,1.6918979223288784e-10
1e-12,1e-12,1.6052279505629485e-09,0.9999999983947698,1e-12
1e-12,1e-12,5.492784005411977e-11,0.9999999999450722,1e-12
1e-12,1e-12,1.0160539076764508e-11,0.9999999999898395,1e-12
1e-12,1e-12,4.370059869529541e-12,0.9999999999956299,1e-12
1e-12,1e-12,2.865929715767379e-12,0.9999999999971341,1e-12
1e-12,1e-12,2.3208102106764272e-12,0.9999999999976792,1e-12
1e-12,1e-12,2.0885515539248445e-12,0.9999999999979114,1e-12
1e-12,1e-12,1.9813040097460544e-12,0.9999999999980187,1e-12
1e-12,1e-12,1.929789661403447e-12,0.9999999999980702,1e-12
1e-12,1e-12,1.9044765764419935e-12,0.9999999999980955,1e-12
1e-12,1e-12,1.8920420785661918e-12,0.999999999998108,1e-12
1e-12,1e-12,1.885824829628291e-12,0.9999999999981142,1e-12
1e-12,1e-12,1.8827162051593405e-12,0.9999999999981173,1e-12
