P1,P2,P3,P4,P5
0.5,1e-12,1e-12,1e-12,0.5
1e-12,1e-12,2.753569109381626e-05,0.9999724391988943,2.5109990926928157e-08
1e-12,1e-12,1.4449800378457667e-07,0.9999998554980173,3.978962535821408e-12
1e-12,1e-12,8.481104111335291e-05,0.9999150252205902,1.63737686249047e-07
1e-12,1.070921129553426e-12,0.00010229985365495242,0.9998974763424056,2.238028685224453e-07
1e-12,1.418642980866025e-12,0.00011235327922010097,0.9998873850673092,2.6165205199192004e-07
4.169997680492088e-12,1.322786546964494e-08,0.002359647450027591,0.9975983530097001,4.198630823683514e-05
3.0700790798476874e-09,1.274802669426478e-06,0.01073388473634218,0.9887332241132408,0.0005316132776684705
8.330299505754368e-08,1.2474494036518458e-05,0.02270319852744751,0.975394705017681,0.0018895386578398718
4.3392633219951904e-07,3.8931702328826034e-05,0.03285967571930393,0.9635421547619208,0.003558803890114246
9.903610109773808e-07,6.870625713295553e-05,0.03945776660036382,0.9555909082295073,0.004881628551984943
3.381961377613152e-12,1.1442400249528362e-08,0.0022485470557734866,0.9977127050717904,3.873642665388752e-05
1e-12,1.4666579062350138e-10,0.0005270922741301698,0.9994694652049816,3.442374216234429e-06
1e-12,1.660316328866429e-11,0.00025504798435493914,0.9997439258257013,1.0261733403908774e-06
2.46418441207652e-11,4.524154051388507e-08,0.0035511912823108505,0.996365618043116,8.314540839078349e-05
7.46315664823527e-09,2.3560648272358264e-06,0.013143035151546134,0.9861066453529816,0.0007479559674883322
1e-12,1e-12,6.382986971342763e-05,0.9999360681724686,1.0195755798891627e-07
1e-12,1e-12,4.418911536685499e-06,0.9999955798985133,1.1899499917891312e-09
1e-12,1.0318923493457532e-10,0.000468827564386487,0.9995283407649076,2.8315675128531282e-06
1e-12,1.3926637620897964e-11,0.00024053527511347372,0.9997585340209397,9.306900199327656e-07
1e-12,5.116129742077646e-12,0.0001722826839812841,0.9998271837378543,5.335730483413598e-07
1e-12,1e-12,3.614648053096303e-07,0.9999996385168528,1.8341870582918638e-11
0.5,1e-12,1e-12,1e-12,0.5
1e-12,1e-12,2.753569109381626e-05,0.9999724391988943,2.5109990926928157e-08
1e-12,1.6050298867753554e-09,0.0011695086598275672,0.998817482606478,1.3007128466476033e-05
1e-12,5.4926285741885295e-11,0.0003799844598241231,0.9996180207555265,1.994729721527057e-06
5.847033968109372e-11,8.227401548932534e-08,0.004331419688078042,0.9955525786362498,0.00011591934318633098
1.1496191665294475e-08,3.1760690248905377e-06,0.014500392126165496,0.9846133744608334,0.0008830458477845481
1e-12,2.447316127529575e-09,0.001345857953616525,0.9986376971041431,1.644249455985452e-05
