P1,P2,P3,P4,P5
0.5,1e-12,1e-12,1e-12,0.5
1e-12,1.6918200174131925e-10,0.0005527784677338277,0.9994434947237922,3.726639284186561e-06
1e-12,1.783218017692434e-11,0.0002611903012632588,0.9997377419780343,1.067702870044147e-06
1e-12,5.789368984210341e-12,0.00017952796355735767,0.9998199005302062,5.715004470337245e-07
1e-12,3.298694650766265e-12,0.0001488384792742714,0.999850743398704,4.181187231316626e-07
1e-12,1e-12,6.748051589955395e-06,0.9999932495386771,2.4097327145752005e-09
1e-12,1e-12,1.4367507225054865e-06,0.9999985630663397,1.8293778378997585e-10
1e-12,1e-12,1.331557951922413e-05,0.9999866769397637,7.480714654482844e-09
1e-12,1e-12,4.0535931145391224e-05,0.9999594162319009,4.7836887126987544e-08
1e-12,1e-12,7.072500588889419e-05,0.9999291540251168,1.2096864030556814e-07
1e-12,1e-12,9.341919267757959e-05,0.9999063884407666,1.9236574023715604e-07
1e-12,1.2381207170619746e-12,0.00010736594203075711,0.9998923914766225,2.4258010861171127e-07
1e-12,1.525446435834965e-12,0.00011510161631644866,0.9998846259747505,2.7240740757977526e-07
1e-12,1.6933121571582888e-12,0.0001191759916004953,0.9998805353372885,2.886694176572682e-07
1e-12,1.7839063559677015e-12,0.00012126694218594913,0.9998784358951012,2.9716092900773296e-07
1e-12,1.831201856816733e-12,0.0001223261330327574,0.9998773723652357,3.0149990040547626e-07
1e-12,1.8551826741486366e-12,0.0001228591922599609,0.9998768371127981,3.0369308677242005e-07
1e-12,1.8673951274195133e-12,0.00012312659222457611,0.9998765686102526,3.047956553922187e-07
1e-12,1.873390331752489e-12,0.0001232605103469453,0.9998764341393398,3.053484398876609e-07
1e-12,1.8764989562214396e-12,0.0001233275240122289,0.9998763668489032,3.056252079752653e-07
1e-12,1.878053268455915e-12,0.0001233610445044997,0.9998763331899314,3.057636860783941e-07
1e-12,1.87871940227069e-12,0.00012337780816684685,0.9998763163570058,3.0583294865722015e-07
0.5,1e-12,1e-12,1e-12,0.5
3.3982678893096363e-09,1.3675589390915732e-06,0.010985571673386207,0.9884602787324832,0.0005527786369235996
1e-12,1.6050298867753554e-09,0.0011695086598275672,0.998817482606478,1.3007128466476033e-05
1e-12,5.4926285741885295e-11,0.0003799844598241231,0.9996180207555265,1.994729721527057e-06
1e-12,1.0160317032159583e-11,0.0002165440397345897,0.9997826748017742,7.811483306372579e-07
1e-12,4.370059869529541e-12,0.00016346469808403707,0.9998360464672685,4.888302773361011e-07
1e-12,2.865929715767379e-12,0.00014202363736415258,0.9998575896631529,3.8669661702261996e-07
1e-12,2.3208102106764272e-12,0.0001323818632766871,0.9998672741992969,3.439351055812443e-07
1e-12,2.0885515539248445e-12,0.00012780925717703617,0.9998718663790307,3.2436170370806603e-07
1e-12,1.9813040097460544e-12,0.00012558252055305807,0.9998741024806919,3.149967738255668e-07
1e-12,1.929789661403447e-12,0.00012448374105866744,0.9998752058408158,3.1041619576633973e-07
1e-12,1.9044765764419935e-12,0.0001239379612868463,0.9998757538858626,3.081509460642198e-07
1e-12,1.8920420785661918e-12,0.00012366596927904094,0.9998760270043012,3.070245277346275e-07
1e-12,1.885824829628291e-12,0.00012353019717048497,0.9998761633380802,3.0646286358204527e-07
1e-12,1.8827162051593405e-12,0.0001234623670181012,0.9998762314486822,3.061824169343753e-07
1e-12,1.8811618929248652e-12,0.00012342846590851497,0.9998762654899205,3.060422898648184e-07
1e-12,1.880273714505165e-12,0.00012341151884431856,0.999876282507025,3.0597225038076083e-07
1e-12,1.879829625295315e-12,0.00012340304618474462,0.9998762910146988,3.059372366498069e-07
1e-12,1.879829625295315e-12,0.00012339881007294995,0.9998762952683159,3.0591973128689795e-07
1e-12,1.87960758069039e-12,0.0001233966920717311,0.9998762973950697,3.0591097898106047e-07
1e-12,1.87960758069039e-12,0.0001233956330847219,0.9998762984584327,3.059066029220428e-07
1e-12,1.87960758069039e-12,0.00012339510359460348,0.9998762989901109,3.059044149160089e-07
0.5,1e-12,1e-12,1e-12,0.5
3.3982678893096363e-09,1.3675589390915732e-06,0.010985571673386207,0.9884602787324832,0.0005527786369235996
1e-12,1.6050298867753554e-09,0.0011695086598275672,0.998817482606478,1.3007128466476033e-05
1e-12,5.4926285741885295e-11,0.0003799844598241231,0.9996180207555265,1.994729721527057e-06
1e-12,1.0160317032159583e-11,0.0002165440397345897,0.9997826748017742,7.811483306372579e-07
1e-12,4.370059869529541e-12,0.00016346469808403707,0.9998360464672685,4.888302773361011e-07
1e-12,2.865929715767379e-12,0.00014202363736415258,0.9998575896631529,3.8669661702261996e-07
1e-12,2.3208102106764272e-12,0.0001323818632766871,0.9998672741992969,3.439351055812443e-07
1e-12,2.0885515539248445e-12,0.00012780925717703617,0.9998718663790307,3.2436170370806603e-07
1e-12,1.9813040097460544e-12,0.00012558252055305807,0.9998741024806919,3.149967738255668e-07
1e-12,1.929789661403447e-12,0.00012448374105866744,0.9998752058408158,3.1041619576633973e-07
1e-12,1.9044765764419935e-12,0.0001239379612868463,0.9998757538858626,3.081509460642198e-07
1e-12,1.8920420785661918e-12,0.00012366596927904094,0.9998760270043012,3.070245277346275e-07
1e-12,1.885824829628291e-12,0.00012353019717048497,0.9998761633380802,3.0646286358204527e-07
1e-12,1.8827162051593405e-12,0.0001234623670181012,0.9998762314486822,3.061824169343753e-07
1e-12,1.8811618929248652e-12,0.00012342846590851497,0.9998762654899205,3.060422898648184e-07
1e-12,1.880273714505165e-12,0.00012341151884431856,0.999876282507025,3.0597225038076083e-07
1e-12,1.879829625295315e-12,0.00012340304618474462,0.9998762910146988,3.059372366498069e-07
1e-12,1.879829625295315e-12,0.00012339881007294995,0.9998762952683159,3.0591973128689795e-07
1e-12,1.87960758069039e-12,0.0001233966920717311,0.9998762973950697,3.0591097898106047e-07
1e-12,1.87960758069039e-12,0.0001233956330847219,0.9998762984584327,3.059066029220428e-07
1e-12,1.87960758069039e-12,0.00012339510359460348,0.9998762989901109,3.059044149160089e-07
0.5,1e-12,1e-12,1e-12,0.5
3.3982678893096363e-09,1.3675589390915732e-06,0.010985571673386207,0.9884602787324832,0.0005527786369235996
1e-12,1.6050298867753554e-09,0.0011695086598275672,0.998817482606478,1.3007128466476033e-05
1e-12,5.4926285741885295e-11,0.0003799844598241231,0.9996180207555265,1.994729721527057e-06
1e-12,1.0160317032159583e-11,0.0002165440397345897,0.9997826748017742,7.811483306372579e-07
1e-12,4.370059869529541e-12,0.00016346469808403707,0.9998360464672685,4.888302773361011e-07
1e-12,2.865929715767379e-12,0.00014202363736415258,0.9998575896631529,3.8669661702261996e-07
1e-12,2.3208102106764272e-12,0.0001323818632766871,0.9998672741992969,3.439351055812443e-07
1e-12,2.0885515539248445e-12,0.00012780925717703617,0.9998718663790307,3.2436170370806603e-07
1e-12,1.9813040097460544e-12,0.00012558252055305807,0.9998741024806919,3.149967738255668e-07
1e-12,1.929789661403447e-12,0.00012448374105866744,0.9998752058408158,3.1041619576633973e-07
1e-12,1.9044765764419935e-12,0.0001239379612868463,0.9998757538858626,3.081509460642198e-07
1e-12,1.8920420785661918e-12,0.00012366596927904094,0.9998760270043012,3.070245277346275e-07
1e-12,1.885824829628291e-12,0.00012353019717048497,0.9998761633380802,3.0646286358204527e-07
1e-12,1.8827162051593405e-12,0.0001234623670181012,0.9998762314486822,3.061824169343753e-07
1e-12,1.8811618929248652e-12,0.00012342846590851497,0.9998762654899205,3.060422898648184e-07
1e-12,1.880273714505165e-12,0.00012341151884431856,0.999876282507025,3.0597225038076083e-07
1e-12,1.879829625295315e-12,0.00012340304618474462,0.9998762910146988,3.059372366498069e-07
1e-12,1.879829625295315e-12,0.00012339881007294995,0.9998762952683159,3.0591973128689795e-07
1e-12,1.87960758069039e-12,0.0001233966920717311,0.9998762973950697,3.0591097898106047e-07
1e-12,1.87960758069039e-12,0.0001233956330847219,0.9998762984584327,3.059066029220428e-07
1e-12,1.87960758069039e-12,0.00012339510359460348,0.9998762989901109,3.059044149160089e-07
0.5,1e-12,1e-12,1e-12,0.5
1e-12,1e-12,1.3709572069808829e-06,0.9999986288736032,1.6918979223288784e-10
1e-12,1e-12,1.3007128464304074e-05,0.9999869856774005,7.194132978569834e-09
1e-12,1e-12,4.006369216469352e-05,0.9999598893961329,4.691163801764229e-08
1e-12,1e-12,7.03118423214244e-05,0.9999295683642753,1.1979305557162662e-07
1e-12,1e-12,9.314592961728874e-05,0.9999066626408302,1.914287440260102e-07
1e-12,1.2325696019388488e-12,0.0001072087996890625,0.9998925492104839,2.4198859451864557e-07
