"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","feedback","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","46","150246","0.0-11.0-3.11","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","4","Odds are Orange","Fruit/orange.png","Lost","0.2,0.8","14","0.2","55","12","",""
"","","","decision","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","47","152478","0.0-11.0-1.12","","2227","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Limin' Large","Fruit/lime.png","Lost","0.65,0.2","8","0.65","60","13","",""
"","","","decisionFB","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","48","152729","0.0-11.0-2.12","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Limin' Large","Fruit/lime.png","Lost","0.65,0.2","8","0.65","57","13","",""
"","","","feedback","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","49","153730","0.0-11.0-3.12","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Limin' Large","Fruit/lime.png","Lost","0.65,0.2","8","0.65","57","13","",""
"","","","decision","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","50","156212","0.0-11.0-1.13","","2481","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","14","0.2","62","14","",""
"","","","decisionFB","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","51","156465","0.0-11.0-2.13","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","14","0.2","57","14","",""
"","","","feedback","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","52","157467","0.0-11.0-3.13","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Odds are Orange","Fruit/orange.png","Won","0.2,0.8","14","0.2","67","14","",""
"","","","decision","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","53","158869","0.0-11.0-1.14","","1399","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","10","0.2","72","15","",""
"","","","decisionFB","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","54","159122","0.0-11.0-2.14","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","10","0.2","67","15","",""
"","","","feedback","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","55","160124","0.0-11.0-3.14","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","10","0.2","67","15","",""
"","","","decision","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","56","161180","0.0-11.0-1.15","","1055","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Odds are Orange","Fruit/orange.png","Lost","0.2,0.8","14","0.2","72","16","",""
"","","","decisionFB","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","57","161431","0.0-11.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Odds are Orange","Fruit/orange.png","Lost","0.2,0.8","14","0.2","67","16","",""
"","","","feedback","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","58","162434","0.0-11.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Odds are Orange","Fruit/orange.png","Lost","0.2,0.8","14","0.2","67","16","",""
"","","","decision","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","59","164025","0.0-11.0-1.16","","1589","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Limin' Large","Fruit/lime.png","Lost","0.65,0.2","8","0.65","72","17","",""
"","","","decisionFB","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","60","164277","0.0-11.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Limin' Large","Fruit/lime.png","Lost","0.65,0.2","8","0.65","67","17","",""
"","","","feedback","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","61","165280","0.0-11.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Limin' Large","Fruit/lime.png","Lost","0.65,0.2","8","0.65","67","17","",""
"","","","decision","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","62","166883","0.0-11.0-1.17","","1600","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","10","0.2","72","18","",""
"","","","decisionFB","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","63","167136","0.0-11.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","10","0.2","70","18","",""
"","","","feedback","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","64","168141","0.0-11.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Melon Millions","Fruit/melon.png","Lost","0.2,0.65","10","0.2","70","18","",""
"","","","decision","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","65","169549","0.0-11.0-1.18","","1406","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Odds are Orange","Fruit/orange.png","Lost","0.2,0.8","14","0.2","75","19","",""
"","","","decisionFB","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","66","169802","0.0-11.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Odds are Orange","Fruit/orange.png","Lost","0.2,0.8","14","0.2","73","19","",""
"","","","feedback","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","67","170805","0.0-11.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Odds are Orange","Fruit/orange.png","Lost","0.2,0.8","14","0.2","73","19","",""
"","","","decision","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","68","172294","0.0-11.0-1.19","","1487","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Limin' Large","Fruit/lime.png","Lost","0.65,0.2","8","0.65","78","20","",""
"","","","decisionFB","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","69","172546","0.0-11.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Limin' Large","Fruit/lime.png","Lost","0.65,0.2","8","0.65","73","20","",""
"","","","feedback","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","70","173547","0.0-11.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Limin' Large","Fruit/lime.png","Lost","0.65,0.2","8","0.65","73","20","",""
"","","","decision","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","71","174619","0.0-11.0-1.20","","1071","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Melon Millions","Fruit/melon.png","Won","0.2,0.65","10","0.2","78","21","",""
"","","","decisionFB","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","72","174872","0.0-11.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.2,0.65","10","0.2","76","21","",""
"","","","feedback","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","73","175875","0.0-11.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","7","Melon Millions","Fruit/melon.png","Won","0.2,0.65","10","0.2","80","21","",""
"","","","decision","63d43dc4b4b7a0e426a381cd","bdp_rwlrn","Fri Mar 10 2023 12:10:43 GMT-0800 (Pacific Standard Time)","534733","Trustworthy,Untrustworthy","html-keyboard-response","74","176970","0.0-11.0-1.21","","1094","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","8","Odds are Orange","Fruit/orange.png","Lost","0.2,0.8","14","0.2","85","22","",""
