"event","trial","time","trialtype","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","341","459198","0.0-14.0-2.43","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","15","Great Grapes","Fruit/grapes.png","Lost","0.35,0.8","8","0.35","600","110","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","342","460203","0.0-14.0-3.43","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Great Grapes","Fruit/grapes.png","Lost","0.35,0.8","8","0.35","600","110","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","343","460744","0.0-14.0-1.44","","538","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","15","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","605","111","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","344","461007","0.0-14.0-2.44","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","600","111","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","345","462023","0.0-14.0-3.44","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","15","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","600","111","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","346","463672","0.0-14.0-1.45","","1641","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.65","10","0.35","605","112","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","347","463938","0.0-14.0-2.45","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.65","10","0.35","603","112","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","348","464945","0.0-14.0-3.45","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","16","Kiwi Kash","Fruit/Kiwi.png","Lost","0.35,0.65","10","0.35","603","112","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","349","466334","0.0-14.0-1.46","","1384","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","16","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","608","113","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","350","466598","0.0-14.0-2.46","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","606","113","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","351","467607","0.0-14.0-3.46","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","16","Watermelon Win$","Fruit/watermelon.png","Won","0.65,0.2","13","0.65","610","113","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","352","468351","0.0-14.0-1.47","","740","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","16","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","8","0.35","615","114","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","353","468617","0.0-14.0-2.47","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","16","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","8","0.35","612","114","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","354","469632","0.0-14.0-3.47","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","16","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","8","0.35","618","114","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","355","470360","0.0-14.0-1.48","","718","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","10","0.35","623","115","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","356","470621","0.0-14.0-2.48","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","10","0.35","621","115","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","357","471633","0.0-14.0-3.48","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","17","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","10","0.35","625","115","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","358","472711","0.0-14.0-1.49","","1075","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","17","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","630","116","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","359","472980","0.0-14.0-2.49","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","628","116","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","360","473989","0.0-14.0-3.49","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","628","116","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","361","474604","0.0-14.0-1.50","","608","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","17","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","8","0.35","633","117","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","362","474869","0.0-14.0-2.50","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","17","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","8","0.35","630","117","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","363","475884","0.0-14.0-3.50","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","17","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","8","0.35","636","117","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","364","476899","0.0-14.0-1.51","","1012","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","18","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","10","0.35","641","118","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","365","477154","0.0-14.0-2.51","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","18","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","10","0.35","640","118","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","366","478170","0.0-14.0-3.51","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","18","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","10","0.35","642","118","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","367","479278","0.0-14.0-1.52","","1099","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","647","119","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","368","479544","0.0-14.0-2.52","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","644","119","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","369","480560","0.0-14.0-3.52","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","644","119","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","370","483242","0.0-14.0-1.53","","2677","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","8","0.35","649","120","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","371","483504","0.0-14.0-2.53","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","8","0.35","644","120","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","372","484518","0.0-14.0-3.53","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","8","0.35","654","120","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","373","485406","0.0-14.0-1.54","","885","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","19","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","10","0.35","659","121","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","374","485662","0.0-14.0-2.54","","null","","<div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","19","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","10","0.35","657","121","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","375","486671","0.0-14.0-3.54","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/Kiwi.png'><br><font class='baseline'><strong>Kiwi Kash</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","19","Kiwi Kash","Fruit/Kiwi.png","Won","0.35,0.65","10","0.35","661","121","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","376","487550","0.0-14.0-1.55","","872","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","8","0.35","666","122","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","377","487809","0.0-14.0-2.55","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","8","0.35","661","122","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","378","488819","0.0-14.0-3.55","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Great Grapes","Fruit/grapes.png","Won","0.35,0.8","8","0.35","671","122","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","379","489864","0.0-14.0-1.56","","1041","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","676","123","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","380","490125","0.0-14.0-2.56","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","675","123","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","381","491134","0.0-14.0-3.56","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","13","0.65","675","123","",""
"","","","decision","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","382","491846","0.0-14.0-1.57","","704","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Great Grapes","Fruit/grapes.png","Lost","0.35,0.8","8","0.35","680","124","",""
"","","","decisionFB","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","383","492102","0.0-14.0-2.57","","null","","<div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Great Grapes","Fruit/grapes.png","Lost","0.35,0.8","8","0.35","675","124","",""
"","","","feedback","63b6c76ff03d438cd09b8c56","bdp_rwlrn","Tue Mar 14 2023 13:40:43 GMT-0400 (Eastern Daylight Time)","561068","Trustworthy,Untrustworthy","html-keyboard-response","384","493116","0.0-14.0-3.57","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/grapes.png'><br><font class='baseline'><strong>Great Grapes</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Great Grapes","Fruit/grapes.png","Lost","0.35,0.8","8","0.35","675","124","",""
