"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","view_history","rt","event","trial","time","trialtype","success","numBlurs","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","45","252355","0.0-11.0-3.11","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","4","Pears Aplenty","Fruit/pears.png","Won","0.2,0.65","11","0.2","71","12","",""
"html-keyboard-response","46","255044","0.0-11.0-1.12","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","2689","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","5","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","10","0.65","76","13","",""
"html-keyboard-response","47","255308","0.0-11.0-2.12","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","10","0.65","71","13","",""
"html-keyboard-response","48","256320","0.0-11.0-3.12","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","5","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","10","0.65","81","13","",""
"html-keyboard-response","49","260191","0.0-11.0-1.13","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","3871","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","11","0.2","86","14","",""
"html-keyboard-response","50","260448","0.0-11.0-2.13","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","11","0.2","83","14","",""
"html-keyboard-response","51","261456","0.0-11.0-3.13","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","11","0.2","83","14","",""
"html-keyboard-response","52","263045","0.0-11.0-1.14","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","1588","","","","decision","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","5","Odds are Orange","Fruit/orange.png","Lost","0.65,0.35","10","0.65","88","15","",""
"html-keyboard-response","53","263306","0.0-11.0-2.14","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","5","Odds are Orange","Fruit/orange.png","Lost","0.65,0.35","10","0.65","85","15","",""
"html-keyboard-response","54","264309","0.0-11.0-3.14","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","5","Odds are Orange","Fruit/orange.png","Lost","0.65,0.35","10","0.65","85","15","",""
"html-keyboard-response","55","267227","0.0-11.0-1.15","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","2917","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","11","0.2","90","16","",""
"html-keyboard-response","56","267490","0.0-11.0-2.15","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","11","0.2","89","16","",""
"html-keyboard-response","57","268492","0.0-11.0-3.15","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","11","0.2","89","16","",""
"html-keyboard-response","58","269964","0.0-11.0-1.16","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","1471","","","","decision","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","6","Odds are Orange","Fruit/orange.png","Won","0.65,0.35","10","0.65","94","17","",""
"html-keyboard-response","59","270218","0.0-11.0-2.16","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","6","Odds are Orange","Fruit/orange.png","Won","0.65,0.35","10","0.65","92","17","",""
"html-keyboard-response","60","271225","0.0-11.0-3.16","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","6","Odds are Orange","Fruit/orange.png","Won","0.65,0.35","10","0.65","96","17","",""
"html-keyboard-response","61","272894","0.0-11.0-1.17","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","1669","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","6","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","10","0.65","101","18","",""
"html-keyboard-response","62","273153","0.0-11.0-2.17","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","10","0.65","96","18","",""
"html-keyboard-response","63","274167","0.0-11.0-3.17","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","10","0.65","106","18","",""
"html-keyboard-response","64","276679","0.0-11.0-1.18","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","2510","","","","decision","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","11","0.2","111","19","",""
"html-keyboard-response","65","276930","0.0-11.0-2.18","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","11","0.2","109","19","",""
"html-keyboard-response","66","277932","0.0-11.0-3.18","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Pears Aplenty","Fruit/pears.png","Lost","0.2,0.65","11","0.2","109","19","",""
"html-keyboard-response","67","279387","0.0-11.0-1.19","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","1454","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","10","0.65","114","20","",""
"html-keyboard-response","68","279650","0.0-11.0-2.19","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","10","0.65","109","20","",""
"html-keyboard-response","69","280660","0.0-11.0-3.19","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","10","0.65","119","20","",""
"html-keyboard-response","70","282211","0.0-11.0-1.20","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","1550","","","","decision","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","7","Odds are Orange","Fruit/orange.png","Lost","0.65,0.35","10","0.65","124","21","",""
"html-keyboard-response","71","282467","0.0-11.0-2.20","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","decisionFB","","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","7","Odds are Orange","Fruit/orange.png","Lost","0.65,0.35","10","0.65","122","21","",""
"html-keyboard-response","72","283481","0.0-11.0-3.20","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","null","","","","feedback","","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Odds are Orange","Fruit/orange.png","Lost","0.65,0.35","10","0.65","122","21","",""
"html-keyboard-response","73","285100","0.0-11.0-1.21","63034df51d918e1e3b97e5ce","bdp_rwlrn","Wed Mar 15 2023 23:30:11 GMT-0400 (Eastern Daylight Time)","731497","Trustworthy,Untrustworthy","","1618","","","","decision","","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Mega Mangos","Fruit/mango.png","Won","0.65,0.2","10","0.65","127","22","",""
