"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","labels","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","256","388974","0.0-14.0-2.15","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","437","82","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","257","389975","0.0-14.0-3.15","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Mega Mangos","Fruit/mango.png","Lost","0.8,0.35","14","0.8","437","82","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","258","390374","0.0-14.0-1.16","","398","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","6","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","9","0.65","442","83","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","259","390626","0.0-14.0-2.16","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","9","0.65","439","83","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","260","391628","0.0-14.0-3.16","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","6","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","9","0.65","445","83","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","261","392143","0.0-14.0-1.17","","514","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","6","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","8","0.35","450","84","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","262","392395","0.0-14.0-2.17","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","8","0.35","449","84","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","263","393397","0.0-14.0-3.17","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","6","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","8","0.35","449","84","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","264","394199","0.0-14.0-1.18","","802","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","7","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","9","0.65","454","85","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","265","394451","0.0-14.0-2.18","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","9","0.65","451","85","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","266","395453","0.0-14.0-3.18","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Papaya Payday","Fruit/papayas.png","Lost","0.65,0.35","9","0.65","451","85","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","267","395914","0.0-14.0-1.19","","460","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","7","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","456","86","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","268","396164","0.0-14.0-2.19","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","451","86","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","269","397166","0.0-14.0-3.19","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","7","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","461","86","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","270","397792","0.0-14.0-1.20","","624","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","8","0.35","466","87","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","271","398043","0.0-14.0-2.20","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","8","0.35","465","87","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","272","399044","0.0-14.0-3.20","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","7","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","8","0.35","465","87","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","273","399745","0.0-14.0-1.21","","700","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","8","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","470","88","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","274","399998","0.0-14.0-2.21","","null","","<div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","8","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","465","88","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","275","401008","0.0-14.0-3.21","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/mango.png'><br><font class='baseline'><strong>Mega Mangos</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","8","Mega Mangos","Fruit/mango.png","Won","0.8,0.35","14","0.8","475","88","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","276","401754","0.0-14.0-1.22","","745","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","8","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","8","0.35","480","89","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","277","402005","0.0-14.0-2.22","","null","","<div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","8","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","8","0.35","479","89","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","278","403007","0.0-14.0-3.22","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lemon.png'><br><font class='baseline'><strong>Lucky Lemons</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","8","Lucky Lemons","Fruit/lemon.png","Lost","0.35,0.8","8","0.35","479","89","",""
"","","","decision","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","279","403491","0.0-14.0-1.23","","483","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","8","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","9","0.65","484","90","",""
"","","","decisionFB","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","280","403742","0.0-14.0-2.23","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","8","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","9","0.65","481","90","",""
"","","","feedback","","63210b26bd58960c97b47ddc","bdp_rwlrn","Sat Apr 08 2023 16:36:28 GMT+0100 (British Summer Time)","507383","Untrustworthy,Trustworthy","html-keyboard-response","281","404743","0.0-14.0-3.23","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","8","Papaya Payday","Fruit/papayas.png","Won","0.65,0.35","9","0.65","487","90","",""
